[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"ast.PersistentNodeFlags": Persistentnodeflags_54683
r"ast.gId": Gid_54692
r"ast.usedIds": Usedids_54937
r"ast.IntSetInit": Intsetinit_54924
r"IntSetInit.s": S_54927
r"unsureAsgnRef.dest": Dest_12826
r"unsureAsgnRef.src": Src_12827
r"system.IsOnStack": Isonstack_11809
r"IsOnStack.p": P_11811
r"IsOnStack.result": Result_16609
r"IsOnStack.stackTop": Stacktop_16610
r"IsOnStack.b": B_16611
r"IsOnStack.a": A_16613
r"IsOnStack.x": X_16614
r"condsyms.gSymbols": Gsymbols_63001
r"extccomp.CC": Cc_69041
r"extccomp.ccompiler": Ccompiler_69340
r"extccomp.cExt": Cext_69342
r"extccomp.toLink": Tolink_69344
r"extccomp.toCompile": Tocompile_69345
r"extccomp.externalToCompile": Externaltocompile_69346
r"extccomp.linkOptions": Linkoptions_69347
r"extccomp.compileOptions": Compileoptions_69348
r"extccomp.ccompilerpath": Ccompilerpath_69349
r"extccomp.fileCounter": Filecounter_69602
r"wordrecg.specialWords": Specialwords_71243
r"wordrecg.initSpecials": Initspecials_71526
r"initSpecials.s": S_71566
r"countup.res": Res_71573
r"idents.getIdent": Getident_53019
r"getIdent.identifier": Identifier_53021
r"getIdent.h": H_53022
r"getIdent.result": Result_53226
r"idents.getIdent": Getident_53023
r"getIdent.identifier": Identifier_53025
r"getIdent.length": Length_53026
r"getIdent.h": H_53027
r"getIdent.result": Result_53235
r"getIdent.idx": Idx_53236
r"getIdent.id": Id_53237
r"getIdent.last": Last_53238
r"idents.cmpExact": Cmpexact_53162
r"cmpExact.a": A_53164
r"cmpExact.b": B_53165
r"cmpExact.blen": Blen_53166
r"cmpExact.result": Result_53167
r"cmpExact.aa": Aa_53168
r"cmpExact.bb": Bb_53169
r"cmpExact.i": I_53170
r"cmpExact.j": J_53171
r"idents.cmpIgnoreStyle": Cmpignorestyle_53042
r"cmpIgnoreStyle.a": A_53044
r"cmpIgnoreStyle.b": B_53045
r"cmpIgnoreStyle.blen": Blen_53046
r"cmpIgnoreStyle.result": Result_53047
r"cmpIgnoreStyle.aa": Aa_53048
r"cmpIgnoreStyle.bb": Bb_53049
r"cmpIgnoreStyle.i": I_53050
r"cmpIgnoreStyle.j": J_53051
r"getIdent.i": I_53306
r"countup.:tmp": HEX3Atmp_53321
r"countup.res": Res_53323
r"commands.helpWritten": Helpwritten_72028
r"commands.versionWritten": Versionwritten_72029
r"commands.advHelpWritten": Advhelpwritten_72030
r"lexbase.NewLines": Newlines_75012
r"scanner.numChars": Numchars_76002
r"scanner.SymChars": Symchars_76004
r"scanner.SymStartChars": Symstartchars_76006
r"scanner.OpChars": Opchars_76008
r"scanner.tokOperators": Tokoperators_76143
r"scanner.TokTypeToStr": Toktypetostr_76145
r"scanner.gLinesCompiled": Glinescompiled_76285
r"scanner.dummyIdent": Dummyident_76553
r"idents.getIdent": Getident_53016
r"getIdent.identifier": Identifier_53018
r"getIdent.result": Result_53219
r"nimconf.condStack": Condstack_79133
r"rnimsyn.emptyContext": Emptycontext_85821
r"ptmplsyn.PatternChars": Patternchars_90028
r"syntaxes.parserNames": Parsernames_91012
r"syntaxes.filterNames": Filternames_91016
r"rodread.reasonToFrmt": Reasontofrmt_92015
r"rodread.rodCompilerprocs": Rodcompilerprocs_92059
r"rodread.gTypeTable": Gtypetable_92079
r"rodread.gMods": Gmods_94095
r"ast.initIdTable": Initidtable_54754
r"initIdTable.x": X_54757
r"ast.initStrTable": Initstrtable_54746
r"initStrTable.x": X_54749
r"types.abstractPtrs": Abstractptrs_96075
r"types.abstractVar": Abstractvar_96077
r"types.abstractRange": Abstractrange_96079
r"types.abstractVarRange": Abstractvarrange_96081
r"types.abstractInst": Abstractinst_96083
r"types.skipPtrs": Skipptrs_96085
r"magicsys.SystemModule": Systemmodule_101004
r"magicsys.gSysTypes": Gsystypes_101028
r"magicsys.compilerprocs": Compilerprocs_101029
r"passes.gImportModule": Gimportmodule_104047
r"passes.filename": Filename_104045
r"passes.gIncludeFile": Gincludefile_104051
r"passes.filename": Filename_104049
r"passes.gPasses": Gpasses_104130
r"TPass.module": Module_104008
r"TPass.filename": Filename_104009
r"TPass.module": Module_104013
r"TPass.filename": Filename_104014
r"TPass.rd": Rd_104015
r"TPass.p": P_104019
r"TPass.n": N_104020
r"TPass.p": P_104024
r"TPass.topLevelStmt": Toplevelstmt_104025
r"passes.gPassesLen": Gpasseslen_104131
r"semdata.gInstTypes": Ginsttypes_106045
r"semdata.gOwners": Gowners_106131
r"rodwrite.debugWritten": Debugwritten_111079
r"evals.emptyNode": Emptynode_114050
r"evals.gWhileCounter": Gwhilecounter_114463
r"evals.gNestedEvals": Gnestedevals_114464
r"ast.newNode": Newnode_54710
r"newNode.kind": Kind_54712
r"newNode.result": Result_55458
r"pragmas.procPragmas": Procpragmas_121006
r"pragmas.converterPragmas": Converterpragmas_121008
r"pragmas.methodPragmas": Methodpragmas_121009
r"pragmas.macroPragmas": Macropragmas_121010
r"pragmas.iteratorPragmas": Iteratorpragmas_121012
r"pragmas.stmtPragmas": Stmtpragmas_121014
r"pragmas.lambdaPragmas": Lambdapragmas_121016
r"pragmas.typePragmas": Typepragmas_121018
r"pragmas.fieldPragmas": Fieldpragmas_121020
r"pragmas.varPragmas": Varpragmas_121022
r"pragmas.constPragmas": Constpragmas_121024
r"pragmas.procTypePragmas": Proctypepragmas_121026
r"sem.evalTemplateCounter": Evaltemplatecounter_124423
r"sem.ConstAbstractTypes": Constabstracttypes_131899
r"rst.SymChars": Symchars_146130
r"rst.DirIds": Dirids_148394
r"highlite.sourceLanguageToStr": Sourcelanguagetostr_151055
r"highlite.tokenClassToStr": Tokenclasstostr_151059
r"docgen.splitter": Splitter_154045
r"ccgutils.gTypeTable": Gtypetable_157024
r"ccgutils.initTypeTables": Inittypetables_157025
r"initTypeTables.i": I_157056
r"countup.res": Res_157059
r"cgmeth.gMethods": Gmethods_158161
r"cgen.mainModProcs": Mainmodprocs_159304
r"cgen.mainModInit": Mainmodinit_159305
r"cgen.gMapping": Gmapping_159306
r"cgen.gProcProfile": Gprocprofile_159307
r"cgen.gGeneratedSyms": Ggeneratedsyms_159308
r"cgen.gPendingModules": Gpendingmodules_159326
r"cgen.gForwardedProcsCounter": Gforwardedprocscounter_159327
r"cgen.gNimDat": Gnimdat_159328
r"cgen.CallingConvToStr": Callingconvtostr_160159
r"cgen.CallingConvToStrLLVM": Callingconvtostrllvm_160163
r"cgen.gToTypeInfoId": Gtotypeinfoid_162063
r"cgen.breakPointId": Breakpointid_173235
r"cgen.gBreakpoints": Gbreakpoints_173236
r"astalgo.initIITable": Initiitable_59225
r"initIITable.x": X_59228
r"initIITable.i": I_62030
r"countup.res": Res_62032
r"ecmasgen.MappedToObject": Mappedtoobject_176134
r"ecmasgen.ops": Ops_176853
r"ecmasgen.nodeKindsNeedNoCopy": Nodekindsneednocopy_179020
r"ecmasgen.globals": Globals_182191
r"depends.gDotGraph": Gdotgraph_185015
r"main.compMods": Compmods_189227
r"nimrod.arguments": Arguments_193201
r"nimrod.cmdLineInfo": Cmdlineinfo_193202
r"msgs.newLineInfo": Newlineinfo_46578
r"newLineInfo.filename": Filename_46580
r"newLineInfo.line": Line_46581
r"newLineInfo.col": Col_46582
r"newLineInfo.result": Result_46821
r"msgs.includeFilename": Includefilename_46615
r"includeFilename.f": F_46617
r"includeFilename.result": Result_46711
r"includeFilename.i": I_46734
r"countdown.:tmp": HEX3Atmp_46757
r"countdown.res": Res_46759
r"eqStrings.a": A_18247
r"eqStrings.b": B_18248
r"eqStrings.result": Result_18249
r"setLengthSeq.seq": Seq_18603
r"setLengthSeq.elemSize": Elemsize_18604
r"setLengthSeq.newLen": Newlen_18605
r"setLengthSeq.result": Result_18606
r"setLengthSeq.i": I_18620
r"countup.:tmp": HEX3Atmp_20669
r"countup.res": Res_20671
r"extGetCellType.c": C_11233
r"extGetCellType.result": Result_11234
r"condsyms.InitDefines": Initdefines_63049
r"condsyms.DefineSymbol": Definesymbol_63053
r"DefineSymbol.symbol": Symbol_63055
r"DefineSymbol.i": I_63069
r"DefineSymbol.sym": Sym_63070
r"astalgo.StrTableGet": Strtableget_59066
r"StrTableGet.t": T_59068
r"StrTableGet.name": Name_59069
r"StrTableGet.result": Result_61405
r"StrTableGet.h": H_61406
r"astalgo.nextTry": Nexttry_59210
r"nextTry.h": H_59212
r"nextTry.maxHash": Maxhash_59213
r"nextTry.result": Result_60792
r"objectInit.dest": Dest_19262
r"objectInit.typ": Typ_19263
r"objectInit.d": D_19294
r"objectInit.pint": Pint_19296
r"system.objectInitAux": Objectinitaux_19264
r"objectInitAux.dest": Dest_19266
r"objectInitAux.n": N_19268
r"objectInitAux.d": D_19269
r"objectInitAux.i": I_19277
r"countup.:tmp": HEX3Atmp_20690
r"countup.res": Res_20692
r"objectInitAux.m": M_19278
r"objectInit.i": I_19304
r"countup.:tmp": HEX3Atmp_20693
r"countup.res": Res_20695
r"astalgo.StrTableAdd": Strtableadd_59061
r"StrTableAdd.t": T_59064
r"StrTableAdd.n": N_59065
r"astalgo.mustRehash": Mustrehash_59206
r"mustRehash.length": Length_59208
r"mustRehash.counter": Counter_59209
r"mustRehash.result": Result_59523
r"astalgo.StrTableEnlarge": Strtableenlarge_61259
r"StrTableEnlarge.t": T_61262
r"StrTableEnlarge.n": N_61263
r"StrTableEnlarge.i": I_61293
r"countup.:tmp": HEX3Atmp_61315
r"countup.res": Res_61317
r"astalgo.StrTableRawInsert": Strtablerawinsert_61222
r"StrTableRawInsert.data": Data_61225
r"StrTableRawInsert.n": N_61226
r"StrTableRawInsert.h": H_61227
r"msgs.InternalError": Internalerror_46571
r"InternalError.info": Info_46573
r"InternalError.errMsg": Errmsg_46574
r"msgs.writeContext": Writecontext_46992
r"writeContext.lastinfo": Lastinfo_46994
r"writeContext.info": Info_46995
r"writeContext.i": I_47013
r"countup.:tmp": HEX3Atmp_47018
r"countup.res": Res_47020
r"msgs.sameLineInfo": Samelineinfo_46983
r"sameLineInfo.a": A_46985
r"sameLineInfo.b": B_46986
r"sameLineInfo.result": Result_46987
r"msgs.MessageOut": Messageout_46554
r"MessageOut.s": S_46556
r"msgs.writeln": Writeln_46842
r"%.formatstr": Formatstr_23943
r"%.a": A_23945
r"%.result": Result_23946
r"addf.s": S_23723
r"addf.formatstr": Formatstr_23724
r"addf.a": A_23726
r"addf.PatternChars": Patternchars_23727
r"addf.i": I_23729
r"addf.num": Num_23730
r"addChar.s": S_1603
r"addChar.c": C_1604
r"addChar.result": Result_18365
r"addf.j": J_23773
r"addf.j": J_23819
r"addf.x": X_23844
r"strutils.findNormalized": Findnormalized_23697
r"findNormalized.x": X_23699
r"findNormalized.inArray": Inarray_23701
r"findNormalized.result": Result_23702
r"findNormalized.i": I_23703
r"copy.s": S_1928
r"copy.first": First_1929
r"copy.last": Last_1930
r"addf.e": E_23850
r"addf.j": J_23866
r"addf.x": X_23890
r"addf.e": E_23896
r"addf.e": E_23913
r"msgs.ToFilename": Tofilename_46583
r"ToFilename.info": Info_46585
r"ToFilename.result": Result_46825
r"msgs.coordToStr": Coordtostr_46847
r"coordToStr.coord": Coord_46849
r"coordToStr.result": Result_46850
r"nimIntToStr.x": X_19003
r"nimIntToStr.result": Result_19004
r"nimIntToStr.i": I_19005
r"nimIntToStr.y": Y_19006
r"nimIntToStr.d": D_19007
r"nimIntToStr.j": J_19048
r"countup.:tmp": HEX3Atmp_20672
r"countup.res": Res_20674
r"msgs.getMessageStr": Getmessagestr_46859
r"getMessageStr.msg": Msg_46861
r"getMessageStr.arg": Arg_46862
r"getMessageStr.result": Result_46863
r"msgs.MsgKindToString": Msgkindtostring_46592
r"MsgKindToString.kind": Kind_46594
r"MsgKindToString.result": Result_46858
r"msgs.liMessage": Limessage_46566
r"liMessage.info": Info_46568
r"liMessage.msg": Msg_46569
r"liMessage.arg": Arg_46570
r"liMessage.frmt": Frmt_47108
r"msgs.handleError": Handleerror_46917
r"handleError.msg": Msg_46919
r"normalize.s": S_23536
r"normalize.result": Result_23537
r"normalize.i": I_23547
r"countup.:tmp": HEX3Atmp_23577
r"countup.res": Res_23579
r"nimrod.HandleCmdLine": Handlecmdline_193245
r"HandleCmdLine.start": Start_193247
r"times.getTime": Gettime_27616
r"getTime.result": Result_28403
r"os.paramCount": Paramcount_40428
r"paramCount.result": Result_40430
r"commands.writeCommandLineUsage": Writecommandlineusage_72001
r"commands.getCommandLineDesc": Getcommandlinedesc_72021
r"getCommandLineDesc.result": Result_72023
r"HandleCmdLine.command": Command_193250
r"HandleCmdLine.filename": Filename_193251
r"nimrod.ProcessCmdLine": Processcmdline_193204
r"ProcessCmdLine.pass": Pass_193206
r"ProcessCmdLine.command": Command_193208
r"ProcessCmdLine.filename": Filename_193209
r"ProcessCmdLine.p": P_193210
r"parseopt.initOptParser": Initoptparser_191415
r"initOptParser.cmdline": Cmdline_191417
r"initOptParser.i": I_191441
r"countup.:tmp": HEX3Atmp_191601
r"countup.res": Res_191603
r"strutils.quoteIfContainsWhite": Quoteifcontainswhite_25255
r"quoteIfContainsWhite.s": S_25257
r"quoteIfContainsWhite.result": Result_25258
r"find.s": S_25226
r"find.chars": Chars_25228
r"find.start": Start_25229
r"find.result": Result_25230
r"find.i": I_25240
r"countup.:tmp": HEX3Atmp_25252
r"countup.res": Res_25254
r"appendChar.dest": Dest_18409
r"appendChar.c": C_18410
r"os.paramStr": Paramstr_40403
r"paramStr.i": I_40405
r"paramStr.result": Result_40406
r"paramStr.e": E_40412
r"next.p": P_191783
r"next.i": I_191784
r"parseopt.handleShortOption": Handleshortoption_191688
r"handleShortOption.p": P_191691
r"handleShortOption.i": I_191692
r"parseopt.parseWord": Parseword_191604
r"parseWord.s": S_191606
r"parseWord.i": I_191607
r"parseWord.w": W_191609
r"parseWord.delim": Delim_191611
r"parseWord.result": Result_191612
r"ProcessCmdLine.bracketLe": Bracketle_193212
r"find.s": S_25205
r"find.sub": Sub_25206
r"find.start": Start_25207
r"find.result": Result_25208
r"find.i": I_25218
r"countup.:tmp": HEX3Atmp_25221
r"countup.res": Res_25223
r"ProcessCmdLine.key": Key_193215
r"ProcessCmdLine.val": Val_193216
r"copy.s": S_1924
r"copy.first": First_1925
r"commands.processSwitch": Processswitch_72012
r"processSwitch.switch": Switch_72014
r"processSwitch.arg": Arg_72015
r"processSwitch.pass": Pass_72016
r"processSwitch.info": Info_72017
r"processSwitch.theOS": Theos_72782
r"processSwitch.cpu": Cpu_72783
r"processSwitch.key": Key_72784
r"processSwitch.val": Val_72785
r"processSwitch.path": Path_72786
r"wordrecg.whichKeyword": Whichkeyword_71474
r"whichKeyword.id": Id_71476
r"whichKeyword.result": Result_71519
r"wordrecg.whichKeyword": Whichkeyword_71471
r"whichKeyword.id": Id_71473
r"whichKeyword.result": Result_71523
r"commands.ExpectArg": Expectarg_72211
r"ExpectArg.switch": Switch_72213
r"ExpectArg.arg": Arg_72214
r"ExpectArg.pass": Pass_72215
r"ExpectArg.info": Info_72216
r"commands.processPath": Processpath_72345
r"processPath.path": Path_72347
r"processPath.result": Result_72348
r"UnixToNativePath.path": Path_35856
r"UnixToNativePath.result": Result_35857
r"options.getPrefixDir": Getprefixdir_45108
r"getPrefixDir.result": Result_45198
r"SplitPath.path": Path_37535
r"SplitPath.sepPos": Seppos_37540
r"SplitPath.i": I_37550
r"countdown.:tmp": HEX3Atmp_37565
r"countdown.res": Res_37567
r"getApplicationDir.result": Result_41203
r"splitFile.path": Path_37659
r"splitFile.sepPos": Seppos_37684
r"splitFile.dotPos": Dotpos_37687
r"splitFile.i": I_37697
r"countdown.:tmp": HEX3Atmp_37718
r"countdown.res": Res_37720
r"getApplicationFilename.result": Result_41003
r"os.getApplAux": Getapplaux_40601
r"getApplAux.procPath": Procpath_40603
r"getApplAux.result": Result_40604
r"getApplAux.len": Len_40605
r"lists.Contains": Contains_42159
r"Contains.list": List_42161
r"Contains.data": Data_42162
r"Contains.result": Result_42163
r"Contains.it": It_42164
r"lists.PrependStr": Prependstr_42071
r"PrependStr.list": List_42074
r"PrependStr.data": Data_42075
r"lists.Prepend": Prepend_42040
r"Prepend.list": List_42043
r"Prepend.entry": Entry_42044
r"lists.newStrEntry": Newstrentry_42130
r"newStrEntry.data": Data_42132
r"newStrEntry.result": Result_42133
r"condsyms.UndefSymbol": Undefsymbol_63056
r"UndefSymbol.symbol": Symbol_63058
r"UndefSymbol.sym": Sym_63101
r"commands.processCompile": Processcompile_72353
r"processCompile.filename": Filename_72355
r"processCompile.found": Found_72356
r"options.FindFile": Findfile_45089
r"FindFile.f": F_45091
r"FindFile.result": Result_45282
r"options.rawFindFile": Rawfindfile_45263
r"rawFindFile.f": F_45265
r"rawFindFile.result": Result_45266
r"existsFile.filename": Filename_36003
r"existsFile.result": Result_36004
r"existsFile.res": Res_36005
r"rawFindFile.it": It_45267
r"JoinPath.head": Head_37403
r"JoinPath.tail": Tail_37404
r"JoinPath.result": Result_37405
r"toLower.s": S_23448
r"toLower.result": Result_23449
r"toLower.i": I_23476
r"countup.:tmp": HEX3Atmp_23477
r"countup.res": Res_23479
r"processCompile.trunc": Trunc_72357
r"ChangeFileExt.filename": Filename_37820
r"ChangeFileExt.ext": Ext_37821
r"ChangeFileExt.result": Result_37822
r"ChangeFileExt.extPos": Extpos_37823
r"os.searchExtPos": Searchextpos_37626
r"searchExtPos.s": S_37628
r"searchExtPos.result": Result_37629
r"searchExtPos.i": I_37639
r"countdown.:tmp": HEX3Atmp_37654
r"countdown.res": Res_37656
r"os.normExt": Normext_37620
r"normExt.ext": Ext_37622
r"normExt.result": Result_37623
r"extccomp.addExternalFileToCompile": Addexternalfiletocompile_69544
r"addExternalFileToCompile.filename": Filename_69546
r"extccomp.externalFileChanged": Externalfilechanged_69517
r"externalFileChanged.filename": Filename_69519
r"externalFileChanged.result": Result_69520
r"externalFileChanged.crcFile": Crcfile_69521
r"options.toGeneratedFile": Togeneratedfile_45104
r"toGeneratedFile.path": Path_45106
r"toGeneratedFile.ext": Ext_45107
r"toGeneratedFile.result": Result_45228
r"toGeneratedFile.head": Head_45229
r"toGeneratedFile.tail": Tail_45230
r"options.shortenDir": Shortendir_45199
r"shortenDir.dir": Dir_45201
r"shortenDir.result": Result_45202
r"shortenDir.prefix": Prefix_45203
r"startsWith.s": S_24805
r"startsWith.prefix": Prefix_24806
r"startsWith.result": Result_24807
r"startsWith.i": I_24808
r"getCurrentDir.result": Result_37010
r"OSError.msg": Msg_35604
r"OSError.e": E_35804
r"OSError.e": E_35821
r"OSError.e": E_35838
r"JoinPath.parts": Parts_37451
r"JoinPath.result": Result_37452
r"JoinPath.i": I_37475
r"countup.:tmp": HEX3Atmp_37476
r"countup.res": Res_37478
r"externalFileChanged.currentCrc": Currentcrc_69522
r"extccomp.footprint": Footprint_69513
r"footprint.filename": Filename_69515
r"footprint.result": Result_69516
r"crc.><": HEX3EHEX3C_49091
r"><.c": C_49093
r"><.s": S_49094
r"><.result": Result_49095
r"><.i": I_49105
r"countup.:tmp": HEX3Atmp_49106
r"countup.res": Res_49108
r"crc.updateCrc32": Updatecrc32_49018
r"updateCrc32.val": Val_49020
r"updateCrc32.crc": Crc_49021
r"updateCrc32.result": Result_49053
r"crc.updateCrc32": Updatecrc32_49014
r"updateCrc32.val": Val_49016
r"updateCrc32.crc": Crc_49017
r"updateCrc32.result": Result_49048
r"crc.crcFromFile": Crcfromfile_49029
r"crcFromFile.filename": Filename_49031
r"crcFromFile.result": Result_49134
r"crcFromFile.bin": Bin_49136
r"crcFromFile.buf": Buf_49137
r"crcFromFile.readBytes": Readbytes_49138
r"crcFromFile.p": P_49139
r"system.Open": Open_3617
r"Open.f": F_3620
r"Open.filename": Filename_3621
r"Open.mode": Mode_3622
r"Open.bufSize": Bufsize_3623
r"Open.result": Result_4112
r"Open.p": P_4113
r"Open.e": E_4119
r"system.readBuffer": Readbuffer_3714
r"readBuffer.f": F_3716
r"readBuffer.buffer": Buffer_3717
r"readBuffer.len": Len_3718
r"readBuffer.result": Result_4191
r"crcFromFile.i": I_49148
r"countup.:tmp": HEX3Atmp_49151
r"countup.res": Res_49153
r"externalFileChanged.f": F_69523
r"externalFileChanged.line": Line_69525
r"system.readLine": Readline_3679
r"readLine.f": F_3681
r"readLine.result": Result_3806
r"system.rawReadLine": Rawreadline_3789
r"rawReadLine.f": F_3791
r"rawReadLine.result": Result_3793
r"rawReadLine.c": C_3794
r"externalFileChanged.oldCrc": Oldcrc_69530
r"ParseInt.s": S_24425
r"ParseInt.result": Result_24426
r"ParseInt.L": L_24428
r"parseInt.s": S_22047
r"parseInt.number": Number_22049
r"parseInt.start": Start_22050
r"parseInt.result": Result_22051
r"parseInt.res": Res_22052
r"parseBiggestInt.s": S_22040
r"parseBiggestInt.number": Number_22042
r"parseBiggestInt.start": Start_22043
r"parseBiggestInt.result": Result_22044
r"parseutils.rawParseInt": Rawparseint_21941
r"rawParseInt.s": S_21943
r"rawParseInt.b": B_21945
r"rawParseInt.start": Start_21946
r"rawParseInt.result": Result_21947
r"rawParseInt.sign": Sign_21948
r"rawParseInt.i": I_21949
r"mulInt64.a": A_5739
r"mulInt64.b": B_5740
r"mulInt64.result": Result_5741
r"mulInt64.resAsFloat": Resasfloat_5742
r"mulInt64.floatProd": Floatprod_5743
r"subInt.a": A_6003
r"subInt.b": B_6004
r"subInt.result": Result_6005
r"subInt64.a": A_5698
r"subInt64.b": B_5699
r"subInt64.result": Result_5700
r"parseInt.e": E_22061
r"ParseInt.e": E_24434
r"extccomp.writeln": Writeln_69539
r"lists.AppendStr": Appendstr_42061
r"AppendStr.list": List_42064
r"AppendStr.data": Data_42065
r"lists.Append": Append_42035
r"Append.list": List_42038
r"Append.entry": Entry_42039
r"extccomp.addFileToLink": Addfiletolink_69559
r"addFileToLink.filename": Filename_69561
r"extccomp.completeCFilePath": Completecfilepath_69500
r"completeCFilePath.cfile": Cfile_69502
r"completeCFilePath.createSubDir": Createsubdir_69503
r"completeCFilePath.result": Result_69504
r"options.completeGeneratedFilePath": Completegeneratedfilepath_45100
r"completeGeneratedFilePath.f": F_45102
r"completeGeneratedFilePath.createSubDir": Createsubdir_45103
r"completeGeneratedFilePath.result": Result_45243
r"completeGeneratedFilePath.head": Head_45244
r"completeGeneratedFilePath.tail": Tail_45245
r"options.removeTrailingDirSep": Removetrailingdirsep_45210
r"removeTrailingDirSep.path": Path_45212
r"removeTrailingDirSep.result": Result_45213
r"completeGeneratedFilePath.subdir": Subdir_45254
r"pushSafePoint.s": S_4635
r"createDir.dir": Dir_39403
r"createDir.i": I_39413
r"countup.:tmp": HEX3Atmp_39426
r"countup.res": Res_39428
r"os.rawCreateDir": Rawcreatedir_39216
r"rawCreateDir.dir": Dir_39218
r"getCurrentException.result": Result_20004
r"options.writeln": Writeln_45258
r"reraiseException.e": E_5234
r"commands.ExpectNoArg": Expectnoarg_72217
r"ExpectNoArg.switch": Switch_72219
r"ExpectNoArg.arg": Arg_72220
r"ExpectNoArg.pass": Pass_72221
r"ExpectNoArg.info": Info_72222
r"commands.ProcessOnOffSwitch": Processonoffswitch_72159
r"ProcessOnOffSwitch.op": Op_72161
r"ProcessOnOffSwitch.arg": Arg_72162
r"ProcessOnOffSwitch.pass": Pass_72163
r"ProcessOnOffSwitch.info": Info_72164
r"commands.ProcessSpecificNote": Processspecificnote_72223
r"ProcessSpecificNote.arg": Arg_72225
r"ProcessSpecificNote.state": State_72226
r"ProcessSpecificNote.pass": Pass_72227
r"ProcessSpecificNote.info": Info_72228
r"ProcessSpecificNote.id": Id_72229
r"ProcessSpecificNote.i": I_72230
r"ProcessSpecificNote.n": N_72231
r"commands.InvalidCmdLineOption": Invalidcmdlineoption_72077
r"InvalidCmdLineOption.pass": Pass_72079
r"InvalidCmdLineOption.switch": Switch_72080
r"InvalidCmdLineOption.info": Info_72081
r"ProcessSpecificNote.x": X_72305
r"wordrecg.findStr": Findstr_71477
r"findStr.a": A_71480
r"findStr.s": S_71481
r"findStr.result": Result_71487
r"findStr.i": I_71510
r"countup.:tmp": HEX3Atmp_71513
r"countup.res": Res_71515
r"ProcessSpecificNote.x": X_72313
r"commands.ProcessOnOffSwitchG": Processonoffswitchg_72185
r"ProcessOnOffSwitchG.op": Op_72187
r"ProcessOnOffSwitchG.arg": Arg_72188
r"ProcessOnOffSwitchG.pass": Pass_72189
r"ProcessOnOffSwitchG.info": Info_72190
r"condsyms.ListSymbols": Listsymbols_63062
r"ListSymbols.it": It_63133
r"ListSymbols.s": S_63135
r"astalgo.InitTabIter": Inittabiter_59078
r"InitTabIter.ti": Ti_59081
r"InitTabIter.tab": Tab_59082
r"InitTabIter.result": Result_61457
r"astalgo.NextIter": Nextiter_59083
