[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"ast.TypeFlagToStr": Typeflagtostr_46472
r"ast.SymKindToStr": Symkindtostr_46506
r"ast.OverloadableSyms": Overloadablesyms_46919
r"ast.MagicToStr": Magictostr_46921
r"ast.GenericTypes": Generictypes_47153
r"ast.StructuralEquivTypes": Structuralequivtypes_47155
r"ast.ConcreteTypes": Concretetypes_47157
r"ast.ConstantDataTypes": Constantdatatypes_47159
r"ast.ExportableSymKinds": Exportablesymkinds_47161
r"ast.PersistentNodeFlags": Persistentnodeflags_47163
r"ast.gId": Gid_47172
r"ast.usedIds": Usedids_47417
r"ast.IntSetInit": Intsetinit_47404
r"IntSetInit.s": S_47407
r"condsyms.gSymbols": Gsymbols_53001
r"extccomp.CC": Cc_59041
r"extccomp.ccompiler": Ccompiler_59340
r"extccomp.cExt": Cext_59342
r"extccomp.toLink": Tolink_59387
r"extccomp.toCompile": Tocompile_59388
r"extccomp.externalToCompile": Externaltocompile_59389
r"extccomp.linkOptions": Linkoptions_59390
r"extccomp.compileOptions": Compileoptions_59391
r"extccomp.ccompilerpath": Ccompilerpath_59392
r"extccomp.fileCounter": Filecounter_59686
r"wordrecg.specialWords": Specialwords_61273
r"wordrecg.initSpecials": Initspecials_61589
r"initSpecials.s": S_61629
r"countup.res": Res_61642
r"idents.getIdent": Getident_45019
r"getIdent.identifier": Identifier_45021
r"getIdent.h": H_45022
r"getIdent.result": Result_45230
r"idents.getIdent": Getident_45023
r"getIdent.identifier": Identifier_45025
r"getIdent.length": Length_45026
r"getIdent.h": H_45027
r"getIdent.result": Result_45239
r"getIdent.idx": Idx_45240
r"getIdent.id": Id_45241
r"getIdent.last": Last_45242
r"idents.cmpExact": Cmpexact_45165
r"cmpExact.a": A_45167
r"cmpExact.b": B_45168
r"cmpExact.blen": Blen_45169
r"cmpExact.result": Result_45170
r"cmpExact.aa": Aa_45171
r"cmpExact.bb": Bb_45172
r"cmpExact.i": I_45173
r"cmpExact.j": J_45174
r"idents.cmpIgnoreStyle": Cmpignorestyle_45042
r"cmpIgnoreStyle.a": A_45044
r"cmpIgnoreStyle.b": B_45045
r"cmpIgnoreStyle.blen": Blen_45046
r"cmpIgnoreStyle.result": Result_45047
r"cmpIgnoreStyle.aa": Aa_45048
r"cmpIgnoreStyle.bb": Bb_45049
r"cmpIgnoreStyle.i": I_45050
r"cmpIgnoreStyle.j": J_45051
r"getIdent.i": I_45310
r"countup.:tmp": HEX3Atmp_45327
r"countup.res": Res_45329
r"commands.helpWritten": Helpwritten_63212
r"commands.versionWritten": Versionwritten_63213
r"commands.advHelpWritten": Advhelpwritten_63214
r"lexbase.NewLines": Newlines_66012
r"scanner.numChars": Numchars_67002
r"scanner.SymChars": Symchars_67004
r"scanner.SymStartChars": Symstartchars_67006
r"scanner.OpChars": Opchars_67008
r"scanner.tokOperators": Tokoperators_67141
r"scanner.TokTypeToStr": Toktypetostr_67143
r"scanner.gLinesCompiled": Glinescompiled_67281
r"scanner.dummyIdent": Dummyident_67484
r"idents.getIdent": Getident_45016
r"getIdent.identifier": Identifier_45018
r"getIdent.result": Result_45223
r"nimconf.condStack": Condstack_70136
r"rnimsyn.emptyContext": Emptycontext_74920
r"ptmplsyn.PatternChars": Patternchars_79024
r"syntaxes.parserNames": Parsernames_80012
r"syntaxes.filterNames": Filternames_80016
r"paslex.numChars": Numchars_81005
r"paslex.SymChars": Symchars_81007
r"paslex.SymStartChars": Symstartchars_81009
r"paslex.OpChars": Opchars_81011
r"paslex.PasTokKindToStr": Pastokkindtostr_81116
r"pasparse.ImportBlackList": Importblacklist_83025
r"pasparse.stdReplacements": Stdreplacements_83030
r"pasparse.nimReplacements": Nimreplacements_83073
r"rodread.reasonToFrmt": Reasontofrmt_87015
r"rodread.rodCompilerprocs": Rodcompilerprocs_87059
r"rodread.gTypeTable": Gtypetable_87079
r"rodread.gMods": Gmods_89162
r"ast.initIdTable": Initidtable_47234
r"initIdTable.x": X_47237
r"ast.initStrTable": Initstrtable_47226
r"initStrTable.x": X_47229
r"types.abstractPtrs": Abstractptrs_91075
r"types.abstractVar": Abstractvar_91077
r"types.abstractRange": Abstractrange_91079
r"types.abstractVarRange": Abstractvarrange_91081
r"types.abstractInst": Abstractinst_91083
r"magicsys.SystemModule": Systemmodule_96004
r"magicsys.gSysTypes": Gsystypes_96028
r"magicsys.compilerprocs": Compilerprocs_96029
r"passes.gImportModule": Gimportmodule_99047
r"passes.filename": Filename_99045
r"passes.gIncludeFile": Gincludefile_99051
r"passes.filename": Filename_99049
r"passes.gPasses": Gpasses_99126
r"TPass.module": Module_99008
r"TPass.filename": Filename_99009
r"TPass.module": Module_99013
r"TPass.filename": Filename_99014
r"TPass.rd": Rd_99015
r"TPass.p": P_99019
r"TPass.n": N_99020
r"TPass.p": P_99024
r"TPass.topLevelStmt": Toplevelstmt_99025
r"passes.gPassesLen": Gpasseslen_99127
r"semdata.gInstTypes": Ginsttypes_101039
r"semdata.gOwners": Gowners_101109
r"asgnRef.dest": Dest_10015
r"asgnRef.src": Src_10016
r"rodwrite.debugWritten": Debugwritten_106129
r"evals.emptyNode": Emptynode_109044
r"evals.gWhileCounter": Gwhilecounter_109441
r"evals.gNestedEvals": Gnestedevals_109442
r"pragmas.procPragmas": Procpragmas_116006
r"pragmas.converterPragmas": Converterpragmas_116008
r"pragmas.methodPragmas": Methodpragmas_116009
r"pragmas.macroPragmas": Macropragmas_116010
r"pragmas.iteratorPragmas": Iteratorpragmas_116012
r"pragmas.stmtPragmas": Stmtpragmas_116014
r"pragmas.lambdaPragmas": Lambdapragmas_116016
r"pragmas.typePragmas": Typepragmas_116018
r"pragmas.fieldPragmas": Fieldpragmas_116020
r"pragmas.varPragmas": Varpragmas_116022
r"pragmas.constPragmas": Constpragmas_116024
r"pragmas.procTypePragmas": Proctypepragmas_116026
r"sem.evalTemplateCounter": Evaltemplatecounter_119444
r"sem.ConstAbstractTypes": Constabstracttypes_127665
r"rst.rstnodekindToStr": Rstnodekindtostr_140070
r"rst.SymChars": Symchars_140193
r"rst.DirIds": Dirids_142582
r"highlite.sourceLanguageToStr": Sourcelanguagetostr_145055
r"highlite.tokenClassToStr": Tokenclasstostr_145059
r"docgen.splitter": Splitter_148046
r"ccgutils.gTypeTable": Gtypetable_151024
r"ccgutils.initTypeTables": Inittypetables_151025
r"initTypeTables.i": I_151056
r"countup.res": Res_151060
r"cgmeth.skipPtrs": Skipptrs_152012
r"cgmeth.gMethods": Gmethods_152162
r"cgen.mainModProcs": Mainmodprocs_153103
r"cgen.mainModInit": Mainmodinit_153104
r"cgen.gMapping": Gmapping_153105
r"cgen.gProcProfile": Gprocprofile_153106
r"cgen.gGeneratedSyms": Ggeneratedsyms_153107
r"cgen.gPendingModules": Gpendingmodules_153125
r"cgen.gForwardedProcsCounter": Gforwardedprocscounter_153126
r"cgen.gNimDat": Gnimdat_153127
r"cgen.CallingConvToStr": Callingconvtostr_153728
r"cgen.CallingConvToStrLLVM": Callingconvtostrllvm_153732
r"cgen.gToTypeInfoId": Gtotypeinfoid_155820
r"cgen.breakPointId": Breakpointid_166643
r"cgen.gBreakpoints": Gbreakpoints_166644
r"astalgo.initIITable": Initiitable_50231
r"initIITable.x": X_50234
r"initIITable.i": I_52831
r"countup.res": Res_52834
r"ecmasgen.MappedToObject": Mappedtoobject_170153
r"ecmasgen.ops": Ops_170947
r"ecmasgen.nodeKindsNeedNoCopy": Nodekindsneednocopy_173110
r"ecmasgen.globals": Globals_176113
r"depends.gDotGraph": Gdotgraph_179015
r"main.compMods": Compmods_184027
r"nimrod.arguments": Arguments_186001
r"nimrod.cmdLineInfo": Cmdlineinfo_186002
r"msgs.newLineInfo": Newlineinfo_38574
r"newLineInfo.filename": Filename_38576
r"newLineInfo.line": Line_38577
r"newLineInfo.col": Col_38578
r"newLineInfo.result": Result_38820
r"msgs.includeFilename": Includefilename_38611
r"includeFilename.f": F_38613
r"includeFilename.result": Result_38707
r"includeFilename.i": I_38730
r"countdown.:tmp": HEX3Atmp_38754
r"countdown.res": Res_38756
r"eqStrings.a": A_14247
r"eqStrings.b": B_14248
r"eqStrings.result": Result_14249
r"setLengthSeq.seq": Seq_14603
r"setLengthSeq.elemSize": Elemsize_14604
r"setLengthSeq.newLen": Newlen_14605
r"setLengthSeq.result": Result_14606
r"setLengthSeq.i": I_14622
r"countup.:tmp": HEX3Atmp_16587
r"countup.res": Res_16589
r"extGetCellType.c": C_9253
r"extGetCellType.result": Result_9254
r"condsyms.InitDefines": Initdefines_53049
r"condsyms.DefineSymbol": Definesymbol_53053
r"DefineSymbol.symbol": Symbol_53055
r"DefineSymbol.sym": Sym_53069
r"DefineSymbol.i": I_53070
r"astalgo.StrTableGet": Strtableget_50072
r"StrTableGet.t": T_50074
r"StrTableGet.name": Name_50075
r"StrTableGet.result": Result_52186
r"StrTableGet.h": H_52187
r"astalgo.nextTry": Nexttry_50216
r"nextTry.h": H_50218
r"nextTry.maxHash": Maxhash_50219
r"nextTry.result": Result_51547
r"objectInit.dest": Dest_15262
r"objectInit.typ": Typ_15263
r"objectInit.d": D_15294
r"objectInit.pint": Pint_15296
r"system.objectInitAux": Objectinitaux_15264
r"objectInitAux.dest": Dest_15266
r"objectInitAux.n": N_15268
r"objectInitAux.d": D_15269
r"objectInitAux.i": I_15277
r"countup.:tmp": HEX3Atmp_16632
r"countup.res": Res_16634
r"objectInitAux.m": M_15278
r"objectInit.i": I_15304
r"countup.:tmp": HEX3Atmp_16638
r"countup.res": Res_16640
r"astalgo.StrTableAdd": Strtableadd_50067
r"StrTableAdd.t": T_50070
r"StrTableAdd.n": N_50071
r"astalgo.mustRehash": Mustrehash_50212
r"mustRehash.length": Length_50214
r"mustRehash.counter": Counter_50215
r"mustRehash.result": Result_50519
r"astalgo.StrTableEnlarge": Strtableenlarge_52036
r"StrTableEnlarge.t": T_52039
r"StrTableEnlarge.n": N_52040
r"StrTableEnlarge.i": I_52070
r"countup.:tmp": HEX3Atmp_52093
r"countup.res": Res_52095
r"astalgo.StrTableRawInsert": Strtablerawinsert_51990
r"StrTableRawInsert.data": Data_51993
r"StrTableRawInsert.n": N_51994
r"StrTableRawInsert.h": H_51995
r"msgs.InternalError": Internalerror_38567
r"InternalError.info": Info_38569
r"InternalError.errMsg": Errmsg_38570
r"msgs.writeContext": Writecontext_38992
r"writeContext.lastinfo": Lastinfo_38994
r"writeContext.info": Info_38995
r"writeContext.i": I_39013
r"countup.:tmp": HEX3Atmp_39019
r"countup.res": Res_39021
r"msgs.sameLineInfo": Samelineinfo_38983
r"sameLineInfo.a": A_38985
r"sameLineInfo.b": B_38986
r"sameLineInfo.result": Result_38987
r"msgs.MessageOut": Messageout_38550
r"MessageOut.s": S_38552
r"msgs.writeln": Writeln_38841
r"strutils.%": HEX25_17026
r"%.formatstr": Formatstr_17028
r"%.a": A_17030
r"%.result": Result_18176
r"strutils.addf": Addf_17035
r"addf.s": S_17038
r"addf.formatstr": Formatstr_17039
r"addf.a": A_17041
r"addf.PatternChars": Patternchars_17958
r"addf.i": I_17960
r"addf.num": Num_17961
r"addChar.s": S_14363
r"addChar.c": C_14364
r"addChar.result": Result_14365
r"addf.j": J_18004
r"addf.j": J_18049
r"addf.x": X_18072
r"strutils.findNormalized": Findnormalized_17927
r"findNormalized.x": X_17929
r"findNormalized.inArray": Inarray_17931
r"findNormalized.result": Result_17932
r"findNormalized.i": I_17933
r"copy.s": S_1502
r"copy.first": First_1503
r"copy.last": Last_1504
r"addf.e": E_18078
r"addf.j": J_18094
r"addf.x": X_18116
r"addf.e": E_18122
r"addf.e": E_18139
r"msgs.ToFilename": Tofilename_38579
r"ToFilename.info": Info_38581
r"ToFilename.result": Result_38824
r"msgs.coordToStr": Coordtostr_38846
r"coordToStr.coord": Coord_38848
r"coordToStr.result": Result_38849
r"msgs.getMessageStr": Getmessagestr_38858
r"getMessageStr.msg": Msg_38860
r"getMessageStr.arg": Arg_38861
r"getMessageStr.result": Result_38862
r"msgs.MsgKindToString": Msgkindtostring_38588
r"MsgKindToString.kind": Kind_38590
r"MsgKindToString.result": Result_38857
r"msgs.liMessage": Limessage_38562
r"liMessage.info": Info_38564
r"liMessage.msg": Msg_38565
r"liMessage.arg": Arg_38566
r"liMessage.frmt": Frmt_39103
r"msgs.handleError": Handleerror_38917
r"handleError.msg": Msg_38919
r"strutils.normalize": Normalize_17062
r"normalize.s": S_17064
r"normalize.result": Result_18595
r"normalize.i": I_18605
r"countup.:tmp": HEX3Atmp_18634
r"countup.res": Res_18636
r"nimrod.HandleCmdLine": Handlecmdline_186048
r"HandleCmdLine.command": Command_186050
r"HandleCmdLine.filename": Filename_186051
r"HandleCmdLine.prog": Prog_186052
r"HandleCmdLine.start": Start_186053
r"times.getTime": Gettime_21216
r"getTime.result": Result_21336
r"os.paramCount": Paramcount_27602
r"paramCount.result": Result_32430
r"commands.writeCommandLineUsage": Writecommandlineusage_62001
r"commands.getCommandLineDesc": Getcommandlinedesc_63197
r"getCommandLineDesc.result": Result_63199
r"nimrod.ProcessCmdLine": Processcmdline_186004
r"ProcessCmdLine.pass": Pass_186006
r"ProcessCmdLine.command": Command_186008
r"ProcessCmdLine.filename": Filename_186009
r"ProcessCmdLine.p": P_186010
r"ProcessCmdLine.bracketLe": Bracketle_186011
r"ProcessCmdLine.key": Key_186012
r"ProcessCmdLine.val": Val_186013
r"parseopt.init": Init_185018
r"init.cmdline": Cmdline_185020
r"init.i": I_185054
r"countup.:tmp": HEX3Atmp_185072
r"countup.res": Res_185074
r"strutils.quoteIfContainsWhite": Quoteifcontainswhite_17707
r"quoteIfContainsWhite.s": S_17709
r"quoteIfContainsWhite.result": Result_17710
r"strutils.find": Find_17075
r"find.s": S_17077
r"find.chars": Chars_17079
r"find.start": Start_17080
r"find.result": Result_18760
r"find.i": I_18770
r"countup.:tmp": HEX3Atmp_18781
r"countup.res": Res_18783
r"appendChar.dest": Dest_14409
r"appendChar.c": C_14410
r"os.paramStr": Paramstr_27604
r"paramStr.i": I_27606
r"paramStr.result": Result_32406
r"paramStr.e": E_32412
r"parseopt.next": Next_185021
r"next.p": P_185024
r"next.i": I_185251
r"parseopt.handleShortOption": Handleshortoption_185159
r"handleShortOption.p": P_185162
r"handleShortOption.i": I_185163
r"parseopt.parseWord": Parseword_185077
r"parseWord.s": S_185079
r"parseWord.i": I_185080
r"parseWord.w": W_185082
r"parseWord.delim": Delim_185084
r"parseWord.result": Result_185085
r"strutils.find": Find_17070
r"find.s": S_17072
r"find.sub": Sub_17073
r"find.start": Start_17074
r"find.result": Result_18735
r"find.i": I_18745
r"countup.:tmp": HEX3Atmp_18749
r"countup.res": Res_18751
r"copy.s": S_1498
r"copy.first": First_1499
r"commands.processSwitch": Processswitch_62012
r"processSwitch.switch": Switch_62014
r"processSwitch.arg": Arg_62015
r"processSwitch.pass": Pass_62016
r"processSwitch.info": Info_62017
r"processSwitch.theOS": Theos_63556
r"processSwitch.cpu": Cpu_63557
r"processSwitch.key": Key_63558
r"processSwitch.val": Val_63559
r"processSwitch.path": Path_63560
r"wordrecg.whichKeyword": Whichkeyword_61534
r"whichKeyword.id": Id_61536
r"whichKeyword.result": Result_61582
r"wordrecg.whichKeyword": Whichkeyword_61531
r"whichKeyword.id": Id_61533
r"whichKeyword.result": Result_61586
r"commands.ExpectArg": Expectarg_63402
r"ExpectArg.switch": Switch_63404
r"ExpectArg.arg": Arg_63405
r"ExpectArg.pass": Pass_63406
r"ExpectArg.info": Info_63407
r"commands.processPath": Processpath_63534
r"processPath.path": Path_63536
r"processPath.result": Result_63537
r"os.UnixToNativePath": Unixtonativepath_27854
r"UnixToNativePath.path": Path_27856
r"UnixToNativePath.result": Result_27857
r"options.getPrefixDir": Getprefixdir_37128
r"getPrefixDir.result": Result_37218
r"getPrefixDir.appdir": Appdir_37219
r"getPrefixDir.bin": Bin_37220
r"os.getApplicationDir": Getapplicationdir_33201
r"getApplicationDir.result": Result_33203
r"os.splitFile": Splitfile_29696
r"splitFile.path": Path_29698
r"splitFile.sepPos": Seppos_29721
r"splitFile.dotPos": Dotpos_29724
r"splitFile.i": I_29734
r"countdown.:tmp": HEX3Atmp_29752
r"countdown.res": Res_29754
r"os.getApplicationFilename": Getapplicationfilename_33001
r"getApplicationFilename.result": Result_33003
r"os.getApplAux": Getapplaux_32601
r"getApplAux.procPath": Procpath_32603
r"getApplAux.result": Result_32604
r"getApplAux.len": Len_32605
r"os.SplitPath": Splitpath_29517
r"SplitPath.path": Path_29519
r"SplitPath.head": Head_29521
r"SplitPath.tail": Tail_29522
r"SplitPath.sepPos": Seppos_29523
r"SplitPath.i": I_29548
r"countdown.:tmp": HEX3Atmp_29562
r"countdown.res": Res_29564
r"lists.IncludeStr": Includestr_34066
r"IncludeStr.list": List_34069
r"IncludeStr.data": Data_34070
r"IncludeStr.result": Result_34164
r"IncludeStr.it": It_34165
r"lists.AppendStr": Appendstr_34061
r"AppendStr.list": List_34064
r"AppendStr.data": Data_34065
r"lists.Append": Append_34035
r"Append.list": List_34038
r"Append.entry": Entry_34039
r"lists.newStrEntry": Newstrentry_34130
r"newStrEntry.data": Data_34132
r"newStrEntry.result": Result_34133
r"condsyms.UndefSymbol": Undefsymbol_53056
r"UndefSymbol.symbol": Symbol_53058
r"UndefSymbol.sym": Sym_53101
r"commands.processCompile": Processcompile_63542
r"processCompile.filename": Filename_63544
r"processCompile.found": Found_63545
r"processCompile.trunc": Trunc_63546
r"processCompile.ext": Ext_63547
r"options.FindFile": Findfile_37109
r"FindFile.f": F_37111
r"FindFile.result": Result_37339
r"options.rawFindFile": Rawfindfile_37319
r"rawFindFile.f": F_37321
r"rawFindFile.result": Result_37322
r"rawFindFile.it": It_37323
r"os.existsFile": Existsfile_28001
r"existsFile.filename": Filename_28003
r"existsFile.result": Result_28004
r"existsFile.res": Res_28005
r"os.JoinPath": Joinpath_29401
r"JoinPath.head": Head_29403
r"JoinPath.tail": Tail_29404
r"JoinPath.result": Result_29405
r"strutils.toLower": Tolower_17047
r"toLower.s": S_17049
r"toLower.result": Result_18514
r"toLower.i": I_18526
r"countup.:tmp": HEX3Atmp_18528
r"countup.res": Res_18530
r"os.SplitFilename": Splitfilename_29801
r"SplitFilename.filename": Filename_29803
r"SplitFilename.name": Name_29805
r"SplitFilename.extension": Extension_29806
r"SplitFilename.extPos": Extpos_29807
r"os.searchExtPos": Searchextpos_29664
r"searchExtPos.s": S_29666
r"searchExtPos.result": Result_29667
r"searchExtPos.i": I_29677
r"countdown.:tmp": HEX3Atmp_29691
r"countdown.res": Res_29693
r"extccomp.addExternalFileToCompile": Addexternalfiletocompile_59355
r"addExternalFileToCompile.filename": Filename_59357
r"extccomp.addFileToLink": Addfiletolink_59358
r"addFileToLink.filename": Filename_59360
r"lists.PrependStr": Prependstr_34071
r"PrependStr.list": List_34074
r"PrependStr.data": Data_34075
r"lists.Prepend": Prepend_34040
r"Prepend.list": List_34043
r"Prepend.entry": Entry_34044
r"extccomp.completeCFilePath": Completecfilepath_59344
r"completeCFilePath.cfile": Cfile_59346
r"completeCFilePath.createSubDir": Createsubdir_59347
r"completeCFilePath.result": Result_59520
r"options.completeGeneratedFilePath": Completegeneratedfilepath_37120
r"completeGeneratedFilePath.f": F_37122
r"completeGeneratedFilePath.createSubDir": Createsubdir_37123
r"completeGeneratedFilePath.result": Result_37285
r"completeGeneratedFilePath.head": Head_37286
r"completeGeneratedFilePath.tail": Tail_37287
r"completeGeneratedFilePath.subdir": Subdir_37288
r"options.removeTrailingDirSep": Removetrailingdirsep_37246
r"removeTrailingDirSep.path": Path_37248
r"removeTrailingDirSep.result": Result_37249
r"options.shortenDir": Shortendir_37223
r"shortenDir.dir": Dir_37225
r"shortenDir.result": Result_37226
r"shortenDir.prefix": Prefix_37227
r"strutils.startsWith": Startswith_17667
r"startsWith.s": S_17669
r"startsWith.prefix": Prefix_17670
r"startsWith.result": Result_17728
r"startsWith.i": I_17729
r"os.getCurrentDir": Getcurrentdir_29008
r"getCurrentDir.result": Result_29010
r"os.OSError": Oserror_27607
r"OSError.msg": Msg_27609
r"OSError.e": E_27804
r"OSError.e": E_27821
r"OSError.e": E_27838
r"os.JoinPath": Joinpath_29478
r"JoinPath.parts": Parts_29481
r"JoinPath.result": Result_29482
r"JoinPath.i": I_29505
r"countup.:tmp": HEX3Atmp_29507
r"countup.res": Res_29509
r"os.createDir": Createdir_31401
r"createDir.dir": Dir_31403
r"createDir.i": I_31413
r"countup.:tmp": HEX3Atmp_31425
r"countup.res": Res_31427
r"os.rawCreateDir": Rawcreatedir_31223
r"rawCreateDir.dir": Dir_31225
r"options.writeln": Writeln_37314
r"commands.ExpectNoArg": Expectnoarg_63408
r"ExpectNoArg.switch": Switch_63410
r"ExpectNoArg.arg": Arg_63411
r"ExpectNoArg.pass": Pass_63412
r"ExpectNoArg.info": Info_63413
r"commands.ProcessOnOffSwitch": Processonoffswitch_63350
r"ProcessOnOffSwitch.op": Op_63352
r"ProcessOnOffSwitch.arg": Arg_63353
r"ProcessOnOffSwitch.pass": Pass_63354
r"ProcessOnOffSwitch.info": Info_63355
r"commands.ProcessSpecificNote": Processspecificnote_63414
r"ProcessSpecificNote.arg": Arg_63416
r"ProcessSpecificNote.state": State_63417
r"ProcessSpecificNote.pass": Pass_63418
r"ProcessSpecificNote.info": Info_63419
r"ProcessSpecificNote.i": I_63420
r"ProcessSpecificNote.x": X_63421
r"ProcessSpecificNote.n": N_63422
r"ProcessSpecificNote.id": Id_63423
r"commands.InvalidCmdLineOption": Invalidcmdlineoption_63269
r"InvalidCmdLineOption.pass": Pass_63271
r"InvalidCmdLineOption.switch": Switch_63272
r"InvalidCmdLineOption.info": Info_63273
r"wordrecg.findStr": Findstr_61537
r"findStr.a": A_61540
r"findStr.s": S_61541
r"findStr.result": Result_61547
r"findStr.i": I_61570
r"countup.:tmp": HEX3Atmp_61574
r"countup.res": Res_61576
r"commands.ProcessOnOffSwitchG": Processonoffswitchg_63376
r"ProcessOnOffSwitchG.op": Op_63378
r"ProcessOnOffSwitchG.arg": Arg_63379
r"ProcessOnOffSwitchG.pass": Pass_63380
r"ProcessOnOffSwitchG.info": Info_63381
r"condsyms.ListSymbols": Listsymbols_53062
r"ListSymbols.it": It_53133
r"ListSymbols.s": S_53134
r"astalgo.InitTabIter": Inittabiter_50084
r"InitTabIter.ti": Ti_50087
r"InitTabIter.tab": Tab_50088
r"InitTabIter.result": Result_52240
r"astalgo.NextIter": Nextiter_50089
r"NextIter.ti": Ti_50092
r"NextIter.tab": Tab_50093
r"NextIter.result": Result_52248
r"extccomp.addCompileOption": Addcompileoption_59361
r"addCompileOption.option": Option_59363
r"strutils.find": Find_17065
r"find.s": S_17067
r"find.sub": Sub_17068
r"find.start": Start_17069
r"find.result": Result_18727
r"find.a": A_18728
r"strutils.preprocessSub": Preprocesssub_18641
r"preprocessSub.sub": Sub_18643
r"preprocessSub.a": A_18645
r"preprocessSub.m": M_18648
r"preprocessSub.i": I_18656
r"countup.res": Res_18667
r"preprocessSub.i": I_18664
r"countup.:tmp": HEX3Atmp_18671
r"countup.res": Res_18673
r"strutils.findAux": Findaux_18676
r"findAux.s": S_18678
r"findAux.sub": Sub_18679
r"findAux.start": Start_18680
r"findAux.a": A_18681
r"findAux.result": Result_18682
r"findAux.m": M_18685
r"findAux.n": N_18688
r"findAux.j": J_18689
r"findAux.k": K_18700
r"countup.:tmp": HEX3Atmp_18716
r"countup.res": Res_18718
r"extccomp.addOpt": Addopt_59571
r"addOpt.dest": Dest_59574
r"addOpt.src": Src_59575
r"extccomp.addLinkOption": Addlinkoption_59364
r"addLinkOption.option": Option_59366
r"options.addImplicitMod": Addimplicitmod_37161
r"addImplicitMod.filename": Filename_37163
r"addImplicitMod.length": Length_37193
r"strutils.ParseInt": Parseint_17649
r"ParseInt.s": S_17651
r"ParseInt.result": Result_19015
r"ParseInt.index": Index_19016
r"ParseInt.res": Res_19018
r"strutils.rawParseInt": Rawparseint_18916
r"rawParseInt.s": S_18918
r"rawParseInt.index": Index_18920
r"rawParseInt.result": Result_18921
r"rawParseInt.i": I_18922
r"rawParseInt.sign": Sign_18923
r"mulInt64.a": A_4803
r"mulInt64.b": B_4804
r"mulInt64.result": Result_4805
r"mulInt64.resAsFloat": Resasfloat_4806
r"mulInt64.floatProd": Floatprod_4807
r"subInt.a": A_5203
r"subInt.b": B_5204
r"subInt.result": Result_5205
r"subInt64.a": A_4762
r"subInt64.b": B_4763
r"subInt64.result": Result_4764
r"ParseInt.e": E_19022
r"ParseInt.e": E_19061
r"commands.writeVersionInfo": Writeversioninfo_63251
r"writeVersionInfo.pass": Pass_63253
r"commands.writeAdvancedUsage": Writeadvancedusage_63227
r"writeAdvancedUsage.pass": Pass_63229
r"commands.HelpOnError": Helponerror_63215
r"HelpOnError.pass": Pass_63217
