[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/semtypinst.c"
--file:r"rod/nimcache/sigmatch.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3122
r"ast.OverloadableSyms": Overloadablesyms_56674
r"ast.GenericTypes": Generictypes_56676
r"ast.StructuralEquivTypes": Structuralequivtypes_56678
r"ast.ConcreteTypes": Concretetypes_56680
r"ast.ConstantDataTypes": Constantdatatypes_56682
r"ast.ExportableSymKinds": Exportablesymkinds_56684
r"ast.PersistentNodeFlags": Persistentnodeflags_56686
r"ast.gId": Gid_56695
r"ast.emptyNode": Emptynode_56860
r"ast.newNode": Newnode_56713
r"ast.usedIds": Usedids_56934
r"ast.IntSetInit": Intsetinit_56921
r"IntSetInit.s": S_56924
r"unsureAsgnRef.dest": Dest_13226
r"unsureAsgnRef.src": Src_13227
r"system.IsOnStack": Isonstack_12209
r"IsOnStack.p": P_12211
r"IsOnStack.result": Result_17009
r"IsOnStack.stackTop": Stacktop_17010
r"IsOnStack.b": B_17011
r"IsOnStack.a": A_17013
r"IsOnStack.x": X_17014
r"condsyms.gSymbols": Gsymbols_65001
r"extccomp.CC": Cc_71042
r"extccomp.ccompiler": Ccompiler_71359
r"extccomp.cExt": Cext_71361
r"extccomp.toLink": Tolink_71363
r"extccomp.toCompile": Tocompile_71364
r"extccomp.externalToCompile": Externaltocompile_71365
r"extccomp.linkOptions": Linkoptions_71366
r"extccomp.compileOptions": Compileoptions_71367
r"extccomp.ccompilerpath": Ccompilerpath_71368
r"extccomp.fileCounter": Filecounter_71630
r"wordrecg.specialWords": Specialwords_73237
r"wordrecg.initSpecials": Initspecials_73506
r"initSpecials.s": S_73547
r"countup.res": Res_73554
r"idents.getIdent": Getident_55019
r"getIdent.identifier": Identifier_55021
r"getIdent.h": H_55022
r"getIdent.result": Result_55230
r"idents.getIdent": Getident_55023
r"getIdent.identifier": Identifier_55025
r"getIdent.length": Length_55026
r"getIdent.h": H_55027
r"getIdent.result": Result_55239
r"getIdent.idx": Idx_55240
r"getIdent.id": Id_55241
r"getIdent.last": Last_55242
r"idents.cmpExact": Cmpexact_55164
r"cmpExact.a": A_55166
r"cmpExact.b": B_55167
r"cmpExact.blen": Blen_55168
r"cmpExact.result": Result_55169
r"cmpExact.aa": Aa_55170
r"cmpExact.bb": Bb_55171
r"cmpExact.i": I_55172
r"cmpExact.j": J_55173
r"idents.cmpIgnoreStyle": Cmpignorestyle_55042
r"cmpIgnoreStyle.a": A_55044
r"cmpIgnoreStyle.b": B_55045
r"cmpIgnoreStyle.blen": Blen_55046
r"cmpIgnoreStyle.result": Result_55047
r"cmpIgnoreStyle.aa": Aa_55048
r"cmpIgnoreStyle.bb": Bb_55049
r"cmpIgnoreStyle.i": I_55050
r"cmpIgnoreStyle.j": J_55051
r"getIdent.i": I_55311
r"countup.:tmp": HEX3Atmp_55326
r"countup.res": Res_55328
r"commands.helpWritten": Helpwritten_74028
r"commands.versionWritten": Versionwritten_74029
r"commands.advHelpWritten": Advhelpwritten_74030
r"llstream.LineContinuationOprs": Linecontinuationoprs_76439
r"llstream.AdditionalLineContinuationOprs": Additionallinecontinuationoprs_76441
r"lexbase.NewLines": Newlines_77012
r"scanner.numChars": Numchars_78002
r"scanner.SymChars": Symchars_78004
r"scanner.SymStartChars": Symstartchars_78006
r"scanner.OpChars": Opchars_78008
r"scanner.tokOperators": Tokoperators_78143
r"scanner.TokTypeToStr": Toktypetostr_78145
r"scanner.gLinesCompiled": Glinescompiled_78285
r"scanner.dummyIdent": Dummyident_78557
r"idents.getIdent": Getident_55016
r"getIdent.identifier": Identifier_55018
r"getIdent.result": Result_55223
r"nimconf.condStack": Condstack_81133
r"rnimsyn.emptyContext": Emptycontext_87846
r"ptmplsyn.PatternChars": Patternchars_92028
r"syntaxes.parserNames": Parsernames_93012
r"syntaxes.filterNames": Filternames_93016
r"rodread.reasonToFrmt": Reasontofrmt_94015
r"rodread.rodCompilerprocs": Rodcompilerprocs_94059
r"rodread.gTypeTable": Gtypetable_94079
r"rodread.gMods": Gmods_96118
r"ast.initIdTable": Initidtable_56757
r"initIdTable.x": X_56760
r"ast.initStrTable": Initstrtable_56749
r"initStrTable.x": X_56752
r"types.abstractPtrs": Abstractptrs_98075
r"types.abstractVar": Abstractvar_98077
r"types.abstractRange": Abstractrange_98079
r"types.abstractVarRange": Abstractvarrange_98081
r"types.abstractInst": Abstractinst_98083
r"types.skipPtrs": Skipptrs_98085
r"magicsys.SystemModule": Systemmodule_103004
r"magicsys.gSysTypes": Gsystypes_103028
r"magicsys.compilerprocs": Compilerprocs_103029
r"passes.gImportModule": Gimportmodule_106044
r"passes.filename": Filename_106042
r"passes.gIncludeFile": Gincludefile_106048
r"passes.filename": Filename_106046
r"passes.gPasses": Gpasses_106133
r"TPass.module": Module_106008
r"TPass.filename": Filename_106009
r"TPass.module": Module_106013
r"TPass.filename": Filename_106014
r"TPass.rd": Rd_106015
r"TPass.p": P_106019
r"TPass.n": N_106020
r"TPass.p": P_106024
r"TPass.topLevelStmt": Toplevelstmt_106025
r"passes.gPassesLen": Gpasseslen_106134
r"semdata.gInstTypes": Ginsttypes_108045
r"semdata.gOwners": Gowners_108116
r"rodwrite.debugWritten": Debugwritten_113082
r"evals.gWhileCounter": Gwhilecounter_116688
r"evals.gNestedEvals": Gnestedevals_116689
r"pragmas.procPragmas": Procpragmas_123006
r"pragmas.converterPragmas": Converterpragmas_123008
r"pragmas.methodPragmas": Methodpragmas_123009
r"pragmas.macroPragmas": Macropragmas_123010
r"pragmas.iteratorPragmas": Iteratorpragmas_123012
r"pragmas.stmtPragmas": Stmtpragmas_123014
r"pragmas.lambdaPragmas": Lambdapragmas_123016
r"pragmas.typePragmas": Typepragmas_123018
r"pragmas.fieldPragmas": Fieldpragmas_123020
r"pragmas.varPragmas": Varpragmas_123022
r"pragmas.constPragmas": Constpragmas_123024
r"pragmas.procTypePragmas": Proctypepragmas_123026
r"suggest.CallNodes": Callnodes_130740
r"suggest.recursiveCheck": Recursivecheck_130914
r"sem.evalTemplateCounter": Evaltemplatecounter_132370
r"sem.ConstAbstractTypes": Constabstracttypes_137312
r"rst.SymChars": Symchars_151130
r"rst.DirIds": Dirids_153426
r"highlite.sourceLanguageToStr": Sourcelanguagetostr_156055
r"highlite.tokenClassToStr": Tokenclasstostr_156059
r"docgen.splitter": Splitter_159045
r"ccgutils.gTypeTable": Gtypetable_162205
r"ccgutils.initTypeTables": Inittypetables_162206
r"initTypeTables.i": I_162238
r"countup.res": Res_162241
r"cgmeth.gMethods": Gmethods_163158
r"cgen.mainModProcs": Mainmodprocs_164305
r"cgen.mainModInit": Mainmodinit_164306
r"cgen.gMapping": Gmapping_164307
r"cgen.gProcProfile": Gprocprofile_164308
r"cgen.gGeneratedSyms": Ggeneratedsyms_164309
r"cgen.gPendingModules": Gpendingmodules_164327
r"cgen.gForwardedProcsCounter": Gforwardedprocscounter_164328
r"cgen.gNimDat": Gnimdat_164329
r"cgen.CallingConvToStr": Callingconvtostr_165179
r"cgen.CallingConvToStrLLVM": Callingconvtostrllvm_165183
r"cgen.gToTypeInfoId": Gtotypeinfoid_167152
r"cgen.breakPointId": Breakpointid_178847
r"cgen.gBreakpoints": Gbreakpoints_178848
r"astalgo.initIITable": Initiitable_61220
r"initIITable.x": X_61223
r"initIITable.i": I_64098
r"countup.res": Res_64100
r"ecmasgen.MappedToObject": Mappedtoobject_182134
r"ecmasgen.ops": Ops_182864
r"ecmasgen.nodeKindsNeedNoCopy": Nodekindsneednocopy_185053
r"ecmasgen.globals": Globals_188254
r"depends.gDotGraph": Gdotgraph_190015
r"main.compMods": Compmods_194227
r"nimrod.arguments": Arguments_198201
r"nimrod.cmdLineInfo": Cmdlineinfo_198202
r"msgs.newLineInfo": Newlineinfo_48718
r"newLineInfo.filename": Filename_48720
r"newLineInfo.line": Line_48721
r"newLineInfo.col": Col_48722
r"newLineInfo.result": Result_48723
r"msgs.includeFilename": Includefilename_48660
r"includeFilename.f": F_48662
r"includeFilename.result": Result_48663
r"includeFilename.i": I_48686
r"countdown.:tmp": HEX3Atmp_48715
r"countdown.res": Res_48717
r"eqStrings.a": A_18649
r"eqStrings.b": B_18650
r"eqStrings.result": Result_18651
r"incrSeq.seq": Seq_18842
r"incrSeq.elemSize": Elemsize_18843
r"incrSeq.result": Result_18844
r"condsyms.InitDefines": Initdefines_65048
r"condsyms.DefineSymbol": Definesymbol_65052
r"DefineSymbol.symbol": Symbol_65054
r"DefineSymbol.i": I_65068
r"DefineSymbol.sym": Sym_65069
r"astalgo.StrTableGet": Strtableget_61066
r"StrTableGet.t": T_61068
r"StrTableGet.name": Name_61069
r"StrTableGet.result": Result_63440
r"StrTableGet.h": H_63441
r"astalgo.nextTry": Nexttry_61205
r"nextTry.h": H_61207
r"nextTry.maxHash": Maxhash_61208
r"nextTry.result": Result_62824
r"objectInit.dest": Dest_19689
r"objectInit.typ": Typ_19690
r"objectInit.d": D_19722
r"objectInit.pint": Pint_19724
r"system.objectInitAux": Objectinitaux_19691
r"objectInitAux.dest": Dest_19693
r"objectInitAux.n": N_19695
r"objectInitAux.d": D_19696
r"objectInitAux.i": I_19705
r"countup.:tmp": HEX3Atmp_21290
r"countup.res": Res_21292
r"objectInitAux.m": M_19706
r"objectInit.i": I_19733
r"countup.:tmp": HEX3Atmp_21293
r"countup.res": Res_21295
r"astalgo.StrTableAdd": Strtableadd_61061
r"StrTableAdd.t": T_61064
r"StrTableAdd.n": N_61065
r"astalgo.mustRehash": Mustrehash_61201
r"mustRehash.length": Length_61203
r"mustRehash.counter": Counter_61204
r"mustRehash.result": Result_61521
r"astalgo.StrTableEnlarge": Strtableenlarge_63293
r"StrTableEnlarge.t": T_63296
r"StrTableEnlarge.n": N_63297
r"StrTableEnlarge.i": I_63328
r"countup.:tmp": HEX3Atmp_63350
r"countup.res": Res_63352
r"astalgo.StrTableRawInsert": Strtablerawinsert_63256
r"StrTableRawInsert.data": Data_63259
r"StrTableRawInsert.n": N_63260
r"StrTableRawInsert.h": H_63261
r"msgs.InternalError": Internalerror_49208
r"InternalError.info": Info_49210
r"InternalError.errMsg": Errmsg_49211
r"msgs.writeContext": Writecontext_48990
r"writeContext.lastinfo": Lastinfo_48992
r"writeContext.info": Info_48993
r"writeContext.i": I_49012
r"countup.:tmp": HEX3Atmp_49017
r"countup.res": Res_49019
r"msgs.==": HEX3DHEX3D_48981
r"==.a": A_48983
r"==.b": B_48984
r"==.result": Result_48985
r"msgs.MsgWriteln": Msgwriteln_48794
r"MsgWriteln.s": S_48796
r"msgs.writeln": Writeln_48789
r"%.formatstr": Formatstr_24959
r"%.a": A_24961
r"%.result": Result_24962
r"addf.s": S_24733
r"addf.formatstr": Formatstr_24734
r"addf.a": A_24736
r"addf.PatternChars": Patternchars_24737
r"addf.i": I_24739
r"addf.num": Num_24740
r"addChar.s": S_1803
r"addChar.c": C_1804
r"addChar.result": Result_18772
r"addf.j": J_24785
r"addf.j": J_24831
r"addf.x": X_24856
r"strutils.findNormalized": Findnormalized_24705
r"findNormalized.x": X_24707
r"findNormalized.inArray": Inarray_24709
r"findNormalized.result": Result_24710
r"findNormalized.i": I_24711
r"copy.s": S_2328
r"copy.first": First_2329
r"copy.last": Last_2330
r"addf.e": E_24864
r"addf.j": J_24880
r"addf.x": X_24904
r"addf.e": E_24912
r"addf.e": E_24929
r"msgs.ToFilename": Tofilename_48724
r"ToFilename.info": Info_48726
r"ToFilename.result": Result_48727
r"msgs.coordToStr": Coordtostr_48824
r"coordToStr.coord": Coord_48826
r"coordToStr.result": Result_48827
r"nimIntToStr.x": X_19403
r"nimIntToStr.result": Result_19404
r"nimIntToStr.i": I_19405
r"nimIntToStr.y": Y_19406
r"nimIntToStr.d": D_19407
r"nimIntToStr.j": J_19451
r"countup.:tmp": HEX3Atmp_21272
r"countup.res": Res_21274
r"msgs.getMessageStr": Getmessagestr_48836
r"getMessageStr.msg": Msg_48838
r"getMessageStr.arg": Arg_48839
r"getMessageStr.result": Result_48840
r"msgs.MsgKindToString": Msgkindtostring_48832
r"MsgKindToString.kind": Kind_48834
r"MsgKindToString.result": Result_48835
r"msgs.liMessage": Limessage_49103
r"liMessage.info": Info_49105
r"liMessage.msg": Msg_49106
r"liMessage.arg": Arg_49107
r"liMessage.eh": Eh_49108
r"liMessage.frmt": Frmt_49109
r"liMessage.ignoreMsg": Ignoremsg_49110
r"msgs.handleError": Handleerror_48896
r"handleError.msg": Msg_48898
r"handleError.eh": Eh_48899
r"msgs.raiseRecoverableError": Raiserecoverableerror_48544
r"raiseRecoverableError.e": E_48547
r"normalize.s": S_24540
r"normalize.result": Result_24541
r"normalize.i": I_24552
r"countup.:tmp": HEX3Atmp_24582
r"countup.res": Res_24584
r"nimrod.HandleCmdLine": Handlecmdline_198245
r"HandleCmdLine.start": Start_198247
r"times.getTime": Gettime_28616
r"getTime.result": Result_29403
r"os.paramCount": Paramcount_41830
r"paramCount.result": Result_41832
r"commands.writeCommandLineUsage": Writecommandlineusage_74001
r"commands.getCommandLineDesc": Getcommandlinedesc_74021
r"getCommandLineDesc.result": Result_74023
r"HandleCmdLine.command": Command_198250
r"HandleCmdLine.filename": Filename_198251
r"nimrod.ProcessCmdLine": Processcmdline_198204
r"ProcessCmdLine.pass": Pass_198206
r"ProcessCmdLine.command": Command_198208
r"ProcessCmdLine.filename": Filename_198209
r"ProcessCmdLine.p": P_198210
r"parseopt.initOptParser": Initoptparser_196415
r"initOptParser.cmdline": Cmdline_196417
r"initOptParser.i": I_196442
r"countup.:tmp": HEX3Atmp_196601
r"countup.res": Res_196603
r"strutils.quoteIfContainsWhite": Quoteifcontainswhite_26268
r"quoteIfContainsWhite.s": S_26270
r"quoteIfContainsWhite.result": Result_26271
r"find.s": S_26238
r"find.chars": Chars_26240
r"find.start": Start_26241
r"find.result": Result_26242
r"find.i": I_26253
r"countup.:tmp": HEX3Atmp_26265
r"countup.res": Res_26267
r"appendChar.dest": Dest_18816
r"appendChar.c": C_18817
r"os.paramStr": Paramstr_41803
r"paramStr.i": I_41805
r"paramStr.result": Result_41806
r"paramStr.e": E_41814
r"next.p": P_196783
r"next.i": I_196784
r"parseopt.handleShortOption": Handleshortoption_196688
r"handleShortOption.p": P_196691
r"handleShortOption.i": I_196692
r"parseopt.parseWord": Parseword_196604
r"parseWord.s": S_196606
r"parseWord.i": I_196607
r"parseWord.w": W_196609
r"parseWord.delim": Delim_196611
r"parseWord.result": Result_196612
r"ProcessCmdLine.bracketLe": Bracketle_198212
r"find.s": S_26216
r"find.sub": Sub_26217
r"find.start": Start_26218
r"find.result": Result_26219
r"find.i": I_26230
r"countup.:tmp": HEX3Atmp_26233
r"countup.res": Res_26235
r"ProcessCmdLine.key": Key_198215
r"ProcessCmdLine.val": Val_198216
r"copy.s": S_2324
r"copy.first": First_2325
r"commands.processSwitch": Processswitch_74012
r"processSwitch.switch": Switch_74014
r"processSwitch.arg": Arg_74015
r"processSwitch.pass": Pass_74016
r"processSwitch.info": Info_74017
r"processSwitch.theOS": Theos_74894
r"processSwitch.cpu": Cpu_74895
r"processSwitch.key": Key_74896
r"processSwitch.val": Val_74897
r"wordrecg.whichKeyword": Whichkeyword_73502
r"whichKeyword.id": Id_73504
r"whichKeyword.result": Result_73505
r"wordrecg.whichKeyword": Whichkeyword_73494
r"whichKeyword.id": Id_73496
r"whichKeyword.result": Result_73497
r"commands.ExpectArg": Expectarg_74217
r"ExpectArg.switch": Switch_74219
r"ExpectArg.arg": Arg_74220
r"ExpectArg.pass": Pass_74221
r"ExpectArg.info": Info_74222
r"msgs.LocalError": Localerror_49193
r"LocalError.info": Info_49195
r"LocalError.msg": Msg_49196
r"LocalError.arg": Arg_49197
r"commands.addPath": Addpath_74799
r"addPath.path": Path_74801
r"addPath.info": Info_74802
r"lists.Contains": Contains_44159
r"Contains.list": List_44161
r"Contains.data": Data_44162
r"Contains.result": Result_44163
r"Contains.it": It_44164
r"lists.PrependStr": Prependstr_44071
r"PrependStr.list": List_44074
r"PrependStr.data": Data_44075
r"lists.Prepend": Prepend_44040
r"Prepend.list": List_44043
r"Prepend.entry": Entry_44044
r"lists.newStrEntry": Newstrentry_44130
r"newStrEntry.data": Data_44132
r"newStrEntry.result": Result_44133
r"commands.processPath": Processpath_74791
r"processPath.path": Path_74793
r"processPath.result": Result_74794
r"UnixToNativePath.path": Path_36856
r"UnixToNativePath.result": Result_36857
r"options.getPrefixDir": Getprefixdir_47114
r"getPrefixDir.result": Result_47200
r"SplitPath.path": Path_38536
r"SplitPath.sepPos": Seppos_38541
r"SplitPath.i": I_38551
r"countdown.:tmp": HEX3Atmp_38566
r"countdown.res": Res_38568
r"getAppDir.result": Result_42609
r"splitFile.path": Path_38660
r"splitFile.sepPos": Seppos_38685
r"splitFile.dotPos": Dotpos_38688
r"splitFile.i": I_38698
r"countdown.:tmp": HEX3Atmp_38721
r"countdown.res": Res_38723
r"getAppFilename.result": Result_42403
r"os.getApplAux": Getapplaux_42001
r"getApplAux.procPath": Procpath_42003
r"getApplAux.result": Result_42004
r"getApplAux.len": Len_42005
r"options.removeTrailingDirSep": Removetrailingdirsep_47212
r"removeTrailingDirSep.path": Path_47214
r"removeTrailingDirSep.result": Result_47215
r"getHomeDir.result": Result_41433
r"os.getEnv": Getenv_39818
r"getEnv.key": Key_39820
r"getEnv.result": Result_39821
r"getEnv.i": I_39822
r"os.findEnvVar": Findenvvar_39801
r"findEnvVar.key": Key_39803
r"findEnvVar.result": Result_39804
r"os.getEnvVarsC": Getenvvarsc_39401
r"getEnvVarsC.i": I_39601
r"findEnvVar.temp": Temp_39805
r"findEnvVar.i": I_39814
r"countup.:tmp": HEX3Atmp_39815
r"countup.res": Res_39817
r"startsWith.s": S_25853
r"startsWith.prefix": Prefix_25854
r"startsWith.result": Result_25855
r"startsWith.i": I_25856
r"getEnv.env": Env_39825
r"processSwitch.path": Path_74898
r"commands.addPathRec": Addpathrec_74806
r"addPathRec.dir": Dir_74808
r"addPathRec.info": Info_74809
r"addPathRec.pos": Pos_74812
r"addPathRec.k": K_74837
r"addPathRec.p": P_74838
r"walkDir.d": D_74854
r"walkDir.x": X_74856
r"walkDir.y": Y_74858
r"walkDir.s": S_74860
r"os./": HEX2F_38480
r"/.head": Head_38482
r"/.tail": Tail_38483
r"/.result": Result_38484
r"JoinPath.head": Head_38403
r"JoinPath.tail": Tail_38404
r"JoinPath.result": Result_38405
r"walkDir.k": K_74862
r"msgs.Message": Message_49198
r"Message.info": Info_49200
r"Message.msg": Msg_49201
r"Message.arg": Arg_49202
r"condsyms.UndefSymbol": Undefsymbol_65055
r"UndefSymbol.symbol": Symbol_65057
r"UndefSymbol.sym": Sym_65100
r"commands.processCompile": Processcompile_74357
r"processCompile.filename": Filename_74359
r"processCompile.found": Found_74360
r"options.FindFile": Findfile_47095
r"FindFile.f": F_47097
r"FindFile.result": Result_47295
r"options.rawFindFile": Rawfindfile_47285
r"rawFindFile.f": F_47287
r"rawFindFile.result": Result_47288
r"existsFile.filename": Filename_37003
r"existsFile.result": Result_37004
r"existsFile.res": Res_37005
r"rawFindFile.it": It_47289
r"iterSearchPath.it": It_47291
r"toLower.s": S_24450
r"toLower.result": Result_24451
r"toLower.i": I_24479
r"countup.:tmp": HEX3Atmp_24480
r"countup.res": Res_24482
r"processCompile.trunc": Trunc_74361
r"ChangeFileExt.filename": Filename_38820
r"ChangeFileExt.ext": Ext_38821
r"ChangeFileExt.result": Result_38822
r"ChangeFileExt.extPos": Extpos_38823
r"os.searchExtPos": Searchextpos_38627
r"searchExtPos.s": S_38629
r"searchExtPos.result": Result_38630
r"searchExtPos.i": I_38640
r"countdown.:tmp": HEX3Atmp_38655
r"countdown.res": Res_38657
r"os.normExt": Normext_38621
r"normExt.ext": Ext_38623
r"normExt.result": Result_38624
r"extccomp.addExternalFileToCompile": Addexternalfiletocompile_71570
r"addExternalFileToCompile.filename": Filename_71572
r"extccomp.externalFileChanged": Externalfilechanged_71543
r"externalFileChanged.filename": Filename_71545
r"externalFileChanged.result": Result_71546
r"externalFileChanged.crcFile": Crcfile_71547
r"options.toGeneratedFile": Togeneratedfile_47110
r"toGeneratedFile.path": Path_47112
r"toGeneratedFile.ext": Ext_47113
r"toGeneratedFile.result": Result_47232
r"toGeneratedFile.head": Head_47233
r"toGeneratedFile.tail": Tail_47234
r"options.shortenDir": Shortendir_47201
r"shortenDir.dir": Dir_47203
r"shortenDir.result": Result_47204
r"shortenDir.prefix": Prefix_47205
r"getCurrentDir.result": Result_38012
r"OSError.msg": Msg_36604
r"OSError.e": E_36804
r"OSError.e": E_36821
r"OSError.e": E_36838
r"JoinPath.parts": Parts_38451
r"JoinPath.result": Result_38452
r"JoinPath.i": I_38476
r"countup.:tmp": HEX3Atmp_38477
r"countup.res": Res_38479
r"externalFileChanged.currentCrc": Currentcrc_71548
r"extccomp.footprint": Footprint_71539
r"footprint.filename": Filename_71541
r"footprint.result": Result_71542
r"crc.><": HEX3EHEX3C_51092
r"><.c": C_51094
r"><.s": S_51095
r"><.result": Result_51096
r"><.i": I_51107
r"countup.:tmp": HEX3Atmp_51108
r"countup.res": Res_51110
r"crc.updateCrc32": Updatecrc32_51018
r"updateCrc32.val": Val_51020
r"updateCrc32.crc": Crc_51021
r"updateCrc32.result": Result_51053
r"crc.updateCrc32": Updatecrc32_51014
r"updateCrc32.val": Val_51016
r"updateCrc32.crc": Crc_51017
r"updateCrc32.result": Result_51048
r"crc.crcFromFile": Crcfromfile_51029
r"crcFromFile.filename": Filename_51031
r"crcFromFile.result": Result_51137
r"crcFromFile.bin": Bin_51139
r"crcFromFile.buf": Buf_51140
r"crcFromFile.readBytes": Readbytes_51141
r"crcFromFile.p": P_51142
r"system.Open": Open_3817
r"Open.f": F_3820
r"Open.filename": Filename_3821
r"Open.mode": Mode_3822
r"Open.bufSize": Bufsize_3823
r"Open.result": Result_4520
r"Open.p": P_4521
r"Open.e": E_4529
r"system.readBuffer": Readbuffer_3922
r"readBuffer.f": F_3924
r"readBuffer.buffer": Buffer_3925
r"readBuffer.len": Len_3926
r"readBuffer.result": Result_4601
r"crcFromFile.i": I_51152
r"countup.:tmp": HEX3Atmp_51155
r"countup.res": Res_51157
r"externalFileChanged.f": F_71549
r"externalFileChanged.line": Line_71551
r"system.readLine": Readline_3887
r"readLine.f": F_3889
r"readLine.result": Result_4016
r"system.rawReadLine": Rawreadline_3997
r"rawReadLine.f": F_3999
r"rawReadLine.result": Result_4001
r"rawReadLine.c": C_4002
r"externalFileChanged.oldCrc": Oldcrc_71556
r"ParseInt.s": S_25452
r"ParseInt.result": Result_25453
r"ParseInt.L": L_25455
r"parseInt.s": S_23051
r"parseInt.number": Number_23053
r"parseInt.start": Start_23054
r"parseInt.result": Result_23055
r"parseInt.res": Res_23056
r"parseBiggestInt.s": S_23044
r"parseBiggestInt.number": Number_23046
r"parseBiggestInt.start": Start_23047
r"parseBiggestInt.result": Result_23048
r"parseutils.rawParseInt": Rawparseint_22945
r"rawParseInt.s": S_22947
r"rawParseInt.b": B_22949
r"rawParseInt.start": Start_22950
r"rawParseInt.result": Result_22951
r"rawParseInt.sign": Sign_22952
r"rawParseInt.i": I_22953
r"mulInt64.a": A_6139
r"mulInt64.b": B_6140
r"mulInt64.result": Result_6141
r"mulInt64.resAsFloat": Resasfloat_6142
r"mulInt64.floatProd": Floatprod_6143
r"subInt.a": A_6403
r"subInt.b": B_6404
r"subInt.result": Result_6405
r"subInt64.a": A_6098
r"subInt64.b": B_6099
r"subInt64.result": Result_6100
r"parseInt.e": E_23069
r"ParseInt.e": E_25463
r"extccomp.writeln": Writeln_71565
r"lists.AppendStr": Appendstr_44061
r"AppendStr.list": List_44064
r"AppendStr.data": Data_44065
r"lists.Append": Append_44035
r"Append.list": List_44038
r"Append.entry": Entry_44039
r"extccomp.addFileToLink": Addfiletolink_71585
r"addFileToLink.filename": Filename_71587
r"extccomp.completeCFilePath": Completecfilepath_71526
r"completeCFilePath.cfile": Cfile_71528
r"completeCFilePath.createSubDir": Createsubdir_71529
r"completeCFilePath.result": Result_71530
r"options.completeGeneratedFilePath": Completegeneratedfilepath_47106
r"completeGeneratedFilePath.f": F_47108
r"completeGeneratedFilePath.createSubDir": Createsubdir_47109
r"completeGeneratedFilePath.result": Result_47249
r"completeGeneratedFilePath.head": Head_47250
r"completeGeneratedFilePath.tail": Tail_47251
r"completeGeneratedFilePath.subdir": Subdir_47262
r"pushSafePoint.s": S_5035
r"createDir.dir": Dir_40803
r"createDir.i": I_40814
r"countup.:tmp": HEX3Atmp_40827
r"countup.res": Res_40829
r"os.rawCreateDir": Rawcreatedir_40616
r"rawCreateDir.dir": Dir_40618
r"getCurrentException.result": Result_20604
r"options.writeln": Writeln_47266
r"reraiseException.e": E_5634
