[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"ast.usedIds": Usedids_55937
r"ast.IntSetInit": Intsetinit_55924
r"IntSetInit.s": S_55927
r"unsureAsgnRef.dest": Dest_13226
r"unsureAsgnRef.src": Src_13227
r"system.IsOnStack": Isonstack_12209
r"IsOnStack.p": P_12211
r"IsOnStack.result": Result_16809
r"IsOnStack.stackTop": Stacktop_16810
r"IsOnStack.b": B_16811
r"IsOnStack.a": A_16813
r"IsOnStack.x": X_16814
r"condsyms.gSymbols": Gsymbols_63001
r"extccomp.CC": Cc_69041
r"extccomp.ccompiler": Ccompiler_69340
r"extccomp.cExt": Cext_69342
r"extccomp.toLink": Tolink_69387
r"extccomp.toCompile": Tocompile_69388
r"extccomp.externalToCompile": Externaltocompile_69389
r"extccomp.linkOptions": Linkoptions_69390
r"extccomp.compileOptions": Compileoptions_69391
r"extccomp.ccompilerpath": Ccompilerpath_69392
r"extccomp.fileCounter": Filecounter_69725
r"wordrecg.specialWords": Specialwords_71240
r"wordrecg.initSpecials": Initspecials_71523
r"initSpecials.s": S_71563
r"countup.res": Res_71571
r"idents.getIdent": Getident_54019
r"getIdent.identifier": Identifier_54021
r"getIdent.h": H_54022
r"getIdent.result": Result_54230
r"idents.getIdent": Getident_54023
r"getIdent.identifier": Identifier_54025
r"getIdent.length": Length_54026
r"getIdent.h": H_54027
r"getIdent.result": Result_54239
r"getIdent.idx": Idx_54240
r"getIdent.id": Id_54241
r"getIdent.last": Last_54242
r"idents.cmpExact": Cmpexact_54165
r"cmpExact.a": A_54167
r"cmpExact.b": B_54168
r"cmpExact.blen": Blen_54169
r"cmpExact.result": Result_54170
r"cmpExact.aa": Aa_54171
r"cmpExact.bb": Bb_54172
r"cmpExact.i": I_54173
r"cmpExact.j": J_54174
r"idents.cmpIgnoreStyle": Cmpignorestyle_54042
r"cmpIgnoreStyle.a": A_54044
r"cmpIgnoreStyle.b": B_54045
r"cmpIgnoreStyle.blen": Blen_54046
r"cmpIgnoreStyle.result": Result_54047
r"cmpIgnoreStyle.aa": Aa_54048
r"cmpIgnoreStyle.bb": Bb_54049
r"cmpIgnoreStyle.i": I_54050
r"cmpIgnoreStyle.j": J_54051
r"getIdent.i": I_54310
r"countup.:tmp": HEX3Atmp_54327
r"countup.res": Res_54329
r"commands.helpWritten": Helpwritten_72076
r"commands.versionWritten": Versionwritten_72077
r"commands.advHelpWritten": Advhelpwritten_72078
r"lexbase.NewLines": Newlines_75012
r"scanner.numChars": Numchars_76002
r"scanner.SymChars": Symchars_76004
r"scanner.SymStartChars": Symstartchars_76006
r"scanner.OpChars": Opchars_76008
r"scanner.tokOperators": Tokoperators_76143
r"scanner.TokTypeToStr": Toktypetostr_76145
r"scanner.gLinesCompiled": Glinescompiled_76285
r"scanner.dummyIdent": Dummyident_76557
r"idents.getIdent": Getident_54016
r"getIdent.identifier": Identifier_54018
r"getIdent.result": Result_54223
r"nimconf.condStack": Condstack_79136
r"rnimsyn.emptyContext": Emptycontext_86014
r"ptmplsyn.PatternChars": Patternchars_90028
r"syntaxes.parserNames": Parsernames_91012
r"syntaxes.filterNames": Filternames_91016
r"rodread.reasonToFrmt": Reasontofrmt_92015
r"rodread.rodCompilerprocs": Rodcompilerprocs_92059
r"rodread.gTypeTable": Gtypetable_92079
r"rodread.gMods": Gmods_94147
r"ast.initIdTable": Initidtable_55754
r"initIdTable.x": X_55757
r"ast.initStrTable": Initstrtable_55746
r"initStrTable.x": X_55749
r"types.abstractPtrs": Abstractptrs_96075
r"types.abstractVar": Abstractvar_96077
r"types.abstractRange": Abstractrange_96079
r"types.abstractVarRange": Abstractvarrange_96081
r"types.abstractInst": Abstractinst_96083
r"magicsys.SystemModule": Systemmodule_101004
r"magicsys.gSysTypes": Gsystypes_101028
r"magicsys.compilerprocs": Compilerprocs_101029
r"passes.gImportModule": Gimportmodule_104047
r"passes.filename": Filename_104045
r"passes.gIncludeFile": Gincludefile_104051
r"passes.filename": Filename_104049
r"passes.gPasses": Gpasses_104130
r"TPass.module": Module_104008
r"TPass.filename": Filename_104009
r"TPass.module": Module_104013
r"TPass.filename": Filename_104014
r"TPass.rd": Rd_104015
r"TPass.p": P_104019
r"TPass.n": N_104020
r"TPass.p": P_104024
r"TPass.topLevelStmt": Toplevelstmt_104025
r"passes.gPassesLen": Gpasseslen_104131
r"semdata.gInstTypes": Ginsttypes_106045
r"semdata.gOwners": Gowners_106131
r"rodwrite.debugWritten": Debugwritten_111097
r"evals.emptyNode": Emptynode_114050
r"evals.gWhileCounter": Gwhilecounter_114474
r"evals.gNestedEvals": Gnestedevals_114475
r"ast.newNode": Newnode_55710
r"newNode.kind": Kind_55712
r"newNode.result": Result_56478
r"pragmas.procPragmas": Procpragmas_121006
r"pragmas.converterPragmas": Converterpragmas_121008
r"pragmas.methodPragmas": Methodpragmas_121009
r"pragmas.macroPragmas": Macropragmas_121010
r"pragmas.iteratorPragmas": Iteratorpragmas_121012
r"pragmas.stmtPragmas": Stmtpragmas_121014
r"pragmas.lambdaPragmas": Lambdapragmas_121016
r"pragmas.typePragmas": Typepragmas_121018
r"pragmas.fieldPragmas": Fieldpragmas_121020
r"pragmas.varPragmas": Varpragmas_121022
r"pragmas.constPragmas": Constpragmas_121024
r"pragmas.procTypePragmas": Proctypepragmas_121026
r"sem.evalTemplateCounter": Evaltemplatecounter_124423
r"sem.ConstAbstractTypes": Constabstracttypes_132017
r"rst.SymChars": Symchars_146130
r"rst.DirIds": Dirids_148478
r"highlite.sourceLanguageToStr": Sourcelanguagetostr_151055
r"highlite.tokenClassToStr": Tokenclasstostr_151059
r"docgen.splitter": Splitter_154046
r"ccgutils.gTypeTable": Gtypetable_157024
r"ccgutils.initTypeTables": Inittypetables_157025
r"initTypeTables.i": I_157056
r"countup.res": Res_157060
r"cgmeth.skipPtrs": Skipptrs_158012
r"cgmeth.gMethods": Gmethods_158166
r"cgen.mainModProcs": Mainmodprocs_159304
r"cgen.mainModInit": Mainmodinit_159305
r"cgen.gMapping": Gmapping_159306
r"cgen.gProcProfile": Gprocprofile_159307
r"cgen.gGeneratedSyms": Ggeneratedsyms_159308
r"cgen.gPendingModules": Gpendingmodules_159326
r"cgen.gForwardedProcsCounter": Gforwardedprocscounter_159327
r"cgen.gNimDat": Gnimdat_159328
r"cgen.CallingConvToStr": Callingconvtostr_160214
r"cgen.CallingConvToStrLLVM": Callingconvtostrllvm_160218
r"cgen.gToTypeInfoId": Gtotypeinfoid_162370
r"cgen.breakPointId": Breakpointid_174165
r"cgen.gBreakpoints": Gbreakpoints_174166
r"astalgo.initIITable": Initiitable_59228
r"initIITable.x": X_59231
r"initIITable.i": I_62151
r"countup.res": Res_62154
r"ecmasgen.MappedToObject": Mappedtoobject_178134
r"ecmasgen.ops": Ops_178960
r"ecmasgen.nodeKindsNeedNoCopy": Nodekindsneednocopy_181253
r"ecmasgen.globals": Globals_184528
r"depends.gDotGraph": Gdotgraph_187015
r"main.compMods": Compmods_192227
r"nimrod.arguments": Arguments_196201
r"nimrod.cmdLineInfo": Cmdlineinfo_196202
r"msgs.newLineInfo": Newlineinfo_47574
r"newLineInfo.filename": Filename_47576
r"newLineInfo.line": Line_47577
r"newLineInfo.col": Col_47578
r"newLineInfo.result": Result_47820
r"msgs.includeFilename": Includefilename_47611
r"includeFilename.f": F_47613
r"includeFilename.result": Result_47707
r"includeFilename.i": I_47730
r"countdown.:tmp": HEX3Atmp_47754
r"countdown.res": Res_47756
r"eqStrings.a": A_18647
r"eqStrings.b": B_18648
r"eqStrings.result": Result_18649
r"setLengthSeq.seq": Seq_19003
r"setLengthSeq.elemSize": Elemsize_19004
r"setLengthSeq.newLen": Newlen_19005
r"setLengthSeq.result": Result_19006
r"setLengthSeq.i": I_19020
r"countup.:tmp": HEX3Atmp_21405
r"countup.res": Res_21407
r"extGetCellType.c": C_11633
r"extGetCellType.result": Result_11634
r"condsyms.InitDefines": Initdefines_63049
r"condsyms.DefineSymbol": Definesymbol_63053
r"DefineSymbol.symbol": Symbol_63055
r"DefineSymbol.i": I_63069
r"DefineSymbol.sym": Sym_63070
r"astalgo.StrTableGet": Strtableget_59069
r"StrTableGet.t": T_59071
r"StrTableGet.name": Name_59072
r"StrTableGet.result": Result_61507
r"StrTableGet.h": H_61508
r"astalgo.nextTry": Nexttry_59213
r"nextTry.h": H_59215
r"nextTry.maxHash": Maxhash_59216
r"nextTry.result": Result_60868
r"objectInit.dest": Dest_19662
r"objectInit.typ": Typ_19663
r"objectInit.d": D_19694
r"objectInit.pint": Pint_19696
r"system.objectInitAux": Objectinitaux_19664
r"objectInitAux.dest": Dest_19666
r"objectInitAux.n": N_19668
r"objectInitAux.d": D_19669
r"objectInitAux.i": I_19677
r"countup.:tmp": HEX3Atmp_21450
r"countup.res": Res_21452
r"objectInitAux.m": M_19678
r"objectInit.i": I_19704
r"countup.:tmp": HEX3Atmp_21456
r"countup.res": Res_21458
r"astalgo.StrTableAdd": Strtableadd_59064
r"StrTableAdd.t": T_59067
r"StrTableAdd.n": N_59068
r"astalgo.mustRehash": Mustrehash_59209
r"mustRehash.length": Length_59211
r"mustRehash.counter": Counter_59212
r"mustRehash.result": Result_59536
r"astalgo.StrTableEnlarge": Strtableenlarge_61357
r"StrTableEnlarge.t": T_61360
r"StrTableEnlarge.n": N_61361
r"StrTableEnlarge.i": I_61391
r"countup.:tmp": HEX3Atmp_61414
r"countup.res": Res_61416
r"astalgo.StrTableRawInsert": Strtablerawinsert_61311
r"StrTableRawInsert.data": Data_61314
r"StrTableRawInsert.n": N_61315
r"StrTableRawInsert.h": H_61316
r"msgs.InternalError": Internalerror_47567
r"InternalError.info": Info_47569
r"InternalError.errMsg": Errmsg_47570
r"msgs.writeContext": Writecontext_47994
r"writeContext.lastinfo": Lastinfo_47996
r"writeContext.info": Info_47997
r"writeContext.i": I_48015
r"countup.:tmp": HEX3Atmp_48021
r"countup.res": Res_48023
r"msgs.sameLineInfo": Samelineinfo_47985
r"sameLineInfo.a": A_47987
r"sameLineInfo.b": B_47988
r"sameLineInfo.result": Result_47989
r"msgs.MessageOut": Messageout_47550
r"MessageOut.s": S_47552
r"msgs.writeln": Writeln_47841
r"%.formatstr": Formatstr_24965
r"%.a": A_24967
r"%.result": Result_24968
r"addf.s": S_24741
r"addf.formatstr": Formatstr_24742
r"addf.a": A_24744
r"addf.PatternChars": Patternchars_24745
r"addf.i": I_24747
r"addf.num": Num_24748
r"addChar.s": S_1603
r"addChar.c": C_1604
r"addChar.result": Result_18765
r"addf.j": J_24791
r"addf.j": J_24837
r"addf.x": X_24862
r"strutils.findNormalized": Findnormalized_24714
r"findNormalized.x": X_24716
r"findNormalized.inArray": Inarray_24718
r"findNormalized.result": Result_24719
r"findNormalized.i": I_24720
r"copy.s": S_1928
r"copy.first": First_1929
r"copy.last": Last_1930
r"addf.e": E_24868
r"addf.j": J_24884
r"addf.x": X_24908
r"addf.e": E_24914
r"addf.e": E_24931
r"msgs.ToFilename": Tofilename_47579
r"ToFilename.info": Info_47581
r"ToFilename.result": Result_47824
r"msgs.coordToStr": Coordtostr_47846
r"coordToStr.coord": Coord_47848
r"coordToStr.result": Result_47849
r"nimIntToStr.x": X_19403
r"nimIntToStr.result": Result_19404
r"nimIntToStr.i": I_19405
r"nimIntToStr.y": Y_19406
r"nimIntToStr.d": D_19407
r"nimIntToStr.j": J_19448
r"countup.:tmp": HEX3Atmp_21412
r"countup.res": Res_21414
r"msgs.getMessageStr": Getmessagestr_47858
r"getMessageStr.msg": Msg_47860
r"getMessageStr.arg": Arg_47861
r"getMessageStr.result": Result_47862
r"msgs.MsgKindToString": Msgkindtostring_47588
r"MsgKindToString.kind": Kind_47590
r"MsgKindToString.result": Result_47857
r"msgs.liMessage": Limessage_47562
r"liMessage.info": Info_47564
r"liMessage.msg": Msg_47565
r"liMessage.arg": Arg_47566
r"liMessage.frmt": Frmt_48113
r"msgs.handleError": Handleerror_47919
r"handleError.msg": Msg_47921
r"normalize.s": S_24546
r"normalize.result": Result_24547
r"normalize.i": I_24557
r"countup.:tmp": HEX3Atmp_24588
r"countup.res": Res_24590
r"nimrod.HandleCmdLine": Handlecmdline_196258
r"HandleCmdLine.start": Start_196260
r"times.getTime": Gettime_28616
r"getTime.result": Result_29403
r"os.paramCount": Paramcount_41628
r"paramCount.result": Result_41630
r"commands.writeCommandLineUsage": Writecommandlineusage_72001
r"commands.getCommandLineDesc": Getcommandlinedesc_72061
r"getCommandLineDesc.result": Result_72063
r"HandleCmdLine.command": Command_196263
r"HandleCmdLine.filename": Filename_196264
r"nimrod.ProcessCmdLine": Processcmdline_196204
r"ProcessCmdLine.pass": Pass_196206
r"ProcessCmdLine.command": Command_196208
r"ProcessCmdLine.filename": Filename_196209
r"ProcessCmdLine.p": P_196210
r"parseopt.initOptParser": Initoptparser_194415
r"initOptParser.cmdline": Cmdline_194417
r"initOptParser.i": I_194441
r"countup.:tmp": HEX3Atmp_194602
r"countup.res": Res_194604
r"strutils.quoteIfContainsWhite": Quoteifcontainswhite_26283
r"quoteIfContainsWhite.s": S_26285
r"quoteIfContainsWhite.result": Result_26286
r"find.s": S_26251
r"find.chars": Chars_26253
r"find.start": Start_26254
r"find.result": Result_26255
r"find.i": I_26265
r"countup.:tmp": HEX3Atmp_26278
r"countup.res": Res_26280
r"appendChar.dest": Dest_18809
r"appendChar.c": C_18810
r"os.paramStr": Paramstr_41603
r"paramStr.i": I_41605
r"paramStr.result": Result_41606
r"paramStr.e": E_41612
r"next.p": P_194790
r"next.i": I_194791
r"parseopt.handleShortOption": Handleshortoption_194693
r"handleShortOption.p": P_194696
r"handleShortOption.i": I_194697
r"parseopt.parseWord": Parseword_194607
r"parseWord.s": S_194609
r"parseWord.i": I_194610
r"parseWord.w": W_194612
r"parseWord.delim": Delim_194614
r"parseWord.result": Result_194615
r"ProcessCmdLine.bracketLe": Bracketle_196212
r"find.s": S_26227
r"find.sub": Sub_26228
r"find.start": Start_26229
r"find.result": Result_26230
r"find.i": I_26240
r"countup.:tmp": HEX3Atmp_26244
r"countup.res": Res_26246
r"ProcessCmdLine.key": Key_196215
r"ProcessCmdLine.val": Val_196228
r"copy.s": S_1924
r"copy.first": First_1925
r"commands.processSwitch": Processswitch_72012
r"processSwitch.switch": Switch_72014
r"processSwitch.arg": Arg_72015
r"processSwitch.pass": Pass_72016
r"processSwitch.info": Info_72017
r"processSwitch.theOS": Theos_72840
r"processSwitch.cpu": Cpu_72841
r"processSwitch.key": Key_72842
r"processSwitch.val": Val_72843
r"processSwitch.path": Path_72844
r"wordrecg.whichKeyword": Whichkeyword_71468
r"whichKeyword.id": Id_71470
r"whichKeyword.result": Result_71516
r"wordrecg.whichKeyword": Whichkeyword_71465
r"whichKeyword.id": Id_71467
r"whichKeyword.result": Result_71520
r"commands.ExpectArg": Expectarg_72268
r"ExpectArg.switch": Switch_72270
r"ExpectArg.arg": Arg_72271
r"ExpectArg.pass": Pass_72272
r"ExpectArg.info": Info_72273
r"commands.processPath": Processpath_72403
r"processPath.path": Path_72405
r"processPath.result": Result_72406
r"UnixToNativePath.path": Path_36856
r"UnixToNativePath.result": Result_36857
r"options.getPrefixDir": Getprefixdir_46107
r"getPrefixDir.result": Result_46197
r"SplitPath.path": Path_38577
r"SplitPath.sepPos": Seppos_38582
r"SplitPath.i": I_38592
r"countdown.:tmp": HEX3Atmp_38608
r"countdown.res": Res_38610
r"getApplicationDir.result": Result_42403
r"splitFile.path": Path_38714
r"splitFile.sepPos": Seppos_38739
r"splitFile.dotPos": Dotpos_38742
r"splitFile.i": I_38752
r"countdown.:tmp": HEX3Atmp_38774
r"countdown.res": Res_38776
r"getApplicationFilename.result": Result_42203
r"os.getApplAux": Getapplaux_41801
r"getApplAux.procPath": Procpath_41803
r"getApplAux.result": Result_41804
r"getApplAux.len": Len_41805
r"lists.Contains": Contains_43159
r"Contains.list": List_43161
r"Contains.data": Data_43162
r"Contains.result": Result_43163
r"Contains.it": It_43164
r"lists.PrependStr": Prependstr_43071
r"PrependStr.list": List_43074
r"PrependStr.data": Data_43075
r"lists.Prepend": Prepend_43040
r"Prepend.list": List_43043
r"Prepend.entry": Entry_43044
r"lists.newStrEntry": Newstrentry_43130
r"newStrEntry.data": Data_43132
r"newStrEntry.result": Result_43133
r"condsyms.UndefSymbol": Undefsymbol_63056
r"UndefSymbol.symbol": Symbol_63058
r"UndefSymbol.sym": Sym_63101
r"commands.processCompile": Processcompile_72411
r"processCompile.filename": Filename_72413
r"processCompile.found": Found_72414
r"options.FindFile": Findfile_46088
r"FindFile.f": F_46090
r"FindFile.result": Result_46310
r"options.rawFindFile": Rawfindfile_46290
r"rawFindFile.f": F_46292
r"rawFindFile.result": Result_46293
r"existsFile.filename": Filename_37003
r"existsFile.result": Result_37004
r"existsFile.res": Res_37005
r"rawFindFile.it": It_46294
r"JoinPath.head": Head_38403
r"JoinPath.tail": Tail_38404
r"JoinPath.result": Result_38405
r"toLower.s": S_24448
r"toLower.result": Result_24449
r"toLower.i": I_24476
r"countup.:tmp": HEX3Atmp_24478
r"countup.res": Res_24480
r"processCompile.trunc": Trunc_72415
r"ChangeFileExt.filename": Filename_39020
r"ChangeFileExt.ext": Ext_39021
r"ChangeFileExt.result": Result_39022
r"ChangeFileExt.extPos": Extpos_39023
r"os.searchExtPos": Searchextpos_38678
r"searchExtPos.s": S_38680
r"searchExtPos.result": Result_38681
r"searchExtPos.i": I_38691
r"countdown.:tmp": HEX3Atmp_38707
r"countdown.res": Res_38709
r"os.normExt": Normext_38668
r"normExt.ext": Ext_38670
r"normExt.result": Result_38671
r"extccomp.addExternalFileToCompile": Addexternalfiletocompile_69355
r"addExternalFileToCompile.filename": Filename_69357
r"extccomp.externalFileChanged": Externalfilechanged_69608
r"externalFileChanged.filename": Filename_69610
r"externalFileChanged.result": Result_69611
r"externalFileChanged.crcFile": Crcfile_69612
r"options.toGeneratedFile": Togeneratedfile_46103
r"toGeneratedFile.path": Path_46105
r"toGeneratedFile.ext": Ext_46106
r"toGeneratedFile.result": Result_46239
r"toGeneratedFile.head": Head_46240
r"toGeneratedFile.tail": Tail_46241
r"options.shortenDir": Shortendir_46198
r"shortenDir.dir": Dir_46200
r"shortenDir.result": Result_46201
r"shortenDir.prefix": Prefix_46206
r"startsWith.s": S_25769
r"startsWith.prefix": Prefix_25770
r"startsWith.result": Result_25771
r"startsWith.i": I_25772
r"getCurrentDir.result": Result_38010
r"OSError.msg": Msg_36604
r"OSError.e": E_36804
r"OSError.e": E_36821
r"OSError.e": E_36838
r"JoinPath.parts": Parts_38487
r"JoinPath.result": Result_38488
r"JoinPath.i": I_38511
r"countup.:tmp": HEX3Atmp_38513
r"countup.res": Res_38515
r"externalFileChanged.currentCrc": Currentcrc_69613
r"extccomp.footprint": Footprint_69604
r"footprint.filename": Filename_69606
r"footprint.result": Result_69607
r"crc.><": HEX3EHEX3C_50094
r"><.c": C_50096
r"><.s": S_50097
r"><.result": Result_50098
r"><.i": I_50108
r"countup.:tmp": HEX3Atmp_50110
r"countup.res": Res_50112
r"crc.updateCrc32": Updatecrc32_50018
r"updateCrc32.val": Val_50020
r"updateCrc32.crc": Crc_50021
r"updateCrc32.result": Result_50053
r"crc.updateCrc32": Updatecrc32_50014
r"updateCrc32.val": Val_50016
r"updateCrc32.crc": Crc_50017
r"updateCrc32.result": Result_50048
r"crc.crcFromFile": Crcfromfile_50029
r"crcFromFile.filename": Filename_50031
r"crcFromFile.result": Result_50143
r"crcFromFile.bin": Bin_50145
r"crcFromFile.buf": Buf_50146
r"crcFromFile.readBytes": Readbytes_50147
r"crcFromFile.p": P_50148
r"system.Open": Open_3617
r"Open.f": F_3620
r"Open.filename": Filename_3621
r"Open.mode": Mode_3622
r"Open.bufSize": Bufsize_3623
r"Open.result": Result_4112
r"Open.p": P_4113
r"Open.e": E_4119
r"system.readBuffer": Readbuffer_3714
r"readBuffer.f": F_3716
r"readBuffer.buffer": Buffer_3717
r"readBuffer.len": Len_3718
r"readBuffer.result": Result_4199
r"crcFromFile.i": I_50157
r"countup.:tmp": HEX3Atmp_50161
r"countup.res": Res_50163
r"externalFileChanged.f": F_69614
r"externalFileChanged.line": Line_69616
r"system.readLine": Readline_3679
r"readLine.f": F_3681
r"readLine.result": Result_3806
r"system.rawReadLine": Rawreadline_3789
r"rawReadLine.f": F_3791
r"rawReadLine.result": Result_3793
r"rawReadLine.c": C_3794
r"externalFileChanged.oldCrc": Oldcrc_69621
r"ParseInt.s": S_25504
r"ParseInt.result": Result_25505
r"ParseInt.L": L_25507
r"parseInt.s": S_23056
r"parseInt.number": Number_23058
r"parseInt.start": Start_23059
r"parseInt.result": Result_23060
r"parseInt.res": Res_23061
r"parseBiggestInt.s": S_23049
r"parseBiggestInt.number": Number_23051
r"parseBiggestInt.start": Start_23052
r"parseBiggestInt.result": Result_23053
r"parseutils.rawParseInt": Rawparseint_22948
r"rawParseInt.s": S_22950
r"rawParseInt.b": B_22952
r"rawParseInt.start": Start_22953
r"rawParseInt.result": Result_22954
r"rawParseInt.sign": Sign_22955
r"rawParseInt.i": I_22956
r"mulInt64.a": A_5979
r"mulInt64.b": B_5980
r"mulInt64.result": Result_5981
r"mulInt64.resAsFloat": Resasfloat_5982
r"mulInt64.floatProd": Floatprod_5983
r"subInt.a": A_6203
r"subInt.b": B_6204
r"subInt.result": Result_6205
r"subInt64.a": A_5938
r"subInt64.b": B_5939
r"subInt64.result": Result_5940
r"parseInt.e": E_23070
r"ParseInt.e": E_25513
r"extccomp.writeln": Writeln_69630
r"lists.AppendStr": Appendstr_43061
r"AppendStr.list": List_43064
r"AppendStr.data": Data_43065
r"lists.Append": Append_43035
r"Append.list": List_43038
r"Append.entry": Entry_43039
r"extccomp.addFileToLink": Addfiletolink_69358
r"addFileToLink.filename": Filename_69360
r"extccomp.completeCFilePath": Completecfilepath_69344
r"completeCFilePath.cfile": Cfile_69346
r"completeCFilePath.createSubDir": Createsubdir_69347
r"completeCFilePath.result": Result_69520
r"options.completeGeneratedFilePath": Completegeneratedfilepath_46099
r"completeGeneratedFilePath.f": F_46101
r"completeGeneratedFilePath.createSubDir": Createsubdir_46102
r"completeGeneratedFilePath.result": Result_46258
r"completeGeneratedFilePath.head": Head_46259
r"completeGeneratedFilePath.tail": Tail_46260
r"options.removeTrailingDirSep": Removetrailingdirsep_46221
r"removeTrailingDirSep.path": Path_46223
r"removeTrailingDirSep.result": Result_46224
r"completeGeneratedFilePath.subdir": Subdir_46273
r"pushSafePoint.s": S_4635
r"createDir.dir": Dir_40603
r"createDir.i": I_40613
r"countup.:tmp": HEX3Atmp_40627
r"countup.res": Res_40629
r"os.rawCreateDir": Rawcreatedir_40423
r"rawCreateDir.dir": Dir_40425
r"getCurrentException.result": Result_20604
r"options.writeln": Writeln_46285
r"reraiseException.e": E_5434
r"commands.ExpectNoArg": Expectnoarg_72274
r"ExpectNoArg.switch": Switch_72276
r"ExpectNoArg.arg": Arg_72277
r"ExpectNoArg.pass": Pass_72278
r"ExpectNoArg.info": Info_72279
r"commands.ProcessOnOffSwitch": Processonoffswitch_72216
r"ProcessOnOffSwitch.op": Op_72218
r"ProcessOnOffSwitch.arg": Arg_72219
r"ProcessOnOffSwitch.pass": Pass_72220
r"ProcessOnOffSwitch.info": Info_72221
r"commands.ProcessSpecificNote": Processspecificnote_72280
r"ProcessSpecificNote.arg": Arg_72282
r"ProcessSpecificNote.state": State_72283
r"ProcessSpecificNote.pass": Pass_72284
r"ProcessSpecificNote.info": Info_72285
r"ProcessSpecificNote.id": Id_72286
r"ProcessSpecificNote.i": I_72287
r"ProcessSpecificNote.n": N_72288
r"commands.InvalidCmdLineOption": Invalidcmdlineoption_72133
r"InvalidCmdLineOption.pass": Pass_72135
r"InvalidCmdLineOption.switch": Switch_72136
r"InvalidCmdLineOption.info": Info_72137
r"ProcessSpecificNote.x": X_72362
r"wordrecg.findStr": Findstr_71471
r"findStr.a": A_71474
r"findStr.s": S_71475
r"findStr.result": Result_71481
r"findStr.i": I_71504
r"countup.:tmp": HEX3Atmp_71508
r"countup.res": Res_71510
r"ProcessSpecificNote.x": X_72370
r"commands.ProcessOnOffSwitchG": Processonoffswitchg_72242
r"ProcessOnOffSwitchG.op": Op_72244
r"ProcessOnOffSwitchG.arg": Arg_72245
r"ProcessOnOffSwitchG.pass": Pass_72246
r"ProcessOnOffSwitchG.info": Info_72247
r"condsyms.ListSymbols": Listsymbols_63062
r"ListSymbols.it": It_63133
r"ListSymbols.s": S_63135
r"astalgo.InitTabIter": Inittabiter_59081
r"InitTabIter.ti": Ti_59084
r"InitTabIter.tab": Tab_59085
r"InitTabIter.result": Result_61561
r"astalgo.NextIter": Nextiter_59086
r"NextIter.ti": Ti_59089
r"NextIter.tab": Tab_59090
r"NextIter.result": Result_61569
