[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3122
r"ast.StructuralEquivTypes": Structuralequivtypes_55676
r"ast.ConcreteTypes": Concretetypes_55678
r"ast.ConstantDataTypes": Constantdatatypes_55680
r"ast.ExportableSymKinds": Exportablesymkinds_55682
r"ast.PersistentNodeFlags": Persistentnodeflags_55684
r"ast.gId": Gid_55693
r"ast.emptyNode": Emptynode_55858
r"ast.newNode": Newnode_55711
r"ast.usedIds": Usedids_55932
r"ast.IntSetInit": Intsetinit_55919
r"IntSetInit.s": S_55922
r"unsureAsgnRef.dest": Dest_13226
r"unsureAsgnRef.src": Src_13227
r"system.IsOnStack": Isonstack_12209
r"IsOnStack.p": P_12211
r"IsOnStack.result": Result_17009
r"IsOnStack.stackTop": Stacktop_17010
r"IsOnStack.b": B_17011
r"IsOnStack.a": A_17013
r"IsOnStack.x": X_17014
r"condsyms.gSymbols": Gsymbols_64001
r"extccomp.CC": Cc_70041
r"extccomp.ccompiler": Ccompiler_70340
r"extccomp.cExt": Cext_70342
r"extccomp.toLink": Tolink_70344
r"extccomp.toCompile": Tocompile_70345
r"extccomp.externalToCompile": Externaltocompile_70346
r"extccomp.linkOptions": Linkoptions_70347
r"extccomp.compileOptions": Compileoptions_70348
r"extccomp.ccompilerpath": Ccompilerpath_70349
r"extccomp.fileCounter": Filecounter_70611
r"wordrecg.specialWords": Specialwords_72247
r"wordrecg.initSpecials": Initspecials_72537
r"initSpecials.s": S_72578
r"countup.res": Res_72585
r"idents.getIdent": Getident_54019
r"getIdent.identifier": Identifier_54021
r"getIdent.h": H_54022
r"getIdent.result": Result_54230
r"idents.getIdent": Getident_54023
r"getIdent.identifier": Identifier_54025
r"getIdent.length": Length_54026
r"getIdent.h": H_54027
r"getIdent.result": Result_54239
r"getIdent.idx": Idx_54240
r"getIdent.id": Id_54241
r"getIdent.last": Last_54242
r"idents.cmpExact": Cmpexact_54164
r"cmpExact.a": A_54166
r"cmpExact.b": B_54167
r"cmpExact.blen": Blen_54168
r"cmpExact.result": Result_54169
r"cmpExact.aa": Aa_54170
r"cmpExact.bb": Bb_54171
r"cmpExact.i": I_54172
r"cmpExact.j": J_54173
r"idents.cmpIgnoreStyle": Cmpignorestyle_54042
r"cmpIgnoreStyle.a": A_54044
r"cmpIgnoreStyle.b": B_54045
r"cmpIgnoreStyle.blen": Blen_54046
r"cmpIgnoreStyle.result": Result_54047
r"cmpIgnoreStyle.aa": Aa_54048
r"cmpIgnoreStyle.bb": Bb_54049
r"cmpIgnoreStyle.i": I_54050
r"cmpIgnoreStyle.j": J_54051
r"getIdent.i": I_54311
r"countup.:tmp": HEX3Atmp_54326
r"countup.res": Res_54328
r"commands.helpWritten": Helpwritten_73028
r"commands.versionWritten": Versionwritten_73029
r"commands.advHelpWritten": Advhelpwritten_73030
r"llstream.LineContinuationOprs": Linecontinuationoprs_75439
r"llstream.AdditionalLineContinuationOprs": Additionallinecontinuationoprs_75441
r"lexbase.NewLines": Newlines_76012
r"scanner.numChars": Numchars_77002
r"scanner.SymChars": Symchars_77004
r"scanner.SymStartChars": Symstartchars_77006
r"scanner.OpChars": Opchars_77008
r"scanner.tokOperators": Tokoperators_77143
r"scanner.TokTypeToStr": Toktypetostr_77145
r"scanner.gLinesCompiled": Glinescompiled_77285
r"scanner.dummyIdent": Dummyident_77557
r"idents.getIdent": Getident_54016
r"getIdent.identifier": Identifier_54018
r"getIdent.result": Result_54223
r"nimconf.condStack": Condstack_80133
r"rnimsyn.emptyContext": Emptycontext_86846
r"ptmplsyn.PatternChars": Patternchars_91028
r"syntaxes.parserNames": Parsernames_92012
r"syntaxes.filterNames": Filternames_92016
r"rodread.reasonToFrmt": Reasontofrmt_93015
r"rodread.rodCompilerprocs": Rodcompilerprocs_93059
r"rodread.gTypeTable": Gtypetable_93079
r"rodread.gMods": Gmods_95118
r"ast.initIdTable": Initidtable_55755
r"initIdTable.x": X_55758
r"ast.initStrTable": Initstrtable_55747
r"initStrTable.x": X_55750
r"types.abstractPtrs": Abstractptrs_97075
r"types.abstractVar": Abstractvar_97077
r"types.abstractRange": Abstractrange_97079
r"types.abstractVarRange": Abstractvarrange_97081
r"types.abstractInst": Abstractinst_97083
r"types.skipPtrs": Skipptrs_97085
r"magicsys.SystemModule": Systemmodule_102004
r"magicsys.gSysTypes": Gsystypes_102028
r"magicsys.compilerprocs": Compilerprocs_102029
r"passes.gImportModule": Gimportmodule_105044
r"passes.filename": Filename_105042
r"passes.gIncludeFile": Gincludefile_105048
r"passes.filename": Filename_105046
r"passes.gPasses": Gpasses_105133
r"TPass.module": Module_105008
r"TPass.filename": Filename_105009
r"TPass.module": Module_105013
r"TPass.filename": Filename_105014
r"TPass.rd": Rd_105015
r"TPass.p": P_105019
r"TPass.n": N_105020
r"TPass.p": P_105024
r"TPass.topLevelStmt": Toplevelstmt_105025
r"passes.gPassesLen": Gpasseslen_105134
r"semdata.gInstTypes": Ginsttypes_107045
r"semdata.gOwners": Gowners_107116
r"rodwrite.debugWritten": Debugwritten_112082
r"evals.gWhileCounter": Gwhilecounter_115482
r"evals.gNestedEvals": Gnestedevals_115483
r"pragmas.procPragmas": Procpragmas_122006
r"pragmas.converterPragmas": Converterpragmas_122008
r"pragmas.methodPragmas": Methodpragmas_122009
r"pragmas.macroPragmas": Macropragmas_122010
r"pragmas.iteratorPragmas": Iteratorpragmas_122012
r"pragmas.stmtPragmas": Stmtpragmas_122014
r"pragmas.lambdaPragmas": Lambdapragmas_122016
r"pragmas.typePragmas": Typepragmas_122018
r"pragmas.fieldPragmas": Fieldpragmas_122020
r"pragmas.varPragmas": Varpragmas_122022
r"pragmas.constPragmas": Constpragmas_122024
r"pragmas.procTypePragmas": Proctypepragmas_122026
r"sem.evalTemplateCounter": Evaltemplatecounter_126393
r"sem.ConstAbstractTypes": Constabstracttypes_133951
r"rst.SymChars": Symchars_148130
r"rst.DirIds": Dirids_150426
r"highlite.sourceLanguageToStr": Sourcelanguagetostr_153055
r"highlite.tokenClassToStr": Tokenclasstostr_153059
r"docgen.splitter": Splitter_156045
r"ccgutils.gTypeTable": Gtypetable_159024
r"ccgutils.initTypeTables": Inittypetables_159025
r"initTypeTables.i": I_159057
r"countup.res": Res_159060
r"cgmeth.gMethods": Gmethods_160158
r"cgen.mainModProcs": Mainmodprocs_161304
r"cgen.mainModInit": Mainmodinit_161305
r"cgen.gMapping": Gmapping_161306
r"cgen.gProcProfile": Gprocprofile_161307
r"cgen.gGeneratedSyms": Ggeneratedsyms_161308
r"cgen.gPendingModules": Gpendingmodules_161326
r"cgen.gForwardedProcsCounter": Gforwardedprocscounter_161327
r"cgen.gNimDat": Gnimdat_161328
r"cgen.CallingConvToStr": Callingconvtostr_162170
r"cgen.CallingConvToStrLLVM": Callingconvtostrllvm_162174
r"cgen.gToTypeInfoId": Gtotypeinfoid_164103
r"cgen.breakPointId": Breakpointid_175390
r"cgen.gBreakpoints": Gbreakpoints_175391
r"astalgo.initIITable": Initiitable_60220
r"initIITable.x": X_60223
r"initIITable.i": I_63098
r"countup.res": Res_63100
r"ecmasgen.MappedToObject": Mappedtoobject_178134
r"ecmasgen.ops": Ops_178864
r"ecmasgen.nodeKindsNeedNoCopy": Nodekindsneednocopy_181053
r"ecmasgen.globals": Globals_184254
r"depends.gDotGraph": Gdotgraph_187015
r"main.compMods": Compmods_191227
r"nimrod.arguments": Arguments_195201
r"nimrod.cmdLineInfo": Cmdlineinfo_195202
r"msgs.newLineInfo": Newlineinfo_47712
r"newLineInfo.filename": Filename_47714
r"newLineInfo.line": Line_47715
r"newLineInfo.col": Col_47716
r"newLineInfo.result": Result_47717
r"msgs.includeFilename": Includefilename_47660
r"includeFilename.f": F_47662
r"includeFilename.result": Result_47663
r"includeFilename.i": I_47686
r"countdown.:tmp": HEX3Atmp_47709
r"countdown.res": Res_47711
r"eqStrings.a": A_18649
r"eqStrings.b": B_18650
r"eqStrings.result": Result_18651
r"setLengthSeq.seq": Seq_19003
r"setLengthSeq.elemSize": Elemsize_19004
r"setLengthSeq.newLen": Newlen_19005
r"setLengthSeq.result": Result_19006
r"setLengthSeq.i": I_19025
r"countup.:tmp": HEX3Atmp_21069
r"countup.res": Res_21071
r"extGetCellType.c": C_11633
r"extGetCellType.result": Result_11634
r"condsyms.InitDefines": Initdefines_64049
r"condsyms.DefineSymbol": Definesymbol_64053
r"DefineSymbol.symbol": Symbol_64055
r"DefineSymbol.i": I_64069
r"DefineSymbol.sym": Sym_64070
r"astalgo.StrTableGet": Strtableget_60066
r"StrTableGet.t": T_60068
r"StrTableGet.name": Name_60069
r"StrTableGet.result": Result_62440
r"StrTableGet.h": H_62441
r"astalgo.nextTry": Nexttry_60205
r"nextTry.h": H_60207
r"nextTry.maxHash": Maxhash_60208
r"nextTry.result": Result_61824
r"objectInit.dest": Dest_19676
r"objectInit.typ": Typ_19677
r"objectInit.d": D_19709
r"objectInit.pint": Pint_19711
r"system.objectInitAux": Objectinitaux_19678
r"objectInitAux.dest": Dest_19680
r"objectInitAux.n": N_19682
r"objectInitAux.d": D_19683
r"objectInitAux.i": I_19692
r"countup.:tmp": HEX3Atmp_21090
r"countup.res": Res_21092
r"objectInitAux.m": M_19693
r"objectInit.i": I_19720
r"countup.:tmp": HEX3Atmp_21093
r"countup.res": Res_21095
r"astalgo.StrTableAdd": Strtableadd_60061
r"StrTableAdd.t": T_60064
r"StrTableAdd.n": N_60065
r"astalgo.mustRehash": Mustrehash_60201
r"mustRehash.length": Length_60203
r"mustRehash.counter": Counter_60204
r"mustRehash.result": Result_60521
r"astalgo.StrTableEnlarge": Strtableenlarge_62293
r"StrTableEnlarge.t": T_62296
r"StrTableEnlarge.n": N_62297
r"StrTableEnlarge.i": I_62328
r"countup.:tmp": HEX3Atmp_62350
r"countup.res": Res_62352
r"astalgo.StrTableRawInsert": Strtablerawinsert_62256
r"StrTableRawInsert.data": Data_62259
r"StrTableRawInsert.n": N_62260
r"StrTableRawInsert.h": H_62261
r"msgs.InternalError": Internalerror_48159
r"InternalError.info": Info_48161
r"InternalError.errMsg": Errmsg_48162
r"msgs.writeContext": Writecontext_47941
r"writeContext.lastinfo": Lastinfo_47943
r"writeContext.info": Info_47944
r"writeContext.i": I_47963
r"countup.:tmp": HEX3Atmp_47968
r"countup.res": Res_47970
r"msgs.sameLineInfo": Samelineinfo_47932
r"sameLineInfo.a": A_47934
r"sameLineInfo.b": B_47935
r"sameLineInfo.result": Result_47936
r"msgs.MessageOut": Messageout_47775
r"MessageOut.s": S_47777
r"msgs.writeln": Writeln_47781
r"%.formatstr": Formatstr_24960
r"%.a": A_24962
r"%.result": Result_24963
r"addf.s": S_24734
r"addf.formatstr": Formatstr_24735
r"addf.a": A_24737
r"addf.PatternChars": Patternchars_24738
r"addf.i": I_24740
r"addf.num": Num_24741
r"addChar.s": S_1803
r"addChar.c": C_1804
r"addChar.result": Result_18772
r"addf.j": J_24786
r"addf.j": J_24832
r"addf.x": X_24857
r"strutils.findNormalized": Findnormalized_24706
r"findNormalized.x": X_24708
r"findNormalized.inArray": Inarray_24710
r"findNormalized.result": Result_24711
r"findNormalized.i": I_24712
r"copy.s": S_2328
r"copy.first": First_2329
r"copy.last": Last_2330
r"addf.e": E_24865
r"addf.j": J_24881
r"addf.x": X_24905
r"addf.e": E_24913
r"addf.e": E_24930
r"msgs.ToFilename": Tofilename_47718
r"ToFilename.info": Info_47720
r"ToFilename.result": Result_47721
r"msgs.coordToStr": Coordtostr_47786
r"coordToStr.coord": Coord_47788
r"coordToStr.result": Result_47789
r"nimIntToStr.x": X_19403
r"nimIntToStr.result": Result_19404
r"nimIntToStr.i": I_19405
r"nimIntToStr.y": Y_19406
r"nimIntToStr.d": D_19407
r"nimIntToStr.j": J_19451
r"countup.:tmp": HEX3Atmp_21072
r"countup.res": Res_21074
r"msgs.getMessageStr": Getmessagestr_47798
r"getMessageStr.msg": Msg_47800
r"getMessageStr.arg": Arg_47801
r"getMessageStr.result": Result_47802
r"msgs.MsgKindToString": Msgkindtostring_47794
r"MsgKindToString.kind": Kind_47796
r"MsgKindToString.result": Result_47797
r"msgs.liMessage": Limessage_48054
r"liMessage.info": Info_48056
r"liMessage.msg": Msg_48057
r"liMessage.arg": Arg_48058
r"liMessage.eh": Eh_48059
r"liMessage.frmt": Frmt_48060
r"liMessage.ignoreMsg": Ignoremsg_48061
r"msgs.handleError": Handleerror_47847
r"handleError.msg": Msg_47849
r"handleError.eh": Eh_47850
r"msgs.raiseRecoverableError": Raiserecoverableerror_47544
r"raiseRecoverableError.e": E_47547
r"normalize.s": S_24540
r"normalize.result": Result_24541
r"normalize.i": I_24552
r"countup.:tmp": HEX3Atmp_24582
r"countup.res": Res_24584
r"nimrod.HandleCmdLine": Handlecmdline_195245
r"HandleCmdLine.start": Start_195247
r"times.getTime": Gettime_28616
r"getTime.result": Result_29403
r"os.paramCount": Paramcount_41430
r"paramCount.result": Result_41432
r"commands.writeCommandLineUsage": Writecommandlineusage_73001
r"commands.getCommandLineDesc": Getcommandlinedesc_73021
r"getCommandLineDesc.result": Result_73023
r"HandleCmdLine.command": Command_195250
r"HandleCmdLine.filename": Filename_195251
r"nimrod.ProcessCmdLine": Processcmdline_195204
r"ProcessCmdLine.pass": Pass_195206
r"ProcessCmdLine.command": Command_195208
r"ProcessCmdLine.filename": Filename_195209
r"ProcessCmdLine.p": P_195210
r"parseopt.initOptParser": Initoptparser_193415
r"initOptParser.cmdline": Cmdline_193417
r"initOptParser.i": I_193442
r"countup.:tmp": HEX3Atmp_193601
r"countup.res": Res_193603
r"strutils.quoteIfContainsWhite": Quoteifcontainswhite_26268
r"quoteIfContainsWhite.s": S_26270
r"quoteIfContainsWhite.result": Result_26271
r"find.s": S_26238
r"find.chars": Chars_26240
r"find.start": Start_26241
r"find.result": Result_26242
r"find.i": I_26253
r"countup.:tmp": HEX3Atmp_26265
r"countup.res": Res_26267
r"appendChar.dest": Dest_18816
r"appendChar.c": C_18817
r"os.paramStr": Paramstr_41403
r"paramStr.i": I_41405
r"paramStr.result": Result_41406
r"paramStr.e": E_41414
r"next.p": P_193783
r"next.i": I_193784
r"parseopt.handleShortOption": Handleshortoption_193688
r"handleShortOption.p": P_193691
r"handleShortOption.i": I_193692
r"parseopt.parseWord": Parseword_193604
r"parseWord.s": S_193606
r"parseWord.i": I_193607
r"parseWord.w": W_193609
r"parseWord.delim": Delim_193611
r"parseWord.result": Result_193612
r"ProcessCmdLine.bracketLe": Bracketle_195212
r"find.s": S_26216
r"find.sub": Sub_26217
r"find.start": Start_26218
r"find.result": Result_26219
r"find.i": I_26230
r"countup.:tmp": HEX3Atmp_26233
r"countup.res": Res_26235
r"ProcessCmdLine.key": Key_195215
r"ProcessCmdLine.val": Val_195216
r"copy.s": S_2324
r"copy.first": First_2325
r"commands.processSwitch": Processswitch_73012
r"processSwitch.switch": Switch_73014
r"processSwitch.arg": Arg_73015
r"processSwitch.pass": Pass_73016
r"processSwitch.info": Info_73017
r"processSwitch.theOS": Theos_73894
r"processSwitch.cpu": Cpu_73895
r"processSwitch.key": Key_73896
r"processSwitch.val": Val_73897
r"wordrecg.whichKeyword": Whichkeyword_72482
r"whichKeyword.id": Id_72484
r"whichKeyword.result": Result_72528
r"wordrecg.whichKeyword": Whichkeyword_72479
r"whichKeyword.id": Id_72481
r"whichKeyword.result": Result_72532
r"commands.ExpectArg": Expectarg_73217
r"ExpectArg.switch": Switch_73219
r"ExpectArg.arg": Arg_73220
r"ExpectArg.pass": Pass_73221
r"ExpectArg.info": Info_73222
r"msgs.LocalError": Localerror_48144
r"LocalError.info": Info_48146
r"LocalError.msg": Msg_48147
r"LocalError.arg": Arg_48148
r"commands.addPath": Addpath_73799
r"addPath.path": Path_73801
r"addPath.info": Info_73802
r"lists.Contains": Contains_43159
r"Contains.list": List_43161
r"Contains.data": Data_43162
r"Contains.result": Result_43163
r"Contains.it": It_43164
r"lists.PrependStr": Prependstr_43071
r"PrependStr.list": List_43074
r"PrependStr.data": Data_43075
r"lists.Prepend": Prepend_43040
r"Prepend.list": List_43043
r"Prepend.entry": Entry_43044
r"lists.newStrEntry": Newstrentry_43130
r"newStrEntry.data": Data_43132
r"newStrEntry.result": Result_43133
r"commands.processPath": Processpath_73791
r"processPath.path": Path_73793
r"processPath.result": Result_73794
r"UnixToNativePath.path": Path_36856
r"UnixToNativePath.result": Result_36857
r"options.getPrefixDir": Getprefixdir_46109
r"getPrefixDir.result": Result_46199
r"SplitPath.path": Path_38536
r"SplitPath.sepPos": Seppos_38541
r"SplitPath.i": I_38551
r"countdown.:tmp": HEX3Atmp_38566
r"countdown.res": Res_38568
r"getAppDir.result": Result_42209
r"splitFile.path": Path_38660
r"splitFile.sepPos": Seppos_38685
r"splitFile.dotPos": Dotpos_38688
r"splitFile.i": I_38698
r"countdown.:tmp": HEX3Atmp_38721
r"countdown.res": Res_38723
r"getAppFilename.result": Result_42003
r"os.getApplAux": Getapplaux_41601
r"getApplAux.procPath": Procpath_41603
r"getApplAux.result": Result_41604
r"getApplAux.len": Len_41605
r"options.removeTrailingDirSep": Removetrailingdirsep_46211
r"removeTrailingDirSep.path": Path_46213
r"removeTrailingDirSep.result": Result_46214
r"getHomeDir.result": Result_41033
r"os.getEnv": Getenv_39418
r"getEnv.key": Key_39420
r"getEnv.result": Result_39421
r"getEnv.i": I_39422
r"os.findEnvVar": Findenvvar_39401
r"findEnvVar.key": Key_39403
r"findEnvVar.result": Result_39404
r"os.getEnvVarsC": Getenvvarsc_39241
r"getEnvVarsC.i": I_39243
r"incrSeq.seq": Seq_18842
r"incrSeq.elemSize": Elemsize_18843
r"incrSeq.result": Result_18844
r"findEnvVar.temp": Temp_39405
r"findEnvVar.i": I_39414
r"countup.:tmp": HEX3Atmp_39415
r"countup.res": Res_39417
r"startsWith.s": S_25848
r"startsWith.prefix": Prefix_25849
r"startsWith.result": Result_25850
r"startsWith.i": I_25851
r"getEnv.env": Env_39425
r"processSwitch.path": Path_73898
r"commands.addPathRec": Addpathrec_73806
r"addPathRec.dir": Dir_73808
r"addPathRec.info": Info_73809
r"addPathRec.pos": Pos_73812
r"addPathRec.k": K_73837
r"addPathRec.p": P_73838
r"walkDir.d": D_73854
r"walkDir.x": X_73856
r"walkDir.y": Y_73858
r"walkDir.s": S_73860
r"os./": HEX2F_38480
r"/.head": Head_38482
r"/.tail": Tail_38483
r"/.result": Result_38484
r"JoinPath.head": Head_38403
r"JoinPath.tail": Tail_38404
r"JoinPath.result": Result_38405
r"walkDir.k": K_73862
r"msgs.Message": Message_48149
r"Message.info": Info_48151
r"Message.msg": Msg_48152
r"Message.arg": Arg_48153
r"condsyms.UndefSymbol": Undefsymbol_64056
r"UndefSymbol.symbol": Symbol_64058
r"UndefSymbol.sym": Sym_64101
r"commands.processCompile": Processcompile_73357
r"processCompile.filename": Filename_73359
r"processCompile.found": Found_73360
r"options.FindFile": Findfile_46090
r"FindFile.f": F_46092
r"FindFile.result": Result_46289
r"options.rawFindFile": Rawfindfile_46270
r"rawFindFile.f": F_46272
r"rawFindFile.result": Result_46273
r"existsFile.filename": Filename_37003
r"existsFile.result": Result_37004
r"existsFile.res": Res_37005
r"rawFindFile.it": It_46274
r"toLower.s": S_24450
r"toLower.result": Result_24451
r"toLower.i": I_24479
r"countup.:tmp": HEX3Atmp_24480
r"countup.res": Res_24482
r"processCompile.trunc": Trunc_73361
r"ChangeFileExt.filename": Filename_38820
r"ChangeFileExt.ext": Ext_38821
r"ChangeFileExt.result": Result_38822
r"ChangeFileExt.extPos": Extpos_38823
r"os.searchExtPos": Searchextpos_38627
r"searchExtPos.s": S_38629
r"searchExtPos.result": Result_38630
r"searchExtPos.i": I_38640
r"countdown.:tmp": HEX3Atmp_38655
r"countdown.res": Res_38657
r"os.normExt": Normext_38621
r"normExt.ext": Ext_38623
r"normExt.result": Result_38624
r"extccomp.addExternalFileToCompile": Addexternalfiletocompile_70551
r"addExternalFileToCompile.filename": Filename_70553
r"extccomp.externalFileChanged": Externalfilechanged_70524
r"externalFileChanged.filename": Filename_70526
r"externalFileChanged.result": Result_70527
r"externalFileChanged.crcFile": Crcfile_70528
r"options.toGeneratedFile": Togeneratedfile_46105
r"toGeneratedFile.path": Path_46107
r"toGeneratedFile.ext": Ext_46108
r"toGeneratedFile.result": Result_46231
r"toGeneratedFile.head": Head_46232
r"toGeneratedFile.tail": Tail_46233
r"options.shortenDir": Shortendir_46200
r"shortenDir.dir": Dir_46202
r"shortenDir.result": Result_46203
r"shortenDir.prefix": Prefix_46204
r"getCurrentDir.result": Result_38012
r"OSError.msg": Msg_36604
r"OSError.e": E_36804
r"OSError.e": E_36821
r"OSError.e": E_36838
r"JoinPath.parts": Parts_38451
r"JoinPath.result": Result_38452
r"JoinPath.i": I_38476
r"countup.:tmp": HEX3Atmp_38477
r"countup.res": Res_38479
r"externalFileChanged.currentCrc": Currentcrc_70529
r"extccomp.footprint": Footprint_70520
r"footprint.filename": Filename_70522
r"footprint.result": Result_70523
r"crc.><": HEX3EHEX3C_50092
r"><.c": C_50094
r"><.s": S_50095
r"><.result": Result_50096
r"><.i": I_50107
r"countup.:tmp": HEX3Atmp_50108
r"countup.res": Res_50110
r"crc.updateCrc32": Updatecrc32_50018
r"updateCrc32.val": Val_50020
r"updateCrc32.crc": Crc_50021
r"updateCrc32.result": Result_50053
r"crc.updateCrc32": Updatecrc32_50014
r"updateCrc32.val": Val_50016
r"updateCrc32.crc": Crc_50017
r"updateCrc32.result": Result_50048
r"crc.crcFromFile": Crcfromfile_50029
r"crcFromFile.filename": Filename_50031
r"crcFromFile.result": Result_50137
r"crcFromFile.bin": Bin_50139
r"crcFromFile.buf": Buf_50140
r"crcFromFile.readBytes": Readbytes_50141
r"crcFromFile.p": P_50142
r"system.Open": Open_3817
r"Open.f": F_3820
r"Open.filename": Filename_3821
r"Open.mode": Mode_3822
r"Open.bufSize": Bufsize_3823
r"Open.result": Result_4520
r"Open.p": P_4521
r"Open.e": E_4529
r"system.readBuffer": Readbuffer_3922
r"readBuffer.f": F_3924
r"readBuffer.buffer": Buffer_3925
r"readBuffer.len": Len_3926
r"readBuffer.result": Result_4601
r"crcFromFile.i": I_50152
r"countup.:tmp": HEX3Atmp_50155
r"countup.res": Res_50157
r"externalFileChanged.f": F_70530
r"externalFileChanged.line": Line_70532
r"system.readLine": Readline_3887
r"readLine.f": F_3889
r"readLine.result": Result_4016
r"system.rawReadLine": Rawreadline_3997
r"rawReadLine.f": F_3999
r"rawReadLine.result": Result_4001
r"rawReadLine.c": C_4002
r"externalFileChanged.oldCrc": Oldcrc_70537
r"ParseInt.s": S_25453
r"ParseInt.result": Result_25454
r"ParseInt.L": L_25456
r"parseInt.s": S_23051
r"parseInt.number": Number_23053
r"parseInt.start": Start_23054
r"parseInt.result": Result_23055
r"parseInt.res": Res_23056
r"parseBiggestInt.s": S_23044
r"parseBiggestInt.number": Number_23046
r"parseBiggestInt.start": Start_23047
r"parseBiggestInt.result": Result_23048
r"parseutils.rawParseInt": Rawparseint_22945
r"rawParseInt.s": S_22947
r"rawParseInt.b": B_22949
r"rawParseInt.start": Start_22950
r"rawParseInt.result": Result_22951
r"rawParseInt.sign": Sign_22952
r"rawParseInt.i": I_22953
r"mulInt64.a": A_6139
r"mulInt64.b": B_6140
r"mulInt64.result": Result_6141
r"mulInt64.resAsFloat": Resasfloat_6142
r"mulInt64.floatProd": Floatprod_6143
r"subInt.a": A_6403
r"subInt.b": B_6404
r"subInt.result": Result_6405
r"subInt64.a": A_6098
r"subInt64.b": B_6099
r"subInt64.result": Result_6100
r"parseInt.e": E_23069
r"ParseInt.e": E_25462
r"extccomp.writeln": Writeln_70546
r"lists.AppendStr": Appendstr_43061
r"AppendStr.list": List_43064
r"AppendStr.data": Data_43065
r"lists.Append": Append_43035
r"Append.list": List_43038
r"Append.entry": Entry_43039
r"extccomp.addFileToLink": Addfiletolink_70566
r"addFileToLink.filename": Filename_70568
r"extccomp.completeCFilePath": Completecfilepath_70507
r"completeCFilePath.cfile": Cfile_70509
r"completeCFilePath.createSubDir": Createsubdir_70510
r"completeCFilePath.result": Result_70511
r"options.completeGeneratedFilePath": Completegeneratedfilepath_46101
r"completeGeneratedFilePath.f": F_46103
r"completeGeneratedFilePath.createSubDir": Createsubdir_46104
r"completeGeneratedFilePath.result": Result_46248
r"completeGeneratedFilePath.head": Head_46249
r"completeGeneratedFilePath.tail": Tail_46250
r"completeGeneratedFilePath.subdir": Subdir_46261
r"pushSafePoint.s": S_5035
r"createDir.dir": Dir_40403
r"createDir.i": I_40414
r"countup.:tmp": HEX3Atmp_40427
r"countup.res": Res_40429
r"os.rawCreateDir": Rawcreatedir_40216
r"rawCreateDir.dir": Dir_40218
