[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"ast.ConcreteTypes": Concretetypes_46674
r"ast.ConstantDataTypes": Constantdatatypes_46676
r"ast.ExportableSymKinds": Exportablesymkinds_46678
r"ast.PersistentNodeFlags": Persistentnodeflags_46680
r"ast.gId": Gid_46689
r"ast.usedIds": Usedids_46934
r"ast.IntSetInit": Intsetinit_46921
r"IntSetInit.s": S_46924
r"condsyms.gSymbols": Gsymbols_54001
r"extccomp.CC": Cc_60041
r"extccomp.ccompiler": Ccompiler_60340
r"extccomp.cExt": Cext_60342
r"extccomp.toLink": Tolink_60387
r"extccomp.toCompile": Tocompile_60388
r"extccomp.externalToCompile": Externaltocompile_60389
r"extccomp.linkOptions": Linkoptions_60390
r"extccomp.compileOptions": Compileoptions_60391
r"extccomp.ccompilerpath": Ccompilerpath_60392
r"extccomp.fileCounter": Filecounter_60683
r"wordrecg.specialWords": Specialwords_62276
r"wordrecg.initSpecials": Initspecials_62595
r"initSpecials.s": S_62635
r"countup.res": Res_62648
r"idents.getIdent": Getident_45019
r"getIdent.identifier": Identifier_45021
r"getIdent.h": H_45022
r"getIdent.result": Result_45230
r"idents.getIdent": Getident_45023
r"getIdent.identifier": Identifier_45025
r"getIdent.length": Length_45026
r"getIdent.h": H_45027
r"getIdent.result": Result_45239
r"getIdent.idx": Idx_45240
r"getIdent.id": Id_45241
r"getIdent.last": Last_45242
r"idents.cmpExact": Cmpexact_45165
r"cmpExact.a": A_45167
r"cmpExact.b": B_45168
r"cmpExact.blen": Blen_45169
r"cmpExact.result": Result_45170
r"cmpExact.aa": Aa_45171
r"cmpExact.bb": Bb_45172
r"cmpExact.i": I_45173
r"cmpExact.j": J_45174
r"idents.cmpIgnoreStyle": Cmpignorestyle_45042
r"cmpIgnoreStyle.a": A_45044
r"cmpIgnoreStyle.b": B_45045
r"cmpIgnoreStyle.blen": Blen_45046
r"cmpIgnoreStyle.result": Result_45047
r"cmpIgnoreStyle.aa": Aa_45048
r"cmpIgnoreStyle.bb": Bb_45049
r"cmpIgnoreStyle.i": I_45050
r"cmpIgnoreStyle.j": J_45051
r"getIdent.i": I_45310
r"countup.:tmp": HEX3Atmp_45327
r"countup.res": Res_45329
r"commands.helpWritten": Helpwritten_63076
r"commands.versionWritten": Versionwritten_63077
r"commands.advHelpWritten": Advhelpwritten_63078
r"lexbase.NewLines": Newlines_65012
r"scanner.numChars": Numchars_66002
r"scanner.SymChars": Symchars_66004
r"scanner.SymStartChars": Symstartchars_66006
r"scanner.OpChars": Opchars_66008
r"scanner.tokOperators": Tokoperators_66141
r"scanner.TokTypeToStr": Toktypetostr_66143
r"scanner.gLinesCompiled": Glinescompiled_66281
r"scanner.dummyIdent": Dummyident_66529
r"idents.getIdent": Getident_45016
r"getIdent.identifier": Identifier_45018
r"getIdent.result": Result_45223
r"nimconf.condStack": Condstack_69136
r"rnimsyn.emptyContext": Emptycontext_76054
r"ptmplsyn.PatternChars": Patternchars_80024
r"syntaxes.parserNames": Parsernames_81012
r"syntaxes.filterNames": Filternames_81016
r"paslex.numChars": Numchars_82005
r"paslex.SymChars": Symchars_82007
r"paslex.SymStartChars": Symstartchars_82009
r"paslex.OpChars": Opchars_82011
r"paslex.PasTokKindToStr": Pastokkindtostr_82116
r"pasparse.ImportBlackList": Importblacklist_84025
r"pasparse.stdReplacements": Stdreplacements_84030
r"pasparse.nimReplacements": Nimreplacements_84073
r"rodread.reasonToFrmt": Reasontofrmt_88015
r"rodread.rodCompilerprocs": Rodcompilerprocs_88059
r"rodread.gTypeTable": Gtypetable_88079
r"rodread.gMods": Gmods_90181
r"ast.initIdTable": Initidtable_46751
r"initIdTable.x": X_46754
r"ast.initStrTable": Initstrtable_46743
r"initStrTable.x": X_46746
r"types.abstractPtrs": Abstractptrs_92075
r"types.abstractVar": Abstractvar_92077
r"types.abstractRange": Abstractrange_92079
r"types.abstractVarRange": Abstractvarrange_92081
r"types.abstractInst": Abstractinst_92083
r"magicsys.SystemModule": Systemmodule_97004
r"magicsys.gSysTypes": Gsystypes_97028
r"magicsys.compilerprocs": Compilerprocs_97029
r"passes.gImportModule": Gimportmodule_100047
r"passes.filename": Filename_100045
r"passes.gIncludeFile": Gincludefile_100051
r"passes.filename": Filename_100049
r"passes.gPasses": Gpasses_100130
r"TPass.module": Module_100008
r"TPass.filename": Filename_100009
r"TPass.module": Module_100013
r"TPass.filename": Filename_100014
r"TPass.rd": Rd_100015
r"TPass.p": P_100019
r"TPass.n": N_100020
r"TPass.p": P_100024
r"TPass.topLevelStmt": Toplevelstmt_100025
r"passes.gPassesLen": Gpasseslen_100131
r"semdata.gInstTypes": Ginsttypes_102044
r"semdata.gOwners": Gowners_102130
r"asgnRef.dest": Dest_10015
r"asgnRef.src": Src_10016
r"rodwrite.debugWritten": Debugwritten_107160
r"evals.emptyNode": Emptynode_111044
r"evals.gWhileCounter": Gwhilecounter_111468
r"evals.gNestedEvals": Gnestedevals_111469
r"ast.newNode": Newnode_46707
r"newNode.kind": Kind_46709
r"newNode.result": Result_47475
r"pragmas.procPragmas": Procpragmas_118006
r"pragmas.converterPragmas": Converterpragmas_118008
r"pragmas.methodPragmas": Methodpragmas_118009
r"pragmas.macroPragmas": Macropragmas_118010
r"pragmas.iteratorPragmas": Iteratorpragmas_118012
r"pragmas.stmtPragmas": Stmtpragmas_118014
r"pragmas.lambdaPragmas": Lambdapragmas_118016
r"pragmas.typePragmas": Typepragmas_118018
r"pragmas.fieldPragmas": Fieldpragmas_118020
r"pragmas.varPragmas": Varpragmas_118022
r"pragmas.constPragmas": Constpragmas_118024
r"pragmas.procTypePragmas": Proctypepragmas_118026
r"sem.evalTemplateCounter": Evaltemplatecounter_121435
r"sem.ConstAbstractTypes": Constabstracttypes_130293
r"rst.SymChars": Symchars_145128
r"rst.DirIds": Dirids_147549
r"highlite.sourceLanguageToStr": Sourcelanguagetostr_150055
r"highlite.tokenClassToStr": Tokenclasstostr_150059
r"docgen.splitter": Splitter_153046
r"ccgutils.gTypeTable": Gtypetable_156024
r"ccgutils.initTypeTables": Inittypetables_156025
r"initTypeTables.i": I_156056
r"countup.res": Res_156060
r"cgmeth.skipPtrs": Skipptrs_157012
r"cgmeth.gMethods": Gmethods_157178
r"cgen.mainModProcs": Mainmodprocs_158103
r"cgen.mainModInit": Mainmodinit_158104
r"cgen.gMapping": Gmapping_158105
r"cgen.gProcProfile": Gprocprofile_158106
r"cgen.gGeneratedSyms": Ggeneratedsyms_158107
r"cgen.gPendingModules": Gpendingmodules_158125
r"cgen.gForwardedProcsCounter": Gforwardedprocscounter_158126
r"cgen.gNimDat": Gnimdat_158127
r"cgen.CallingConvToStr": Callingconvtostr_158736
r"cgen.CallingConvToStrLLVM": Callingconvtostrllvm_158740
r"cgen.gToTypeInfoId": Gtotypeinfoid_160916
r"cgen.breakPointId": Breakpointid_172745
r"cgen.gBreakpoints": Gbreakpoints_172746
r"astalgo.initIITable": Initiitable_50228
r"initIITable.x": X_50231
r"initIITable.i": I_53040
r"countup.res": Res_53043
r"ecmasgen.MappedToObject": Mappedtoobject_177159
r"ecmasgen.ops": Ops_177989
r"ecmasgen.nodeKindsNeedNoCopy": Nodekindsneednocopy_180292
r"ecmasgen.globals": Globals_183586
r"depends.gDotGraph": Gdotgraph_186015
r"main.compMods": Compmods_191027
r"nimrod.arguments": Arguments_193001
r"nimrod.cmdLineInfo": Cmdlineinfo_193002
r"msgs.newLineInfo": Newlineinfo_38574
r"newLineInfo.filename": Filename_38576
r"newLineInfo.line": Line_38577
r"newLineInfo.col": Col_38578
r"newLineInfo.result": Result_38820
r"msgs.includeFilename": Includefilename_38611
r"includeFilename.f": F_38613
r"includeFilename.result": Result_38707
r"includeFilename.i": I_38730
r"countdown.:tmp": HEX3Atmp_38754
r"countdown.res": Res_38756
r"eqStrings.a": A_14247
r"eqStrings.b": B_14248
r"eqStrings.result": Result_14249
r"setLengthSeq.seq": Seq_14603
r"setLengthSeq.elemSize": Elemsize_14604
r"setLengthSeq.newLen": Newlen_14605
r"setLengthSeq.result": Result_14606
r"setLengthSeq.i": I_14622
r"countup.:tmp": HEX3Atmp_16587
r"countup.res": Res_16589
r"extGetCellType.c": C_9255
r"extGetCellType.result": Result_9256
r"condsyms.InitDefines": Initdefines_54049
r"condsyms.DefineSymbol": Definesymbol_54053
r"DefineSymbol.symbol": Symbol_54055
r"DefineSymbol.sym": Sym_54069
r"DefineSymbol.i": I_54070
r"astalgo.StrTableGet": Strtableget_50069
r"StrTableGet.t": T_50071
r"StrTableGet.name": Name_50072
r"StrTableGet.result": Result_52395
r"StrTableGet.h": H_52396
r"astalgo.nextTry": Nexttry_50213
r"nextTry.h": H_50215
r"nextTry.maxHash": Maxhash_50216
r"nextTry.result": Result_51756
r"objectInit.dest": Dest_15262
r"objectInit.typ": Typ_15263
r"objectInit.d": D_15294
r"objectInit.pint": Pint_15296
r"system.objectInitAux": Objectinitaux_15264
r"objectInitAux.dest": Dest_15266
r"objectInitAux.n": N_15268
r"objectInitAux.d": D_15269
r"objectInitAux.i": I_15277
r"countup.:tmp": HEX3Atmp_16632
r"countup.res": Res_16634
r"objectInitAux.m": M_15278
r"objectInit.i": I_15304
r"countup.:tmp": HEX3Atmp_16638
r"countup.res": Res_16640
r"astalgo.StrTableAdd": Strtableadd_50064
r"StrTableAdd.t": T_50067
r"StrTableAdd.n": N_50068
r"astalgo.mustRehash": Mustrehash_50209
r"mustRehash.length": Length_50211
r"mustRehash.counter": Counter_50212
r"mustRehash.result": Result_50536
r"astalgo.StrTableEnlarge": Strtableenlarge_52245
r"StrTableEnlarge.t": T_52248
r"StrTableEnlarge.n": N_52249
r"StrTableEnlarge.i": I_52279
r"countup.:tmp": HEX3Atmp_52302
r"countup.res": Res_52304
r"astalgo.StrTableRawInsert": Strtablerawinsert_52199
r"StrTableRawInsert.data": Data_52202
r"StrTableRawInsert.n": N_52203
r"StrTableRawInsert.h": H_52204
r"msgs.InternalError": Internalerror_38567
r"InternalError.info": Info_38569
r"InternalError.errMsg": Errmsg_38570
r"msgs.writeContext": Writecontext_38994
r"writeContext.lastinfo": Lastinfo_38996
r"writeContext.info": Info_38997
r"writeContext.i": I_39015
r"countup.:tmp": HEX3Atmp_39021
r"countup.res": Res_39023
r"msgs.sameLineInfo": Samelineinfo_38985
r"sameLineInfo.a": A_38987
r"sameLineInfo.b": B_38988
r"sameLineInfo.result": Result_38989
r"msgs.MessageOut": Messageout_38550
r"MessageOut.s": S_38552
r"msgs.writeln": Writeln_38841
r"strutils.%": HEX25_17026
r"%.formatstr": Formatstr_17028
r"%.a": A_17030
r"%.result": Result_18182
r"strutils.addf": Addf_17035
r"addf.s": S_17038
r"addf.formatstr": Formatstr_17039
r"addf.a": A_17041
r"addf.PatternChars": Patternchars_17958
r"addf.i": I_17960
r"addf.num": Num_17961
r"addChar.s": S_14363
r"addChar.c": C_14364
r"addChar.result": Result_14365
r"addf.j": J_18004
r"addf.j": J_18051
r"addf.x": X_18076
r"strutils.findNormalized": Findnormalized_17927
r"findNormalized.x": X_17929
r"findNormalized.inArray": Inarray_17931
r"findNormalized.result": Result_17932
r"findNormalized.i": I_17933
r"copy.s": S_1502
r"copy.first": First_1503
r"copy.last": Last_1504
r"addf.e": E_18082
r"addf.j": J_18098
r"addf.x": X_18122
r"addf.e": E_18128
r"addf.e": E_18145
r"msgs.ToFilename": Tofilename_38579
r"ToFilename.info": Info_38581
r"ToFilename.result": Result_38824
r"msgs.coordToStr": Coordtostr_38846
r"coordToStr.coord": Coord_38848
r"coordToStr.result": Result_38849
r"msgs.getMessageStr": Getmessagestr_38858
r"getMessageStr.msg": Msg_38860
r"getMessageStr.arg": Arg_38861
r"getMessageStr.result": Result_38862
r"msgs.MsgKindToString": Msgkindtostring_38588
r"MsgKindToString.kind": Kind_38590
r"MsgKindToString.result": Result_38857
r"msgs.liMessage": Limessage_38562
r"liMessage.info": Info_38564
r"liMessage.msg": Msg_38565
r"liMessage.arg": Arg_38566
r"liMessage.frmt": Frmt_39113
r"msgs.handleError": Handleerror_38919
r"handleError.msg": Msg_38921
r"strutils.normalize": Normalize_17062
r"normalize.s": S_17064
r"normalize.result": Result_18609
r"normalize.i": I_18619
r"countup.:tmp": HEX3Atmp_18650
r"countup.res": Res_18652
r"nimrod.HandleCmdLine": Handlecmdline_193050
r"HandleCmdLine.start": Start_193052
r"times.getTime": Gettime_21216
r"getTime.result": Result_21336
r"os.paramCount": Paramcount_27602
r"paramCount.result": Result_32630
r"commands.writeCommandLineUsage": Writecommandlineusage_63001
r"commands.getCommandLineDesc": Getcommandlinedesc_63061
r"getCommandLineDesc.result": Result_63063
r"HandleCmdLine.command": Command_193055
r"HandleCmdLine.filename": Filename_193056
r"nimrod.ProcessCmdLine": Processcmdline_193004
r"ProcessCmdLine.pass": Pass_193006
r"ProcessCmdLine.command": Command_193008
r"ProcessCmdLine.filename": Filename_193009
r"ProcessCmdLine.p": P_193010
r"parseopt.init": Init_192018
r"init.cmdline": Cmdline_192020
r"init.i": I_192054
r"countup.:tmp": HEX3Atmp_192072
r"countup.res": Res_192074
r"strutils.quoteIfContainsWhite": Quoteifcontainswhite_17719
r"quoteIfContainsWhite.s": S_17721
r"quoteIfContainsWhite.result": Result_17722
r"strutils.find": Find_17075
r"find.s": S_17077
r"find.chars": Chars_17079
r"find.start": Start_17080
r"find.result": Result_18776
r"find.i": I_18786
r"countup.:tmp": HEX3Atmp_18799
r"countup.res": Res_18801
r"appendChar.dest": Dest_14409
r"appendChar.c": C_14410
r"os.paramStr": Paramstr_27604
r"paramStr.i": I_27606
r"paramStr.result": Result_32606
r"paramStr.e": E_32612
r"parseopt.next": Next_192021
r"next.p": P_192024
r"next.i": I_192261
r"parseopt.handleShortOption": Handleshortoption_192163
r"handleShortOption.p": P_192166
r"handleShortOption.i": I_192167
r"parseopt.parseWord": Parseword_192077
r"parseWord.s": S_192079
r"parseWord.i": I_192080
r"parseWord.w": W_192082
r"parseWord.delim": Delim_192084
r"parseWord.result": Result_192085
r"ProcessCmdLine.bracketLe": Bracketle_193012
r"strutils.find": Find_17070
r"find.s": S_17072
r"find.sub": Sub_17073
r"find.start": Start_17074
r"find.result": Result_18751
r"find.i": I_18761
r"countup.:tmp": HEX3Atmp_18765
r"countup.res": Res_18767
r"ProcessCmdLine.key": Key_193015
r"ProcessCmdLine.val": Val_193028
r"copy.s": S_1498
r"copy.first": First_1499
r"commands.processSwitch": Processswitch_63012
r"processSwitch.switch": Switch_63014
r"processSwitch.arg": Arg_63015
r"processSwitch.pass": Pass_63016
r"processSwitch.info": Info_63017
r"processSwitch.theOS": Theos_63422
r"processSwitch.cpu": Cpu_63423
r"processSwitch.key": Key_63424
r"processSwitch.val": Val_63425
r"processSwitch.path": Path_63426
r"wordrecg.whichKeyword": Whichkeyword_62540
r"whichKeyword.id": Id_62542
r"whichKeyword.result": Result_62588
r"wordrecg.whichKeyword": Whichkeyword_62537
r"whichKeyword.id": Id_62539
r"whichKeyword.result": Result_62592
r"commands.ExpectArg": Expectarg_63268
r"ExpectArg.switch": Switch_63270
r"ExpectArg.arg": Arg_63271
r"ExpectArg.pass": Pass_63272
r"ExpectArg.info": Info_63273
r"commands.processPath": Processpath_63403
r"processPath.path": Path_63405
r"processPath.result": Result_63406
r"os.UnixToNativePath": Unixtonativepath_27854
r"UnixToNativePath.path": Path_27856
r"UnixToNativePath.result": Result_27857
r"options.getPrefixDir": Getprefixdir_37107
r"getPrefixDir.result": Result_37197
r"os.SplitPath": Splitpath_29575
r"SplitPath.path": Path_29577
r"SplitPath.sepPos": Seppos_29582
r"SplitPath.i": I_29592
r"countdown.:tmp": HEX3Atmp_29608
r"countdown.res": Res_29610
r"os.getApplicationDir": Getapplicationdir_33401
r"getApplicationDir.result": Result_33403
r"os.splitFile": Splitfile_29712
r"splitFile.path": Path_29714
r"splitFile.sepPos": Seppos_29739
r"splitFile.dotPos": Dotpos_29742
r"splitFile.i": I_29752
r"countdown.:tmp": HEX3Atmp_29774
r"countdown.res": Res_29776
r"os.getApplicationFilename": Getapplicationfilename_33201
r"getApplicationFilename.result": Result_33203
r"os.getApplAux": Getapplaux_32801
r"getApplAux.procPath": Procpath_32803
r"getApplAux.result": Result_32804
r"getApplAux.len": Len_32805
r"lists.IncludeStr": Includestr_34066
r"IncludeStr.list": List_34069
r"IncludeStr.data": Data_34070
r"IncludeStr.result": Result_34164
r"IncludeStr.it": It_34165
r"lists.AppendStr": Appendstr_34061
r"AppendStr.list": List_34064
r"AppendStr.data": Data_34065
r"lists.Append": Append_34035
r"Append.list": List_34038
r"Append.entry": Entry_34039
r"lists.newStrEntry": Newstrentry_34130
r"newStrEntry.data": Data_34132
r"newStrEntry.result": Result_34133
r"condsyms.UndefSymbol": Undefsymbol_54056
r"UndefSymbol.symbol": Symbol_54058
r"UndefSymbol.sym": Sym_54101
r"commands.processCompile": Processcompile_63411
r"processCompile.filename": Filename_63413
r"processCompile.found": Found_63414
r"processCompile.trunc": Trunc_63415
r"options.FindFile": Findfile_37088
r"FindFile.f": F_37090
r"FindFile.result": Result_37310
r"options.rawFindFile": Rawfindfile_37290
r"rawFindFile.f": F_37292
r"rawFindFile.result": Result_37293
r"rawFindFile.it": It_37294
r"os.existsFile": Existsfile_28001
r"existsFile.filename": Filename_28003
r"existsFile.result": Result_28004
r"existsFile.res": Res_28005
r"os.JoinPath": Joinpath_29401
r"JoinPath.head": Head_29403
r"JoinPath.tail": Tail_29404
r"JoinPath.result": Result_29405
r"strutils.toLower": Tolower_17047
r"toLower.s": S_17049
r"toLower.result": Result_18526
r"toLower.i": I_18538
r"countup.:tmp": HEX3Atmp_18540
r"countup.res": Res_18542
r"os.ChangeFileExt": Changefileext_30018
r"ChangeFileExt.filename": Filename_30020
r"ChangeFileExt.ext": Ext_30021
r"ChangeFileExt.result": Result_30022
r"ChangeFileExt.extPos": Extpos_30023
r"os.searchExtPos": Searchextpos_29678
r"searchExtPos.s": S_29680
r"searchExtPos.result": Result_29681
r"searchExtPos.i": I_29691
r"countdown.:tmp": HEX3Atmp_29707
r"countdown.res": Res_29709
r"os.normExt": Normext_29668
r"normExt.ext": Ext_29670
r"normExt.result": Result_29671
r"extccomp.addExternalFileToCompile": Addexternalfiletocompile_60355
r"addExternalFileToCompile.filename": Filename_60357
r"extccomp.addFileToLink": Addfiletolink_60358
r"addFileToLink.filename": Filename_60360
r"lists.PrependStr": Prependstr_34071
r"PrependStr.list": List_34074
r"PrependStr.data": Data_34075
r"lists.Prepend": Prepend_34040
r"Prepend.list": List_34043
r"Prepend.entry": Entry_34044
r"extccomp.completeCFilePath": Completecfilepath_60344
r"completeCFilePath.cfile": Cfile_60346
r"completeCFilePath.createSubDir": Createsubdir_60347
r"completeCFilePath.result": Result_60520
r"options.completeGeneratedFilePath": Completegeneratedfilepath_37099
r"completeGeneratedFilePath.f": F_37101
r"completeGeneratedFilePath.createSubDir": Createsubdir_37102
r"completeGeneratedFilePath.result": Result_37258
r"completeGeneratedFilePath.head": Head_37259
r"completeGeneratedFilePath.tail": Tail_37260
r"options.removeTrailingDirSep": Removetrailingdirsep_37221
r"removeTrailingDirSep.path": Path_37223
r"removeTrailingDirSep.result": Result_37224
r"options.shortenDir": Shortendir_37198
r"shortenDir.dir": Dir_37200
r"shortenDir.result": Result_37201
r"shortenDir.prefix": Prefix_37206
r"strutils.startsWith": Startswith_17677
r"startsWith.s": S_17679
r"startsWith.prefix": Prefix_17680
r"startsWith.result": Result_17740
r"startsWith.i": I_17741
r"os.getCurrentDir": Getcurrentdir_29008
r"getCurrentDir.result": Result_29010
r"os.OSError": Oserror_27607
r"OSError.msg": Msg_27609
r"OSError.e": E_27804
r"OSError.e": E_27821
r"OSError.e": E_27838
r"completeGeneratedFilePath.subdir": Subdir_37273
r"os.JoinPath": Joinpath_29484
r"JoinPath.parts": Parts_29487
r"JoinPath.result": Result_29488
r"JoinPath.i": I_29511
r"countup.:tmp": HEX3Atmp_29513
r"countup.res": Res_29515
r"os.createDir": Createdir_31601
r"createDir.dir": Dir_31603
r"createDir.i": I_31613
r"countup.:tmp": HEX3Atmp_31627
r"countup.res": Res_31629
r"os.rawCreateDir": Rawcreatedir_31423
r"rawCreateDir.dir": Dir_31425
r"options.writeln": Writeln_37285
r"commands.ExpectNoArg": Expectnoarg_63274
r"ExpectNoArg.switch": Switch_63276
r"ExpectNoArg.arg": Arg_63277
r"ExpectNoArg.pass": Pass_63278
r"ExpectNoArg.info": Info_63279
r"commands.ProcessOnOffSwitch": Processonoffswitch_63216
r"ProcessOnOffSwitch.op": Op_63218
r"ProcessOnOffSwitch.arg": Arg_63219
r"ProcessOnOffSwitch.pass": Pass_63220
r"ProcessOnOffSwitch.info": Info_63221
r"commands.ProcessSpecificNote": Processspecificnote_63280
r"ProcessSpecificNote.arg": Arg_63282
r"ProcessSpecificNote.state": State_63283
r"ProcessSpecificNote.pass": Pass_63284
r"ProcessSpecificNote.info": Info_63285
r"ProcessSpecificNote.id": Id_63286
r"ProcessSpecificNote.i": I_63287
r"ProcessSpecificNote.n": N_63288
r"commands.InvalidCmdLineOption": Invalidcmdlineoption_63133
r"InvalidCmdLineOption.pass": Pass_63135
r"InvalidCmdLineOption.switch": Switch_63136
r"InvalidCmdLineOption.info": Info_63137
r"ProcessSpecificNote.x": X_63362
r"wordrecg.findStr": Findstr_62543
r"findStr.a": A_62546
r"findStr.s": S_62547
r"findStr.result": Result_62553
r"findStr.i": I_62576
r"countup.:tmp": HEX3Atmp_62580
r"countup.res": Res_62582
r"ProcessSpecificNote.x": X_63370
r"commands.ProcessOnOffSwitchG": Processonoffswitchg_63242
r"ProcessOnOffSwitchG.op": Op_63244
r"ProcessOnOffSwitchG.arg": Arg_63245
r"ProcessOnOffSwitchG.pass": Pass_63246
r"ProcessOnOffSwitchG.info": Info_63247
r"condsyms.ListSymbols": Listsymbols_54062
r"ListSymbols.it": It_54133
r"ListSymbols.s": S_54134
r"astalgo.InitTabIter": Inittabiter_50081
r"InitTabIter.ti": Ti_50084
r"InitTabIter.tab": Tab_50085
r"InitTabIter.result": Result_52449
r"astalgo.NextIter": Nextiter_50086
r"NextIter.ti": Ti_50089
r"NextIter.tab": Tab_50090
r"NextIter.result": Result_52457
r"extccomp.addCompileOption": Addcompileoption_60361
r"addCompileOption.option": Option_60363
r"strutils.find": Find_17065
r"find.s": S_17067
r"find.sub": Sub_17068
r"find.start": Start_17069
r"find.result": Result_18743
r"find.a": A_18744
r"strutils.preprocessSub": Preprocesssub_18657
r"preprocessSub.sub": Sub_18659
r"preprocessSub.a": A_18661
r"preprocessSub.m": M_18664
r"preprocessSub.i": I_18672
r"countup.res": Res_18683
r"preprocessSub.i": I_18680
r"countup.:tmp": HEX3Atmp_18687
r"countup.res": Res_18689
r"strutils.findAux": Findaux_18692
r"findAux.s": S_18694
r"findAux.sub": Sub_18695
r"findAux.start": Start_18696
r"findAux.a": A_18697
r"findAux.result": Result_18698
r"findAux.m": M_18701
r"findAux.n": N_18704
r"findAux.j": J_18705
r"findAux.k": K_18716
r"countup.:tmp": HEX3Atmp_18732
r"countup.res": Res_18734
r"extccomp.addOpt": Addopt_60571
r"addOpt.dest": Dest_60574
r"addOpt.src": Src_60575
r"extccomp.addLinkOption": Addlinkoption_60364
r"addLinkOption.option": Option_60366
r"options.addImplicitMod": Addimplicitmod_37140
r"addImplicitMod.filename": Filename_37142
r"addImplicitMod.length": Length_37172
r"strutils.ParseInt": Parseint_17659
r"ParseInt.s": S_17661
r"ParseInt.result": Result_19037
r"ParseInt.index": Index_19038
r"ParseInt.res": Res_19040
r"strutils.rawParseInt": Rawparseint_18934
r"rawParseInt.s": S_18936
r"rawParseInt.index": Index_18938
r"rawParseInt.result": Result_18939
r"rawParseInt.i": I_18940
r"rawParseInt.sign": Sign_18941
r"mulInt64.a": A_4803
r"mulInt64.b": B_4804
r"mulInt64.result": Result_4805
r"mulInt64.resAsFloat": Resasfloat_4806
r"mulInt64.floatProd": Floatprod_4807
r"subInt.a": A_5203
r"subInt.b": B_5204
r"subInt.result": Result_5205
r"subInt64.a": A_4762
r"subInt64.b": B_4763
r"subInt64.result": Result_4764
r"ParseInt.e": E_19044
r"ParseInt.e": E_19083
r"commands.writeVersionInfo": Writeversioninfo_63115
r"writeVersionInfo.pass": Pass_63117
r"commands.writeAdvancedUsage": Writeadvancedusage_63091
r"writeAdvancedUsage.pass": Pass_63093
r"commands.HelpOnError": Helponerror_63079
r"HelpOnError.pass": Pass_63081
r"commands.splitSwitch": Splitswitch_63138
r"splitSwitch.switch": Switch_63140
r"splitSwitch.cmd": Cmd_63142
r"splitSwitch.arg": Arg_63143
r"splitSwitch.pass": Pass_63144
r"splitSwitch.info": Info_63145
r"splitSwitch.i": I_63146
