[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1807
r"ast.ConcreteTypes": Concretetypes_45144
r"ast.ConstantDataTypes": Constantdatatypes_45146
r"ast.ExportableSymKinds": Exportablesymkinds_45148
r"ast.PersistentNodeFlags": Persistentnodeflags_45150
r"ast.gId": Gid_45158
r"ast.usedIds": Usedids_45398
r"ast.IntSetInit": Intsetinit_45385
r"IntSetInit.s": S_45388
r"condsyms.gSymbols": Gsymbols_51001
r"extccomp.CC": Cc_57040
r"extccomp.ccompiler": Ccompiler_57339
r"extccomp.cExt": Cext_57341
r"extccomp.toLink": Tolink_57386
r"extccomp.toCompile": Tocompile_57387
r"extccomp.externalToCompile": Externaltocompile_57388
r"extccomp.linkOptions": Linkoptions_57389
r"extccomp.compileOptions": Compileoptions_57390
r"extccomp.ccompilerpath": Ccompilerpath_57391
r"extccomp.fileCounter": Filecounter_57605
r"wordrecg.specialWords": Specialwords_58276
r"wordrecg.initSpecials": Initspecials_58595
r"initSpecials.s": S_58635
r"countup.res": Res_58648
r"idents.getIdent": Getident_43019
r"getIdent.identifier": Identifier_43021
r"getIdent.h": H_43022
r"getIdent.result": Result_43230
r"idents.getIdent": Getident_43023
r"getIdent.identifier": Identifier_43025
r"getIdent.length": Length_43026
r"getIdent.h": H_43027
r"getIdent.result": Result_43239
r"getIdent.idx": Idx_43240
r"getIdent.id": Id_43241
r"getIdent.last": Last_43242
r"idents.cmpExact": Cmpexact_43165
r"cmpExact.a": A_43167
r"cmpExact.b": B_43168
r"cmpExact.blen": Blen_43169
r"cmpExact.result": Result_43170
r"cmpExact.aa": Aa_43171
r"cmpExact.bb": Bb_43172
r"cmpExact.i": I_43173
r"cmpExact.j": J_43174
r"idents.cmpIgnoreStyle": Cmpignorestyle_43042
r"cmpIgnoreStyle.a": A_43044
r"cmpIgnoreStyle.b": B_43045
r"cmpIgnoreStyle.blen": Blen_43046
r"cmpIgnoreStyle.result": Result_43047
r"cmpIgnoreStyle.aa": Aa_43048
r"cmpIgnoreStyle.bb": Bb_43049
r"cmpIgnoreStyle.i": I_43050
r"cmpIgnoreStyle.j": J_43051
r"getIdent.i": I_43310
r"countup.:tmp": HEX3Atmp_43327
r"countup.res": Res_43329
r"commands.helpWritten": Helpwritten_59028
r"commands.versionWritten": Versionwritten_59029
r"commands.advHelpWritten": Advhelpwritten_59030
r"lexbase.NewLines": Newlines_61012
r"scanner.numChars": Numchars_62002
r"scanner.SymChars": Symchars_62004
r"scanner.SymStartChars": Symstartchars_62006
r"scanner.OpChars": Opchars_62008
r"scanner.tokOperators": Tokoperators_62139
r"scanner.TokTypeToStr": Toktypetostr_62141
r"scanner.gLinesCompiled": Glinescompiled_62278
r"scanner.dummyIdent": Dummyident_62487
r"idents.getIdent": Getident_43016
r"getIdent.identifier": Identifier_43018
r"getIdent.result": Result_43223
r"nimconf.condStack": Condstack_65136
r"rnimsyn.emptyContext": Emptycontext_69769
r"paslex.numChars": Numchars_72005
r"paslex.SymChars": Symchars_72007
r"paslex.SymStartChars": Symstartchars_72009
r"paslex.OpChars": Opchars_72011
r"paslex.PasTokKindToStr": Pastokkindtostr_72116
r"pasparse.ImportBlackList": Importblacklist_74025
r"pasparse.stdReplacements": Stdreplacements_74030
r"pasparse.nimReplacements": Nimreplacements_74075
r"rodread.reasonToFrmt": Reasontofrmt_78015
r"rodread.rodCompilerprocs": Rodcompilerprocs_78059
r"rodread.gTypeTable": Gtypetable_78079
r"rodread.gMods": Gmods_80127
r"ast.initIdTable": Initidtable_45220
r"initIdTable.x": X_45223
r"ast.initStrTable": Initstrtable_45212
r"initStrTable.x": X_45215
r"types.abstractPtrs": Abstractptrs_82075
r"types.abstractVar": Abstractvar_82077
r"types.abstractRange": Abstractrange_82079
r"types.abstractVarRange": Abstractvarrange_82081
r"types.abstractInst": Abstractinst_82083
r"magicsys.SystemModule": Systemmodule_86004
r"magicsys.gSysTypes": Gsystypes_86025
r"magicsys.compilerprocs": Compilerprocs_86026
r"passes.gImportModule": Gimportmodule_89047
r"passes.filename": Filename_89045
r"passes.gIncludeFile": Gincludefile_89051
r"passes.filename": Filename_89049
r"passes.gIncludeTmplFile": Gincludetmplfile_89055
r"passes.filename": Filename_89053
r"passes.gPasses": Gpasses_89129
r"TPass.module": Module_89008
r"TPass.filename": Filename_89009
r"TPass.module": Module_89013
r"TPass.filename": Filename_89014
r"TPass.rd": Rd_89015
r"TPass.p": P_89019
r"TPass.n": N_89020
r"TPass.p": P_89024
r"TPass.topLevelStmt": Toplevelstmt_89025
r"passes.gPassesLen": Gpasseslen_89130
r"semdata.gOwners": Gowners_91106
r"asgnRef.dest": Dest_9815
r"asgnRef.src": Src_9816
r"rodwrite.debugWritten": Debugwritten_96121
r"evals.emptyNode": Emptynode_99038
r"evals.gWhileCounter": Gwhilecounter_99445
r"evals.gNestedEvals": Gnestedevals_99446
r"sem.evalTemplateCounter": Evaltemplatecounter_109495
r"sem.ConstAbstractTypes": Constabstracttypes_117142
r"rst.rstnodekindToStr": Rstnodekindtostr_128070
r"rst.SymChars": Symchars_128190
r"rst.DirIds": Dirids_130545
r"highlite.sourceLanguageToStr": Sourcelanguagetostr_133055
r"highlite.tokenClassToStr": Tokenclasstostr_133059
r"ccgutils.gTypeTable": Gtypetable_139024
r"ccgutils.initTypeTables": Inittypetables_139025
r"initTypeTables.i": I_139056
r"countup.res": Res_139060
r"cgen.mainModProcs": Mainmodprocs_140103
r"cgen.mainModInit": Mainmodinit_140104
r"cgen.gMapping": Gmapping_140105
r"cgen.gProcProfile": Gprocprofile_140106
r"cgen.gGeneratedSyms": Ggeneratedsyms_140107
r"cgen.gPendingModules": Gpendingmodules_140125
r"cgen.gForwardedProcsCounter": Gforwardedprocscounter_140126
r"cgen.gmti": Gmti_140127
r"cgen.CallingConvToStr": Callingconvtostr_140696
r"cgen.CallingConvToStrLLVM": Callingconvtostrllvm_140700
r"cgen.gToTypeInfoId": Gtotypeinfoid_142494
r"cgen.breakPointId": Breakpointid_152489
r"cgen.gBreakpoints": Gbreakpoints_152490
r"astalgo.initIITable": Initiitable_48231
r"initIITable.x": X_48234
r"initIITable.i": I_50750
r"countup.res": Res_50753
r"ecmasgen.MappedToObject": Mappedtoobject_155153
r"ecmasgen.ops": Ops_155850
r"ecmasgen.nodeKindsNeedNoCopy": Nodekindsneednocopy_157925
r"ecmasgen.globals": Globals_160852
r"ptmplsyn.PatternChars": Patternchars_161037
r"depends.gDotGraph": Gdotgraph_164015
r"main.compMods": Compmods_168027
r"nimrod.arguments": Arguments_170001
r"nimrod.cmdLineInfo": Cmdlineinfo_170002
r"msgs.newLineInfo": Newlineinfo_37615
r"newLineInfo.filename": Filename_37617
r"newLineInfo.line": Line_37618
r"newLineInfo.col": Col_37619
r"newLineInfo.result": Result_37858
r"msgs.includeFilename": Includefilename_37742
r"includeFilename.f": F_37744
r"includeFilename.result": Result_37745
r"includeFilename.i": I_37768
r"countdown.:tmp": HEX3Atmp_37792
r"countdown.res": Res_37794
r"eqStrings.a": A_13847
r"eqStrings.b": B_13848
r"eqStrings.result": Result_13849
r"setLengthSeq.seq": Seq_14203
r"setLengthSeq.elemSize": Elemsize_14204
r"setLengthSeq.newLen": Newlen_14205
r"setLengthSeq.result": Result_14206
r"setLengthSeq.i": I_14222
r"countup.:tmp": HEX3Atmp_15981
r"countup.res": Res_15983
r"extGetCellType.c": C_9053
r"extGetCellType.result": Result_9054
r"condsyms.InitDefines": Initdefines_51049
r"condsyms.DefineSymbol": Definesymbol_51053
r"DefineSymbol.symbol": Symbol_51055
r"DefineSymbol.sym": Sym_51069
r"DefineSymbol.i": I_51070
r"astalgo.StrTableGet": Strtableget_48072
r"StrTableGet.t": T_48074
r"StrTableGet.name": Name_48075
r"StrTableGet.result": Result_50105
r"StrTableGet.h": H_50106
r"astalgo.nextTry": Nexttry_48216
r"nextTry.h": H_48218
r"nextTry.maxHash": Maxhash_48219
r"nextTry.result": Result_49474
r"objectInit.dest": Dest_14862
r"objectInit.typ": Typ_14863
r"objectInit.d": D_14894
r"objectInit.pint": Pint_14896
r"system.objectInitAux": Objectinitaux_14864
r"objectInitAux.dest": Dest_14866
r"objectInitAux.n": N_14868
r"objectInitAux.d": D_14869
r"objectInitAux.i": I_14877
r"countup.:tmp": HEX3Atmp_16026
r"countup.res": Res_16028
r"objectInitAux.m": M_14878
r"objectInit.i": I_14904
r"countup.:tmp": HEX3Atmp_16032
r"countup.res": Res_16034
r"astalgo.StrTableAdd": Strtableadd_48067
r"StrTableAdd.t": T_48070
r"StrTableAdd.n": N_48071
r"astalgo.mustRehash": Mustrehash_48212
r"mustRehash.length": Length_48214
r"mustRehash.counter": Counter_48215
r"mustRehash.result": Result_48519
r"astalgo.StrTableEnlarge": Strtableenlarge_49955
r"StrTableEnlarge.t": T_49958
r"StrTableEnlarge.n": N_49959
r"StrTableEnlarge.i": I_49989
r"countup.:tmp": HEX3Atmp_50012
r"countup.res": Res_50014
r"astalgo.StrTableRawInsert": Strtablerawinsert_49917
r"StrTableRawInsert.data": Data_49920
r"StrTableRawInsert.n": N_49921
r"StrTableRawInsert.h": H_49922
r"msgs.InternalError": Internalerror_37608
r"InternalError.info": Info_37610
r"InternalError.errMsg": Errmsg_37611
r"msgs.writeContext": Writecontext_38027
r"writeContext.i": I_38046
r"countup.:tmp": HEX3Atmp_38052
r"countup.res": Res_38054
r"msgs.MessageOut": Messageout_37591
r"MessageOut.s": S_37593
r"msgs.writeln": Writeln_37879
r"strutils.%": HEX25_17027
r"%.formatstr": Formatstr_17029
r"%.a": A_17031
r"%.result": Result_17941
r"strutils.addf": Addf_17036
r"addf.s": S_17039
r"addf.formatstr": Formatstr_17040
r"addf.a": A_17042
r"addf.PatternChars": Patternchars_17748
r"addf.i": I_17750
r"addChar.s": S_13960
r"addChar.c": C_13961
r"addChar.result": Result_13962
r"addf.j": J_17769
r"addf.j": J_17814
r"addf.x": X_17837
r"strutils.findNormalized": Findnormalized_17717
r"findNormalized.x": X_17719
r"findNormalized.inArray": Inarray_17721
r"findNormalized.result": Result_17722
r"findNormalized.i": I_17723
r"copy.s": S_1697
r"copy.first": First_1698
r"copy.last": Last_1699
r"addf.e": E_17843
r"addf.j": J_17859
r"addf.x": X_17881
r"addf.e": E_17887
r"addf.e": E_17904
r"msgs.ToFilename": Tofilename_37620
r"ToFilename.info": Info_37622
r"ToFilename.result": Result_37862
r"msgs.coordToStr": Coordtostr_37884
r"coordToStr.coord": Coord_37886
r"coordToStr.result": Result_37887
r"msgs.toString": Tostring_37891
r"msgs.getMessageStr": Getmessagestr_37902
r"getMessageStr.msg": Msg_37904
r"getMessageStr.arg": Arg_37905
r"getMessageStr.result": Result_37906
r"msgs.MsgKindToString": Msgkindtostring_37629
r"MsgKindToString.kind": Kind_37631
r"MsgKindToString.result": Result_37901
r"msgs.liMessage": Limessage_37603
r"liMessage.info": Info_37605
r"liMessage.msg": Msg_37606
r"liMessage.arg": Arg_37607
r"liMessage.frmt": Frmt_38136
r"msgs.handleError": Handleerror_37961
r"handleError.msg": Msg_37963
r"condsyms.toString": Tostring_51188
r"strutils.normalize": Normalize_17063
r"normalize.s": S_17065
r"normalize.result": Result_18278
r"normalize.i": I_18288
r"countup.:tmp": HEX3Atmp_18317
r"countup.res": Res_18319
r"nimrod.HandleCmdLine": Handlecmdline_170031
r"HandleCmdLine.command": Command_170033
r"HandleCmdLine.filename": Filename_170034
r"HandleCmdLine.prog": Prog_170035
r"HandleCmdLine.start": Start_170036
r"times.getTime": Gettime_20216
r"getTime.result": Result_20336
r"os.paramCount": Paramcount_26602
r"paramCount.result": Result_31430
r"commands.writeCommandLineUsage": Writecommandlineusage_59001
r"commands.getCommandLineDesc": Getcommandlinedesc_59021
r"getCommandLineDesc.result": Result_59023
r"nimrod.ProcessCmdLine": Processcmdline_170004
r"ProcessCmdLine.pass": Pass_170006
r"ProcessCmdLine.command": Command_170008
r"ProcessCmdLine.filename": Filename_170009
r"ProcessCmdLine.p": P_170010
r"parseopt.init": Init_169018
r"init.cmdline": Cmdline_169020
r"init.i": I_169054
r"countup.:tmp": HEX3Atmp_169056
r"countup.res": Res_169058
r"strutils.quoteIfContainsWhite": Quoteifcontainswhite_17504
r"quoteIfContainsWhite.s": S_17506
r"quoteIfContainsWhite.result": Result_17507
r"strutils.find": Find_17092
r"find.s": S_17094
r"find.chars": Chars_17096
r"find.start": Start_17097
r"find.result": Result_18451
r"find.i": I_18461
r"countup.:tmp": HEX3Atmp_18472
r"countup.res": Res_18474
r"appendChar.dest": Dest_14006
r"appendChar.c": C_14007
r"os.paramStr": Paramstr_26604
r"paramStr.i": I_26606
r"paramStr.result": Result_31406
r"paramStr.e": E_31412
r"parseopt.next": Next_169021
r"next.p": P_169024
r"next.i": I_169235
r"parseopt.handleShortOption": Handleshortoption_169143
r"handleShortOption.p": P_169146
r"handleShortOption.i": I_169147
r"parseopt.parseWord": Parseword_169061
r"parseWord.s": S_169063
r"parseWord.i": I_169064
r"parseWord.w": W_169066
r"parseWord.delim": Delim_169068
r"parseWord.result": Result_169069
r"commands.processSwitch": Processswitch_59012
r"processSwitch.switch": Switch_59014
r"processSwitch.arg": Arg_59015
r"processSwitch.pass": Pass_59016
r"processSwitch.info": Info_59017
r"processSwitch.theOS": Theos_59364
r"processSwitch.cpu": Cpu_59365
r"processSwitch.key": Key_59366
r"processSwitch.val": Val_59367
r"processSwitch.path": Path_59368
r"wordrecg.whichKeyword": Whichkeyword_58540
r"whichKeyword.id": Id_58542
r"whichKeyword.result": Result_58588
r"wordrecg.whichKeyword": Whichkeyword_58537
r"whichKeyword.id": Id_58539
r"whichKeyword.result": Result_58592
r"commands.ExpectArg": Expectarg_59210
r"ExpectArg.switch": Switch_59212
r"ExpectArg.arg": Arg_59213
r"ExpectArg.pass": Pass_59214
r"ExpectArg.info": Info_59215
r"commands.processPath": Processpath_59342
r"processPath.path": Path_59344
r"processPath.result": Result_59345
r"os.UnixToNativePath": Unixtonativepath_26854
r"UnixToNativePath.path": Path_26856
r"UnixToNativePath.result": Result_26857
r"options.getPrefixDir": Getprefixdir_36124
r"getPrefixDir.result": Result_36217
r"getPrefixDir.appdir": Appdir_36218
r"getPrefixDir.bin": Bin_36219
r"os.getApplicationDir": Getapplicationdir_32201
r"getApplicationDir.result": Result_32203
r"getApplicationDir.tail": Tail_32204
r"os.SplitPath": Splitpath_28481
r"SplitPath.path": Path_28483
r"SplitPath.head": Head_28485
r"SplitPath.tail": Tail_28486
r"SplitPath.sepPos": Seppos_28487
r"SplitPath.i": I_28512
r"countdown.:tmp": HEX3Atmp_28526
r"countdown.res": Res_28528
r"copy.s": S_1693
r"copy.first": First_1694
r"os.getApplicationFilename": Getapplicationfilename_32001
r"getApplicationFilename.result": Result_32003
r"os.getApplAux": Getapplaux_31601
r"getApplAux.procPath": Procpath_31603
r"getApplAux.result": Result_31604
r"getApplAux.len": Len_31605
r"lists.IncludeStr": Includestr_33066
r"IncludeStr.list": List_33069
r"IncludeStr.data": Data_33070
r"IncludeStr.result": Result_33164
r"IncludeStr.it": It_33165
r"lists.AppendStr": Appendstr_33061
r"AppendStr.list": List_33064
r"AppendStr.data": Data_33065
r"lists.Append": Append_33035
r"Append.list": List_33038
r"Append.entry": Entry_33039
r"lists.newStrEntry": Newstrentry_33130
r"newStrEntry.data": Data_33132
r"newStrEntry.result": Result_33133
r"condsyms.UndefSymbol": Undefsymbol_51056
r"UndefSymbol.symbol": Symbol_51058
r"UndefSymbol.sym": Sym_51101
r"commands.processCompile": Processcompile_59350
r"processCompile.filename": Filename_59352
r"processCompile.found": Found_59353
r"processCompile.trunc": Trunc_59354
r"processCompile.ext": Ext_59355
r"options.FindFile": Findfile_36106
r"FindFile.f": F_36108
r"FindFile.result": Result_36321
r"options.rawFindFile": Rawfindfile_36301
r"rawFindFile.f": F_36303
r"rawFindFile.result": Result_36304
r"rawFindFile.it": It_36305
r"os.existsFile": Existsfile_27001
r"existsFile.filename": Filename_27003
r"existsFile.result": Result_27004
r"existsFile.res": Res_27005
r"os.JoinPath": Joinpath_28401
r"JoinPath.head": Head_28403
r"JoinPath.tail": Tail_28404
r"JoinPath.result": Result_28405
r"strutils.toLower": Tolower_17048
r"toLower.s": S_17050
r"toLower.result": Result_18201
r"toLower.i": I_18213
r"countup.:tmp": HEX3Atmp_18215
r"countup.res": Res_18217
r"os.SplitFilename": Splitfilename_28801
r"SplitFilename.filename": Filename_28803
r"SplitFilename.name": Name_28805
r"SplitFilename.extension": Extension_28806
r"SplitFilename.extPos": Extpos_28807
r"os.searchExtPos": Searchextpos_28588
r"searchExtPos.s": S_28590
r"searchExtPos.result": Result_28591
r"searchExtPos.i": I_28601
r"countdown.:tmp": HEX3Atmp_28615
r"countdown.res": Res_28617
r"extccomp.addExternalFileToCompile": Addexternalfiletocompile_57354
r"addExternalFileToCompile.filename": Filename_57356
r"extccomp.addFileToLink": Addfiletolink_57357
r"addFileToLink.filename": Filename_57359
r"lists.PrependStr": Prependstr_33071
r"PrependStr.list": List_33074
r"PrependStr.data": Data_33075
r"lists.Prepend": Prepend_33040
r"Prepend.list": List_33043
r"Prepend.entry": Entry_33044
r"extccomp.completeCFilePath": Completecfilepath_57343
r"completeCFilePath.cfile": Cfile_57345
r"completeCFilePath.createSubDir": Createsubdir_57346
r"completeCFilePath.result": Result_57471
r"options.completeGeneratedFilePath": Completegeneratedfilepath_36116
r"completeGeneratedFilePath.f": F_36118
r"completeGeneratedFilePath.createSubDir": Createsubdir_36119
r"completeGeneratedFilePath.result": Result_36279
r"completeGeneratedFilePath.head": Head_36280
r"completeGeneratedFilePath.tail": Tail_36281
r"completeGeneratedFilePath.subdir": Subdir_36282
r"options.removeTrailingDirSep": Removetrailingdirsep_36244
r"removeTrailingDirSep.path": Path_36246
r"removeTrailingDirSep.result": Result_36247
r"options.shortenDir": Shortendir_36233
r"shortenDir.dir": Dir_36235
r"shortenDir.result": Result_36236
r"shortenDir.prefix": Prefix_36237
r"strutils.startsWith": Startswith_17464
r"startsWith.s": S_17466
r"startsWith.prefix": Prefix_17467
r"startsWith.result": Result_17517
r"startsWith.i": I_17518
r"os.getCurrentDir": Getcurrentdir_28008
r"getCurrentDir.result": Result_28010
r"os.OSError": Oserror_26607
r"OSError.msg": Msg_26609
r"OSError.e": E_26804
r"OSError.e": E_26821
r"OSError.e": E_26838
r"os.JoinPath": Joinpath_28442
r"JoinPath.parts": Parts_28445
r"JoinPath.result": Result_28446
r"JoinPath.i": I_28469
r"countup.:tmp": HEX3Atmp_28471
r"countup.res": Res_28473
r"os.createDir": Createdir_30401
r"createDir.dir": Dir_30403
r"createDir.i": I_30413
r"countup.:tmp": HEX3Atmp_30425
r"countup.res": Res_30427
r"os.rawCreateDir": Rawcreatedir_30223
r"rawCreateDir.dir": Dir_30225
r"options.writeln": Writeln_36296
r"commands.ExpectNoArg": Expectnoarg_59216
r"ExpectNoArg.switch": Switch_59218
r"ExpectNoArg.arg": Arg_59219
r"ExpectNoArg.pass": Pass_59220
r"ExpectNoArg.info": Info_59221
r"commands.ProcessOnOffSwitch": Processonoffswitch_59158
r"ProcessOnOffSwitch.op": Op_59160
r"ProcessOnOffSwitch.arg": Arg_59161
r"ProcessOnOffSwitch.pass": Pass_59162
r"ProcessOnOffSwitch.info": Info_59163
r"commands.ProcessSpecificNote": Processspecificnote_59222
r"ProcessSpecificNote.arg": Arg_59224
r"ProcessSpecificNote.state": State_59225
r"ProcessSpecificNote.pass": Pass_59226
r"ProcessSpecificNote.info": Info_59227
r"ProcessSpecificNote.i": I_59228
r"ProcessSpecificNote.x": X_59229
r"ProcessSpecificNote.n": N_59230
r"ProcessSpecificNote.id": Id_59231
r"commands.InvalidCmdLineOption": Invalidcmdlineoption_59077
r"InvalidCmdLineOption.pass": Pass_59079
r"InvalidCmdLineOption.switch": Switch_59080
r"InvalidCmdLineOption.info": Info_59081
r"wordrecg.findStr": Findstr_58543
r"findStr.a": A_58546
r"findStr.s": S_58547
r"findStr.result": Result_58553
r"findStr.i": I_58576
r"countup.:tmp": HEX3Atmp_58580
r"countup.res": Res_58582
r"commands.ProcessOnOffSwitchG": Processonoffswitchg_59184
r"ProcessOnOffSwitchG.op": Op_59186
r"ProcessOnOffSwitchG.arg": Arg_59187
r"ProcessOnOffSwitchG.pass": Pass_59188
r"ProcessOnOffSwitchG.info": Info_59189
r"condsyms.ListSymbols": Listsymbols_51062
r"ListSymbols.it": It_51133
r"ListSymbols.s": S_51134
r"astalgo.InitTabIter": Inittabiter_48084
r"InitTabIter.ti": Ti_48087
r"InitTabIter.tab": Tab_48088
r"InitTabIter.result": Result_50159
r"astalgo.NextIter": Nextiter_48089
r"NextIter.ti": Ti_48092
r"NextIter.tab": Tab_48093
r"NextIter.result": Result_50167
r"extccomp.addCompileOption": Addcompileoption_57360
r"addCompileOption.option": Option_57362
r"strutils.find": Find_17082
r"find.s": S_17084
r"find.sub": Sub_17085
r"find.start": Start_17086
r"find.result": Result_18418
r"find.a": A_18419
r"strutils.preprocessSub": Preprocesssub_18324
r"preprocessSub.sub": Sub_18326
r"preprocessSub.a": A_18328
r"preprocessSub.m": M_18331
r"preprocessSub.i": I_18339
r"countup.res": Res_18350
r"preprocessSub.i": I_18347
r"countup.:tmp": HEX3Atmp_18354
r"countup.res": Res_18356
r"strutils.findSubStrAux": Findsubstraux_18359
r"findSubStrAux.s": S_18361
r"findSubStrAux.sub": Sub_18362
r"findSubStrAux.start": Start_18363
r"findSubStrAux.a": A_18364
r"findSubStrAux.result": Result_18365
r"findSubStrAux.m": M_18368
r"findSubStrAux.n": N_18371
r"findSubStrAux.j": J_18372
r"findSubStrAux.k": K_18383
r"countup.:tmp": HEX3Atmp_18399
r"countup.res": Res_18401
r"extccomp.addOpt": Addopt_57522
r"addOpt.dest": Dest_57525
r"addOpt.src": Src_57526
r"extccomp.addLinkOption": Addlinkoption_57363
r"addLinkOption.option": Option_57365
r"options.addImplicitMod": Addimplicitmod_36160
r"addImplicitMod.filename": Filename_36162
r"addImplicitMod.length": Length_36192
r"strutils.ParseInt": Parseint_17445
r"ParseInt.s": S_17447
r"ParseInt.result": Result_18744
r"ParseInt.index": Index_18745
r"ParseInt.res": Res_18747
r"strutils.rawParseInt": Rawparseint_18645
r"rawParseInt.s": S_18647
r"rawParseInt.index": Index_18649
r"rawParseInt.result": Result_18650
r"rawParseInt.i": I_18651
r"rawParseInt.sign": Sign_18652
r"mulInt64.a": A_4739
r"mulInt64.b": B_4740
r"mulInt64.result": Result_4741
r"mulInt64.resAsFloat": Resasfloat_4742
r"mulInt64.floatProd": Floatprod_4743
r"subInt.a": A_5003
r"subInt.b": B_5004
r"subInt.result": Result_5005
r"subInt64.a": A_4698
r"subInt64.b": B_4699
r"subInt64.result": Result_4700
r"ParseInt.e": E_18751
r"ParseInt.e": E_18774
r"commands.writeVersionInfo": Writeversioninfo_59059
r"writeVersionInfo.pass": Pass_59061
r"commands.writeAdvancedUsage": Writeadvancedusage_59043
r"writeAdvancedUsage.pass": Pass_59045
r"commands.HelpOnError": Helponerror_59031
r"HelpOnError.pass": Pass_59033
r"commands.splitSwitch": Splitswitch_59082
r"splitSwitch.switch": Switch_59084
r"splitSwitch.cmd": Cmd_59086
r"splitSwitch.arg": Arg_59087
r"splitSwitch.pass": Pass_59088
r"splitSwitch.info": Info_59089
r"splitSwitch.i": I_59090
r"os.putEnv": Putenv_29435
r"putEnv.key": Key_29437
r"putEnv.val": Val_29438
r"putEnv.indx": Indx_29439
r"os.findEnvVar": Findenvvar_29402
r"findEnvVar.key": Key_29404
r"findEnvVar.result": Result_29405
r"os.getEnvVarsC": Getenvvarsc_29240
r"getEnvVarsC.i": I_29242
r"incrSeq.seq": Seq_14032
r"incrSeq.elemSize": Elemsize_14033
r"incrSeq.result": Result_14034
r"findEnvVar.temp": Temp_29406
r"findEnvVar.i": I_29414
r"countup.:tmp": HEX3Atmp_29416
r"countup.res": Res_29418
r"extccomp.setCC": Setcc_57380
r"setCC.ccname": Ccname_57382
r"extccomp.NameToCC": Nametocc_57375
r"NameToCC.name": Name_57377
r"NameToCC.result": Result_57475
r"NameToCC.i": I_57514
r"countup.res": Res_57519
r"msgs.rawMessage": Rawmessage_37594
r"rawMessage.msg": Msg_37596
r"rawMessage.arg": Arg_37597
r"msgs.rawMessage": Rawmessage_37598
r"rawMessage.msg": Msg_37600
r"rawMessage.args": Args_37602
r"rawMessage.frmt": Frmt_38062
r"strutils.%": HEX25_17032
r"%.formatstr": Formatstr_17034
r"%.a": A_17035
r"%.result": Result_17712
r"options.getConfigVar": Getconfigvar_36153
r"getConfigVar.key": Key_36155
r"getConfigVar.result": Result_36179
r"nstrtabs.get": Get_35029
r"get.t": T_35031
r"get.key": Key_35032
r"get.result": Result_35157
r"get.index": Index_35158
r"setCC.i": I_57433
r"countup.res": Res_57436
r"strutils.find": Find_17087
r"find.s": S_17089
r"find.sub": Sub_17090
r"find.start": Start_17091
